Source,Target
13219,7231
14332,7231
24,7234
101,7234
116,7234
191,7234
694,7234
700,7234
759,7234
767,7234
777,7234
925,7234
959,7234
972,7234
976,7234
977,7234
1249,7234
1262,7234
1371,7234
1440,7234
1630,7234
1654,7234
1662,7234
1716,7234
1795,7234
1953,7234
2282,7234
2531,7234
2543,7234
2604,7234
2677,7234
2713,7234
2762,7234
2852,7234
2926,7234
2937,7234
2950,7234
3021,7234
3169,7234
3175,7234
3213,7234
3221,7234
3251,7234
3263,7234
3452,7234
3488,7234
3501,7234
3623,7234
3771,7234
3815,7234
3868,7234
4030,7234
4069,7234
4143,7234
4292,7234
4438,7234
4467,7234
4517,7234
4534,7234
4546,7234
4568,7234
4579,7234
4584,7234
4624,7234
4702,7234
4720,7234
5168,7234
5243,7234
5266,7234
5460,7234
5467,7234
5496,7234
5591,7234
5605,7234
5733,7234
5862,7234
5975,7234
5977,7234
6194,7234
6363,7234
6460,7234
6474,7234
6612,7234
6674,7234
6740,7234
6779,7234
6790,7234
6829,7234
6835,7234
7190,7234
7237,7234
7303,7234
7393,7234
7809,7234
7811,7234
7915,7234
8054,7234
8056,7234
8064,7234
8070,7234
8107,7234
8112,7234
8303,7234
8433,7234
8507,7234
8632,7234
8687,7234
8848,7234
8954,7234
9089,7234
9137,7234
9184,7234
9277,7234
9311,7234
9368,7234
9557,7234
9610,7234
9630,7234
9674,7234
9704,7234
9765,7234
9912,7234
10039,7234
10119,7234
10469,7234
10502,7234
10506,7234
10570,7234
10626,7234
10658,7234
10668,7234
10723,7234
10858,7234
10890,7234
10962,7234
10982,7234
11378,7234
11379,7234
11406,7234
11556,7234
11581,7234
11671,7234
11775,7234
11800,7234
11852,7234
11917,7234
11927,7234
12033,7234
12127,7234
12160,7234
12311,7234
12399,7234
12529,7234
12604,7234
12657,7234
12706,7234
12712,7234
12733,7234
12801,7234
12843,7234
12857,7234
12875,7234
12895,7234
12904,7234
12955,7234
13041,7234
13050,7234
13077,7234
13229,7234
13328,7234
13387,7234
13431,7234
13515,7234
13525,7234
13528,7234
13639,7234
13725,7234
13752,7234
13758,7234
13957,7234
14076,7234
14134,7234
14299,7234
14447,7234
14537,7234
14553,7234
14565,7234
14886,7234
14927,7234
15029,7234
15050,7234
15130,7234
15242,7234
15244,7234
1291,7237
5206,7237
7234,7237
7609,7237
9184,7237
9608,7237
9740,7237
11771,7237
789,7238
1813,7238
5128,7238
6756,7238
9789,7238
12609,7238
13290,7238
10097,7240
48,7243
878,7243
899,7243
2513,7243
3259,7243
6756,7243
11843,7243
789,7244
899,7244
1813,7244
2164,7244
2701,7244
2894,7244
3035,7244
3259,7244
5128,7244
5680,7244
6166,7244
6756,7244
9196,7244
9789,7244
9905,7244
9976,7244
9999,7244
10097,7244
11107,7244
11674,7244
11879,7244
13290,7244
14427,7244
14577,7244
916,7250
2309,7250
2994,7250
3259,7250
3552,7250
5680,7250
7829,7250
9180,7250
9304,7250
9337,7250
9596,7250
11458,7250
11843,7250
12293,7250
13290,7250
13809,7250
14589,7250
4,7252
789,7252
2446,7252
2908,7252
4959,7252
7310,7252
10199,7252
10999,7252
11910,7252
12858,7252
13369,7252
14332,7252
326,7254
363,7254
584,7254
621,7254
1287,7254
1813,7254
3007,7254
3860,7254
4035,7254
4289,7254
5651,7254
5712,7254
6148,7254
6166,7254
6828,7254
6888,7254
9180,7254
9337,7254
9514,7254
9789,7254
10121,7254
10637,7254
11378,7254
11572,7254
11751,7254
11794,7254
12365,7254
12405,7254
12653,7254
13369,7254
13374,7254
14332,7254
14589,7254
14837,7254
3259,7255
13290,7255
37,7260
517,7260
1045,7260
1873,7260
2200,7260
2762,7260
3005,7260
3064,7260
3277,7260
3970,7260
4548,7260
4562,7260
5336,7260
5859,7260
5977,7260
8054,7260
8070,7260
8124,7260
8172,7260
8178,7260
9608,7260
9799,7260
10509,7260
10763,7260
10773,7260
10776,7260
10884,7260
11087,7260
13033,7260
13233,7260
789,7261
1813,7261
1973,7261
2164,7261
5128,7261
6420,7261
6656,7261
6756,7261
9789,7261
11107,7261
14611,7261
3035,7263
3259,7263
11674,7263
13290,7263
14427,7263
789,7264
899,7264
1068,7264
1287,7264
1813,7264
2166,7264
3206,7264
3860,7264
3887,7264
6756,7264
7602,7264
7767,7264
9789,7264
10637,7264
11774,7264
12172,7264
12365,7264
12874,7264
14332,7264
14343,7264
14766,7264
15245,7264
1813,7266
3323,7266
4289,7266
5385,7266
8737,7266
9180,7266
10199,7266
11856,7266
12478,7266
12694,7266
12788,7266
12891,7266
13369,7266
13809,7266
14198,7266
14969,7266
294,7267
493,7267
1082,7267
1677,7267
1973,7267
2166,7267
2256,7267
2282,7267
2311,7267
2393,7267
2894,7267
2974,7267
3035,7267
3503,7267
3618,7267
3636,7267
3860,7267
4303,7267
4548,7267
4767,7267
4785,7267
5385,7267
5680,7267
6156,7267
6527,7267
7234,7267
7602,7267
7742,7267
7811,7267
8124,7267
9161,7267
9219,7267
9608,7267
9674,7267
9999,7267
11049,7267
11187,7267
12008,7267
12699,7267
12825,7267
13246,7267
14158,7267
14950,7267
15047,7267
5206,7268
9902,7268
10097,7268
10635,7268
11843,7268
4,7271
32,7271
35,7271
584,7271
697,7271
766,7271
822,7271
975,7271
1404,7271
2164,7271
2221,7271
3007,7271
3116,7271
3174,7271
3932,7271
4525,7271
4983,7271
5015,7271
5017,7271
5244,7271
5245,7271
5341,7271
5611,7271
5881,7271
5939,7271
6140,7271
6231,7271
6755,7271
7521,7271
7562,7271
7729,7271
8142,7271
8403,7271
8827,7271
8952,7271
9169,7271
9493,7271
10199,7271
10416,7271
10463,7271
10471,7271
10514,7271
10837,7271
11323,7271
11368,7271
11459,7271
11705,7271
11818,7271
11846,7271
11849,7271
11919,7271
12152,7271
12187,7271
12437,7271
13159,7271
13335,7271
13398,7271
14285,7271
14676,7271
14742,7271
14862,7271
15044,7271
15245,7271
10,7273
201,7273
247,7273
341,7273
389,7273
437,7273
584,7273
789,7273
1068,7273
1173,7273
1404,7273
1813,7273
1973,7273
2166,7273
2216,7273
2974,7273
2994,7273
3206,7273
4744,7273
4886,7273
4935,7273
5385,7273
5710,7273
6380,7273
6420,7273
6604,7273
6648,7273
6802,7273
6842,7273
8456,7273
8846,7273
8977,7273
9169,7273
9330,7273
9337,7273
9725,7273
9931,7273
10199,7273
10383,7273
10690,7273
10722,7273
10769,7273
11121,7273
11191,7273
11701,7273
11739,7273
12714,7273
12863,7273
13369,7273
13809,7273
13812,7273
13997,7273
14332,7273
14370,7273
14385,7273
14416,7273
14589,7273
14870,7273
1592,7275
2468,7275
2574,7275
4472,7275
6573,7275
580,7276
15075,7276
688,7280
3259,7280
5206,7280
6166,7280
6756,7280
9789,7280
10097,7280
11549,7280
11674,7280
12373,7280
13290,7280
15047,7280
437,7282
899,7282
1973,7282
2994,7282
4222,7282
4362,7282
4367,7282
6166,7282
6756,7282
7602,7282
9337,7282
9752,7282
9789,7282
10097,7282
11624,7282
11674,7282
11701,7282
13180,7282
13290,7282
3259,7287
10097,7287
10573,7287
1082,7289
1677,7289
10097,7289
24,7290
1577,7290
1753,7290
2282,7290
2883,7290
3986,7290
4421,7290
4579,7290
4877,7290
6124,7290
6503,7290
7406,7290
9604,7290
9904,7290
9913,7290
10691,7290
10703,7290
10766,7290
11522,7290
12964,7290
13694,7290
13712,7290
14088,7290
14153,7290
14353,7290
15196,7290
216,7291
526,7291
718,7291
990,7291
1017,7291
1024,7291
1774,7291
2571,7291
2612,7291
2718,7291
2843,7291
2878,7291
3138,7291
3404,7291
3574,7291
3857,7291
3922,7291
4073,7291
4211,7291
4276,7291
4490,7291
4803,7291
4823,7291
4935,7291
5017,7291
5036,7291
5122,7291
5821,7291
6109,7291
6306,7291
6463,7291
6640,7291
6656,7291
6765,7291
7482,7291
7769,7291
7975,7291
8458,7291
8605,7291
8637,7291
8737,7291
8927,7291
8952,7291
9032,7291
9800,7291
9905,7291
9926,7291
9993,7291
10232,7291
10397,7291
10403,7291
10797,7291
10805,7291
10837,7291
10864,7291
11660,7291
12194,7291
12344,7291
12405,7291
12580,7291
12798,7291
12899,7291
13180,7291
13398,7291
13817,7291
14118,7291
14129,7291
14513,7291
14742,7291
15044,7291
789,7294
899,7294
1074,7294
1535,7294
1813,7294
2166,7294
3206,7294
6756,7294
7602,7294
9161,7294
9752,7294
9789,7294
13290,7294
14332,7294
294,7296
925,7296
973,7296
1813,7296
2148,7296
2974,7296
3206,7296
3259,7296
3868,7296
4409,7296
5206,7296
5385,7296
7234,7296
7306,7296
7407,7296
7602,7296
7745,7296
8112,7296
9153,7296
9368,7296
10097,7296
11040,7296
11674,7296
11697,7296
11843,7296
12895,7296
13066,7296
13290,7296
13635,7296
13780,7296
14793,7296
15107,7296
4367,7297
10097,7297
11843,7297
13246,7297
389,7299
437,7299
740,7299
755,7299
1535,7299
1973,7299
2191,7299
3212,7299
4048,7299
4886,7299
8737,7299
9032,7299
9161,7299
9180,7299
9337,7299
9752,7299
10637,7299
13061,7299
13281,7299
13369,7299
13809,7299
13812,7299
14332,7299
14370,7299
15107,7299
2894,7300
4367,7300
8672,7300
11843,7300
12699,7300
13290,7300
2574,7303
3259,7303
4548,7303
5813,7303
6268,7303
7234,7303
7609,7303
8844,7303
9608,7303
9976,7303
11364,7303
11775,7303
12285,7303
12715,7303
13290,7303
10097,7304
10952,7305
11436,7305
4,7306
789,7306
1287,7306
1813,7306
2974,7306
3206,7306
3860,7306
4983,7306
5128,7306
8576,7306
9169,7306
9713,7306
9789,7306
10075,7306
10199,7306
13672,7306
14332,7306
15245,7306
10097,7307
789,7309
899,7309
6166,7309
6756,7309
9789,7309
789,7310
959,7310
1068,7310
3212,7310
3488,7310
3506,7310
3810,7310
3857,7310
3913,7310
4287,7310
4714,7310
5073,7310
5142,7310
6527,7310
6594,7310
6922,7310
7252,7310
7393,7310
7562,7310
7602,7310
8006,7310
8178,7310
8737,7310
9161,7310
9608,7310
9942,7310
10100,7310
10776,7310
11235,7310
11337,7310
11778,7310
12302,7310
12429,7310
12694,7310
13208,7310
13518,7310
13988,7310
14101,7310
149,7313
201,7313
584,7313
621,7313
673,7313
789,7313
899,7313
1077,7313
1136,7313
1156,7313
1186,7313
1221,7313
1404,7313
1535,7313
2612,7313
3206,7313
3404,7313
3860,7313
3936,7313
4035,7313
4222,7313
4362,7313
4785,7313
4886,7313
4900,7313
5017,7313
5053,7313
5385,7313
6226,7313
6756,7313
6941,7313
7064,7313
7672,7313
8007,7313
8255,7313
8403,7313
8724,7313
8737,7313
8799,7313
9169,7313
9239,7313
9363,7313
9752,7313
9789,7313
9959,7313
10238,7313
10505,7313
10895,7313
11674,7313
11739,7313
11808,7313
11867,7313
12172,7313
13061,7313
13163,7313
13369,7313
13414,7313
13672,7313
13809,7313
14015,7313
14198,7313
14332,7313
14385,7313
14649,7313
15107,7313
437,7314
580,7314
830,7314
1156,7314
1813,7314
2793,7314
3609,7314
3932,7314
4086,7314
4907,7314
5606,7314
6745,7314
6838,7314
7549,7314
7590,7314
7769,7314
8403,7314
8458,7314
9713,7314
9853,7314
10199,7314
10403,7314
10952,7314
11186,7314
11921,7314
12437,7314
12444,7314
13172,7314
13369,7314
13438,7314
13457,7314
13459,7314
13860,7314
14198,7314
14416,7314
14742,7314
899,7315
2994,7315
3035,7315
10097,7315
11674,7315
11843,7315
12373,7315
13290,7315
1813,7316
9,7317
35,7317
201,7317
577,7317
697,7317
766,7317
792,7317
864,7317
1024,7317
1226,7317
1289,7317
1581,7317
1973,7317
2002,7317
2196,7317
2309,7317
2569,7317
2782,7317
2994,7317
3138,7317
3154,7317
3206,7317
3431,7317
3577,7317
3616,7317
3820,7317
3883,7317
3958,7317
4222,7317
4490,7317
4525,7317
4746,7317
4853,7317
5110,7317
5352,7317
5449,7317
5651,7317
5864,7317
5968,7317
6307,7317
6343,7317
6594,7317
6595,7317
6640,7317
6866,7317
6887,7317
7002,7317
7314,7317
7335,7317
7429,7317
7439,7317
7510,7317
7518,7317
7769,7317
7945,7317
8015,7317
8333,7317
8403,7317
8846,7317
9208,7317
9231,7317
9255,7317
9315,7317
9401,7317
9867,7317
9944,7317
10435,7317
10475,7317
10637,7317
11037,7317
11401,7317
11484,7317
11570,7317
11572,7317
11849,7317
12187,7317
12287,7317
12577,7317
12701,7317
12714,7317
12858,7317
12874,7317
13060,7317
13105,7317
13180,7317
13531,7317
13817,7317
14003,7317
14011,7317
14129,7317
14151,7317
14169,7317
14345,7317
14589,7317
14651,7317
14676,7317
14845,7317
14967,7317
3259,7319
10097,7319
11843,7320
8196,7326
8779,7326
6166,7328
6756,7328
9789,7328
9867,7328
10912,7328
11609,7328
13672,7328
14198,7328
789,7329
1813,7329
6756,7329
1813,7332
2934,7332
6756,7332
7549,7332
9789,7332
10097,7332
11843,7332
13606,7332
4,7335
389,7335
584,7335
611,7335
789,7335
822,7335
830,7335
899,7335
1136,7335
1173,7335
1404,7335
1813,7335
2974,7335
3007,7335
3206,7335
3259,7335
3931,7335
4452,7335
4785,7335
4983,7335
5881,7335
6166,7335
6640,7335
6756,7335
6765,7335
6858,7335
7602,7335
8089,7335
8576,7335
9161,7335
9169,7335
9521,7335
9789,7335
9974,7335
9999,7335
10121,7335
10620,7335
10632,7335
10722,7335
11674,7335
11751,7335
12144,7335
12172,7335
12365,7335
12437,7335
12701,7335
12874,7335
13219,7335
13290,7335
13369,7335
13457,7335
13672,7335
14332,7335
14427,7335
14970,7335
15093,7335
6756,7340
7549,7340
9789,7340
1677,7341
1971,7341
2687,7341
3032,7341
5491,7341
6800,7341
11337,7341
9153,7342
10097,7342
3259,7344
5680,7344
9840,7344
10097,7344
11843,7344
12611,7344
6756,7345
10097,7345
11624,7345
11843,7345
476,7347
576,7347
698,7347
1119,7347
1370,7347
1410,7347
1654,7347
1677,7347
1971,7347
2019,7347
2445,7347
2574,7347
3237,7347
3438,7347
3501,7347
3806,7347
4030,7347
4652,7347
4661,7347
4763,7347
5206,7347
5336,7347
7075,7347
8785,7347
8815,7347
9009,7347
9089,7347
9234,7347
9277,7347
9506,7347
9879,7347
9913,7347
10260,7347
10729,7347
11314,7347
11799,7347
11843,7347
11879,7347
11917,7347
12026,7347
13074,7347
13123,7347
13417,7347
13643,7347
37,7348
48,7348
1646,7348
2439,7348
3259,7348
4367,7348
4650,7348
4652,7348
5206,7348
6060,7348
7556,7348
7609,7348
8667,7348
9234,7348
9488,7348
9608,7348
10509,7348
10729,7348
11049,7348
12904,7348
13632,7348
14226,7348
14427,7348
15047,7348
3259,7349
6166,7349
6756,7349
10097,7349
11264,7349
11674,7349
11843,7349
3259,7352
7423,7352
10097,7352
13246,7352
5813,7353
9153,7353
9608,7353
10097,7353
12699,7354
13191,7355
294,7364
549,7364
912,7364
916,7364
1119,7364
1410,7364
2576,7364
3064,7364
3196,7364
4217,7364
4548,7364
5336,7364
6481,7364
7234,7364
8064,7364
8124,7364
8578,7364
8667,7364
9009,7364
9153,7364
9184,7364
9608,7364
9799,7364
10079,7364
10175,7364
10884,7364
11797,7364
12373,7364
13074,7364
13290,7364
13635,7364
13780,7364
13897,7364
15027,7364
94,7365
3503,7365
4548,7365
6221,7365
8632,7365
9153,7365
9178,7365
9608,7365
10509,7365
13033,7365
1535,7369
1733,7369
7187,7369
15207,7369
584,7374
789,7374
1813,7374
2843,7374
3860,7374
4983,7374
5017,7374
5881,7374
6166,7374
6756,7374
9665,7374
12172,7374
13086,7374
13809,7374
14493,7374
48,7380
789,7380
1326,7380
1813,7380
3259,7380
3440,7380
3860,7380
4983,7380
5680,7380
6166,7380
6756,7380
7084,7380
9789,7380
10097,7380
10573,7380
11674,7380
11701,7380
13290,7380
14427,7380
6166,7381
6756,7381
7556,7381
10097,7386
4566,7391
5015,7391
13290,7391
294,7393
517,7393
1423,7393
1743,7393
2256,7393
2939,7393
4367,7393
4548,7393
4830,7393
5206,7393
5813,7393
7310,7393
8748,7393
9153,7393
9608,7393
10763,7393
11332,7393
11843,7393
12176,7393
13033,7393
13712,7393
789,7397
899,7397
1579,7397
1813,7397
5680,7397
6166,7397
9263,7397
9488,7397
11843,7397
13290,7397
4,7398
553,7398
584,7398
621,7398
680,7398
1221,7398
1813,7398
2098,7398
2364,7398
3354,7398
4048,7398
4935,7398
5017,7398
5053,7398
5110,7398
5121,7398
6100,7398
6608,7398
6802,7398
7416,7398
7496,7398
7745,7398
8779,7398
8952,7398
8977,7398
9239,7398
9596,7398
9869,7398
10364,7398
10726,7398
10766,7398
10775,7398
11300,7398
11337,7398
11572,7398
11705,7398
11846,7398
11856,7398
12172,7398
12437,7398
12788,7398
12863,7398
13061,7398
13369,7398
13414,7398
13457,7398
13809,7398
13963,7398
14332,7398
14418,7398
14589,7398
14742,7398
921,7401
1579,7401
1743,7401
1782,7401
1813,7401
4554,7401
6756,7401
8667,7401
10315,7401
14342,7401
576,7406
1119,7406
1275,7406
1370,7406
1654,7406
1716,7406
2019,7406
2574,7406
2781,7406
3438,7406
3501,7406
4661,7406
5336,7406
5463,7406
5491,7406
6060,7406
6156,7406
6168,7406
6832,7406
7290,7406
9009,7406
9089,7406
9234,7406
9277,7406
9509,7406
9765,7406
9799,7406
10509,7406
10729,7406
11314,7406
12611,7406
13074,7406
13233,7406
14812,7406
294,7407
517,7407
1801,7407
1864,7407
2069,7407
2209,7407
3061,7407
3064,7407
3789,7407
3868,7407
5813,7407
6194,7407
6673,7407
7609,7407
7731,7407
8748,7407
9026,7407
9153,7407
9516,7407
9574,7407
9608,7407
10175,7407
10303,7407
10729,7407
10763,7407
10884,7407
11315,7407
11697,7407
12435,7407
13290,7407
13515,7407
14158,7407
1813,7408
2309,7408
2571,7408
3035,7408
3206,7408
4452,7408
6166,7408
8576,7408
8875,7408
9596,7408
9789,7408
11705,7408
14493,7408
2574,7411
6932,7411
9789,7411
3035,7412
5128,7412
6166,7412
6756,7412
7549,7412
7587,7412
9789,7412
10632,7412
10837,7412
13290,7412
121,7416
149,7416
389,7416
553,7416
557,7416
864,7416
975,7416
1060,7416
1307,7416
1759,7416
2088,7416
2231,7416
2269,7416
2289,7416
2843,7416
3005,7416
3010,7416
3404,7416
3680,7416
3810,7416
4191,7416
4696,7416
5468,7416
5561,7416
6962,7416
6990,7416
7064,7416
8737,7416
8850,7416
9032,7416
9364,7416
9650,7416
9725,7416
10238,7416
11265,7416
11812,7416
12046,7416
12171,7416
12891,7416
13205,7416
13466,7416
13809,7416
14538,7416
15044,7416
15107,7416
710,7421
912,7421
2574,7421
3132,7421
3263,7421
3277,7421
3501,7421
3623,7421
4165,7421
6527,7421
7915,7421
9608,7421
9674,7421
9987,7421
10175,7421
10509,7421
11314,7421
11917,7421
12064,7421
12529,7421
5680,7422
1036,7423
2594,7423
3035,7423
3582,7423
3790,7423
4767,7423
6923,7423
8013,7423
9099,7423
9304,7423
10635,7423
11264,7423
12373,7423
12699,7423
6756,7425
899,7426
6166,7426
6756,7426
9789,7426
10097,7426
11843,7426
13290,7426
14427,7426
201,7429
345,7429
789,7429
899,7429
1404,7429
1535,7429
1738,7429
1813,7429
1936,7429
2612,7429
3007,7429
3860,7429
3998,7429
4452,7429
4785,7429
4983,7429
5147,7429
5563,7429
6756,7429
7602,7429
7632,7429
8576,7429
9514,7429
10236,7429
11202,7429
12172,7429
13369,7429
14332,7429
1119,7432
4367,7432
8644,7432
10766,7432
13290,7432
1813,7436
2070,7436
2344,7436
5206,7436
5813,7436
8715,7436
8844,7436
8924,7436
10763,7436
11049,7436
11879,7436
12563,7436
14583,7436
14729,7436
14913,7436
4,7439
9,7439
216,7439
389,7439
520,7439
584,7439
621,7439
718,7439
789,7439
822,7439
830,7439
1068,7439
1172,7439
1221,7439
1268,7439
1404,7439
1535,7439
1733,7439
1738,7439
1762,7439
1813,7439
2782,7439
2800,7439
2974,7439
3174,7439
3206,7439
3440,7439
3703,7439
3857,7439
3860,7439
4276,7439
4452,7439
4785,7439
4890,7439
4983,7439
5017,7439
5128,7439
5385,7439
5881,7439
6005,7439
6166,7439
6397,7439
7521,7439
7602,7439
7745,7439
7824,7439
8255,7439
8259,7439
8576,7439
8952,7439
9789,7439
9999,7439
10333,7439
10514,7439
10560,7439
10805,7439
11397,7439
11399,7439
11457,7439
11572,7439
11623,7439
11705,7439
12172,7439
12365,7439
12405,7439
12437,7439
12460,7439
12695,7439
12874,7439
12938,7439
13031,7439
13148,7439
13219,7439
13369,7439
13672,7439
13842,7439
14129,7439
14332,7439
14589,7439
14841,7439
15041,7439
15245,7439
13246,7448
789,7449
899,7449
4907,7449
5128,7449
6756,7449
7057,7449
7602,7449
8737,7449
13706,7449
201,7450
437,7450
705,7450
740,7450
899,7450
1068,7450
1535,7450
1699,7450
1813,7450
1841,7450
1973,7450
2166,7450
2289,7450
2309,7450
2687,7450
2738,7450
2974,7450
2994,7450
3206,7450
3281,7450
3337,7450
3860,7450
3887,7450
4362,7450
4452,7450
4785,7450
5128,7450
5385,7450
6166,7450
6177,7450
6312,7450
6756,7450
7002,7450
7549,7450
7602,7450
8535,7450
9161,7450
9169,7450
9180,7450
9337,7450
9752,7450
9789,7450
10536,7450
10637,7450
10690,7450
10722,7450
10952,7450
10999,7450
11107,7450
11337,7450
11436,7450
12172,7450
13246,7450
13369,7450
13457,7450
13706,7450
13812,7450
14332,7450
14538,7450
15107,7450
15214,7450
899,7451
6756,7451
10356,7451
13290,7451
15107,7455
389,7456
584,7456
789,7456
1404,7456
1813,7456
2509,7456
2974,7456
2994,7456
3616,7456
3932,7456
3998,7456
4452,7456
4766,7456
5385,7456
6140,7456
6166,7456
6756,7456
6838,7456
7745,7456
8622,7456
8952,7456
9169,7456
9789,7456
9917,7456
11323,7456
11328,7456
11459,7456
11818,7456
11856,7456
12287,7456
12365,7456
12437,7456
12580,7456
12812,7456
13369,7456
13394,7456
13457,7456
14332,7456
14837,7456
10097,7458
11843,7458
789,7459
1068,7459
1404,7459
1813,7459
4964,7459
6166,7459
6756,7459
7549,7459
7745,7459
8576,7459
9789,7459
14332,7459
4983,7462
220,7464
1028,7464
1741,7464
3338,7464
7176,7464
11299,7464
11777,7464
11888,7464
12328,7464
12583,7464
13694,7464
899,7469
6756,7469
7549,7469
14332,7469
2994,7470
3860,7470
5385,7470
6756,7470
7549,7470
9789,7470
12365,7470
13219,7470
789,7471
899,7471
1813,7471
2974,7471
6756,7471
7286,7471
7416,7471
9550,7471
9596,7471
9789,7471
9999,7471
10097,7471
11674,7471
12172,7471
12643,7471
12812,7471
13290,7471
13590,7471
13712,7471
3259,7473
5206,7473
13246,7473
13632,7473
789,7474
1813,7474
2994,7474
4823,7474
7602,7474
9789,7474
10952,7474
13369,7474
389,7475
621,7475
1068,7475
1404,7475
1733,7475
1813,7475
2166,7475
2979,7475
3206,7475
3860,7475
3998,7475
4452,7475
4785,7475
4900,7475
4983,7475
5147,7475
5335,7475
6166,7475
6343,7475
6656,7475
6756,7475
7000,7475
7482,7475
7522,7475
7602,7475
7745,7475
8576,7475
8952,7475
9169,7475
9514,7475
9596,7475
10199,7475
10383,7475
11383,7475
11459,7475
11484,7475
11705,7475
12172,7475
12365,7475
12437,7475
13369,7475
14332,7475
14416,7475
15075,7475
15245,7475
1045,7477
1423,7477
1662,7477
1801,7477
1864,7477
2069,7477
2209,7477
3064,7477
3213,7477
3374,7477
3552,7477
3815,7477
3970,7477
4069,7477
4652,7477
4736,7477
5146,7477
5204,7477
5533,7477
5813,7477
5999,7477
6289,7477
6370,7477
7196,7477
7811,7477
7915,7477
9026,7477
9153,7477
9307,7477
9608,7477
9740,7477
9799,7477
9938,7477
9976,7477
10004,7477
10175,7477
10763,7477
10884,7477
11697,7477
12026,7477
12399,7477
12429,7477
13033,7477
13431,7477
13635,7477
13752,7477
13897,7477
14134,7477
14565,7477
14567,7477
209,7482
577,7482
621,7482
680,7482
766,7482
866,7482
1287,7482
1813,7482
2583,7482
2788,7482
3007,7482
3616,7482
3932,7482
4035,7482
4286,7482
5017,7482
5288,7482
5563,7482
5650,7482
6005,7482
6231,7482
6648,7482
7204,7482
7291,7482
7475,7482
7549,7482
7753,7482
7948,7482
8153,7482
8555,7482
8576,7482
8605,7482
8762,7482
8952,7482
9091,7482
9245,7482
9514,7482
9853,7482
9999,7482
10238,7482
10736,7482
10776,7482
11265,7482
11323,7482
11405,7482
11436,7482
11459,7482
11602,7482
11751,7482
12053,7482
12287,7482
12302,7482
12365,7482
12405,7482
12437,7482
12798,7482
12863,7482
12874,7482
13459,7482
13690,7482
14067,7482
14129,7482
14332,7482
14416,7482
14676,7482
14837,7482
15177,7482
680,7483
789,7483
830,7483
899,7483
1404,7483
1535,7483
1813,7483
2311,7483
3860,7483
4452,7483
4785,7483
4983,7483
6166,7483
6756,7483
7602,7483
8255,7483
9789,7483
9918,7483
10940,7483
10952,7483
11007,7483
11843,7483
12172,7483
12437,7483
12792,7483
13290,7483
13369,7483
13989,7483
14332,7483
14742,7483
14937,7483
789,7485
899,7485
1535,7485
1973,7485
2297,7485
3887,7485
4785,7485
6166,7485
6941,7485
7137,7485
8403,7485
9161,7485
9180,7485
9789,7485
10015,7485
10637,7485
10952,7485
3552,7491
11674,7491
12699,7491
789,7494
899,7494
1213,7494
1813,7494
4452,7494
4785,7494
6166,7494
6756,7494
9789,7494
10754,7494
12437,7494
11843,7495
13290,7495
553,7496
673,7496
789,7496
1196,7496
1813,7496
2424,7496
2612,7496
2745,7496
2890,7496
3206,7496
4057,7496
4222,7496
4266,7496
4362,7496
4507,7496
4696,7496
4886,7496
4927,7496
5142,7496
6400,7496
6803,7496
6946,7496
7398,7496
7416,7496
7563,7496
7602,7496
7634,7496
8757,7496
9449,7496
9521,7496
9725,7496
9789,7496
10364,7496
10685,7496
11130,7496
11337,7496
11739,7496
11808,7496
11856,7496
12172,7496
13163,7496
13338,7496
13369,7496
13809,7496
14317,7496
14589,7496
48,7498
789,7504
1213,7504
1289,7504
2166,7504
3027,7504
4452,7504
6756,7504
7578,7504
9752,7504
9789,7504
10690,7504
10754,7504
11660,7504
13597,7504
14969,7504
476,7505
598,7505
680,7505
694,7505
1249,7505
1422,7505
1662,7505
1716,7505
2019,7505
2543,7505
2705,7505
2712,7505
3196,7505
3213,7505
4562,7505
4650,7505
4990,7505
5013,7505
5460,7505
5467,7505
5521,7505
5733,7505
5859,7505
5977,7505
6168,7505
6221,7505
6349,7505
6481,7505
6779,7505
7667,7505
7742,7505
7809,7505
8045,7505
8054,7505
8185,7505
8528,7505
9089,7505
9184,7505
9506,7505
9681,7505
10594,7505
11040,7505
11126,7505
11364,7505
11890,7505
12008,7505
12285,7505
13988,7505
14142,7505
14176,7505
14583,7505
14872,7505
14923,7505
14959,7505
15016,7505
15034,7505
15115,7505
15242,7505
740,7508
789,7508
2866,7508
14385,7508
3024,7509
5206,7509
5813,7509
8844,7509
12429,7509
4,7510
314,7510
621,7510
789,7510
866,7510
954,7510
1221,7510
1409,7510
1535,7510
1738,7510
1813,7510
2395,7510
2788,7510
2920,7510
2994,7510
3007,7510
3206,7510
3609,7510
3860,7510
4037,7510
4362,7510
4452,7510
4983,7510
5015,7510
5385,7510
5882,7510
6403,7510
6756,7510
6803,7510
7559,7510
7602,7510
8255,7510
8535,7510
8576,7510
9169,7510
9239,7510
9330,7510
9713,7510
9789,7510
9853,7510
10199,7510
10514,7510
10560,7510
11008,7510
11701,7510
11751,7510
11846,7510
12172,7510
12437,7510
12580,7510
12874,7510
12891,7510
13056,7510
13163,7510
13219,7510
13330,7510
13369,7510
13457,7510
14332,7510
14416,7510
14837,7510
789,7512
899,7512
1068,7512
1813,7512
2166,7512
2974,7512
3259,7512
3857,7512
3860,7512
4035,7512
4785,7512
4983,7512
6166,7512
6719,7512
6756,7512
7549,7512
7602,7512
