Source,Target
8775,7265
8989,7265
9462,7265
10001,7265
10828,7265
11060,7265
11170,7265
11325,7265
12042,7265
12272,7265
12713,7265
12746,7265
13215,7265
13263,7265
13375,7265
13942,7265
14087,7265
14707,7265
15126,7265
15201,7265
137,7269
1158,7269
3782,7269
6781,7269
7062,7269
11492,7269
64,7270
66,7270
76,7270
90,7270
186,7270
196,7270
415,7270
523,7270
547,7270
629,7270
635,7270
667,7270
689,7270
824,7270
833,7270
842,7270
932,7270
948,7270
986,7270
1274,7270
1318,7270
1356,7270
1365,7270
1707,7270
1751,7270
1754,7270
1789,7270
1867,7270
1891,7270
1923,7270
1961,7270
2003,7270
2016,7270
2076,7270
2117,7270
2204,7270
2313,7270
2346,7270
2408,7270
2474,7270
2547,7270
2564,7270
2603,7270
2715,7270
2807,7270
2817,7270
2904,7270
3133,7270
3147,7270
3150,7270
3160,7270
3286,7270
3332,7270
3369,7270
3580,7270
3581,7270
3708,7270
3753,7270
3925,7270
4007,7270
4174,7270
4177,7270
4258,7270
4305,7270
4341,7270
4418,7270
4491,7270
4502,7270
4506,7270
4511,7270
4670,7270
4682,7270
4686,7270
4706,7270
4712,7270
4796,7270
4845,7270
4887,7270
4903,7270
4929,7270
4968,7270
4993,7270
5071,7270
5082,7270
5148,7270
5165,7270
5172,7270
5220,7270
5246,7270
5258,7270
5263,7270
5289,7270
5392,7270
5422,7270
5594,7270
5596,7270
5645,7270
5807,7270
5839,7270
5956,7270
6037,7270
6057,7270
6163,7270
6209,7270
6294,7270
6324,7270
6366,7270
6572,7270
6691,7270
6694,7270
6810,7270
6949,7270
6964,7270
6974,7270
7004,7270
7052,7270
7073,7270
7077,7270
7079,7270
7127,7270
7166,7270
7172,7270
7177,7270
7308,7270
7356,7270
7434,7270
7680,7270
7682,7270
7739,7270
7766,7270
8009,7270
8010,7270
8017,7270
8069,7270
8141,7270
8249,7270
8343,7270
8376,7270
8397,7270
8437,7270
8439,7270
8469,7270
8482,7270
8564,7270
8577,7270
8590,7270
8606,7270
8646,7270
8661,7270
8664,7270
8780,7270
8824,7270
8934,7270
8994,7270
9253,7270
9258,7270
9409,7270
9533,7270
9538,7270
9563,7270
9654,7270
9678,7270
9696,7270
9718,7270
9815,7270
9848,7270
9866,7270
9876,7270
9888,7270
9897,7270
9940,7270
9956,7270
9958,7270
10030,7270
10044,7270
10064,7270
10104,7270
10135,7270
10164,7270
10214,7270
10323,7270
10342,7270
10539,7270
10640,7270
10866,7270
10907,7270
10923,7270
10944,7270
10956,7270
11001,7270
11023,7270
11039,7270
11050,7270
11063,7270
11069,7270
11104,7270
11204,7270
11250,7270
11363,7270
11469,7270
11479,7270
11604,7270
11644,7270
11722,7270
11761,7270
11845,7270
11897,7270
11946,7270
12017,7270
12049,7270
12052,7270
12183,7270
12314,7270
12318,7270
12389,7270
12525,7270
12569,7270
12651,7270
12723,7270
12737,7270
12774,7270
12797,7270
12845,7270
12871,7270
12946,7270
13015,7270
13032,7270
13051,7270
13078,7270
13097,7270
13136,7270
13309,7270
13317,7270
13321,7270
13360,7270
13390,7270
13393,7270
13425,7270
13527,7270
13629,7270
13724,7270
13789,7270
13861,7270
14008,7270
14010,7270
14045,7270
14123,7270
14140,7270
14183,7270
14184,7270
14186,7270
14191,7270
14217,7270
14263,7270
14341,7270
14435,7270
14482,7270
14514,7270
14628,7270
14788,7270
14883,7270
14897,7270
14936,7270
15108,7270
15208,7270
15252,7270
1509,7272
1566,7272
2619,7272
2983,7272
5883,7272
6039,7272
6183,7272
6636,7272
6654,7272
7480,7272
8551,7272
8865,7272
9030,7272
11492,7272
13078,7272
5268,7277
13122,7277
1510,7278
2972,7278
4854,7278
5268,7278
6636,7278
6781,7278
7162,7278
9421,7278
52,7279
422,7279
648,7279
1084,7279
1129,7279
1218,7279
1488,7279
1545,7279
1713,7279
1824,7279
1881,7279
1939,7279
2082,7279
2173,7279
2381,7279
2413,7279
2418,7279
2581,7279
2674,7279
2791,7279
2996,7279
3203,7279
3320,7279
3468,7279
3676,7279
3833,7279
3960,7279
4012,7279
4206,7279
4386,7279
4690,7279
4725,7279
5049,7279
5069,7279
5334,7279
5401,7279
5415,7279
6006,7279
6007,7279
6084,7279
6776,7279
6818,7279
7048,7279
7357,7279
7733,7279
8118,7279
8265,7279
8338,7279
8435,7279
8775,7279
9382,7279
9699,7279
9823,7279
9949,7279
10227,7279
10348,7279
10486,7279
10535,7279
11006,7279
11114,7279
11197,7279
11763,7279
11859,7279
11860,7279
11868,7279
12097,7279
12439,7279
12447,7279
12539,7279
12671,7279
12713,7279
12997,7279
13083,7279
13210,7279
13406,7279
13479,7279
13530,7279
13901,7279
13986,7279
14087,7279
14114,7279
14371,7279
14389,7279
14458,7279
14535,7279
14543,7279
14945,7279
15010,7279
6636,7281
39,7283
319,7283
797,7283
1008,7283
1678,7283
2373,7283
2613,7283
2768,7283
2783,7283
3843,7283
3901,7283
4002,7283
4520,7283
4739,7283
4772,7283
5099,7283
6021,7283
6182,7283
7174,7283
7242,7283
7337,7283
7516,7283
7958,7283
8296,7283
8391,7283
8775,7283
9298,7283
9395,7283
9807,7283
9894,7283
9995,7283
10066,7283
10215,7283
10828,7283
11141,7283
11349,7283
11536,7283
11993,7283
12330,7283
12476,7283
12998,7283
13111,7283
13422,7283
13986,7283
14087,7283
14155,7283
14426,7283
14731,7283
14931,7283
483,7284
793,7284
797,7284
948,7284
1393,7284
1566,7284
3608,7284
3682,7284
4014,7284
4171,7284
4431,7284
5030,7284
5239,7284
5477,7284
5906,7284
6116,7284
6331,7284
6611,7284
7732,7284
7898,7284
8121,7284
8200,7284
8468,7284
8589,7284
9298,7284
9527,7284
9708,7284
10134,7284
10140,7284
10284,7284
10791,7284
10972,7284
11179,7284
11440,7284
11859,7284
12094,7284
12137,7284
12330,7284
12831,7284
12850,7284
14052,7284
14061,7284
14155,7284
14547,7284
14767,7284
14956,7284
15203,7284
127,7293
986,7293
1636,7293
1747,7293
1860,7293
1897,7293
2184,7293
2210,7293
2706,7293
3117,7293
3448,7293
3589,7293
3776,7293
5314,7293
5477,7293
5692,7293
6039,7293
6197,7293
6465,7293
7493,7293
8135,7293
8141,7293
8225,7293
8321,7293
8352,7293
8562,7293
8694,7293
9176,7293
9369,7293
9587,7293
9764,7293
10007,7293
10662,7293
10781,7293
11750,7293
12204,7293
12845,7293
13109,7293
13214,7293
13548,7293
13608,7293
13785,7293
14050,7293
14326,7293
14707,7293
3785,7295
11327,7295
13890,7295
5268,7301
6786,7301
1860,7302
2283,7302
2848,7302
3302,7302
4378,7302
5075,7302
5878,7302
6197,7302
6691,7302
7181,7302
7517,7302
7523,7302
8557,7302
9075,7302
9720,7302
10861,7302
10941,7302
10989,7302
12129,7302
12578,7302
12985,7302
13214,7302
13259,7302
14707,7302
14990,7302
131,7308
137,7308
547,7308
1234,7308
1566,7308
1636,7308
1817,7308
2184,7308
2210,7308
2283,7308
2291,7308
3589,7308
3776,7308
4114,7308
4229,7308
4422,7308
4432,7308
4664,7308
4783,7308
5477,7308
5639,7308
5883,7308
6039,7308
6137,7308
6383,7308
6451,7308
6548,7308
6654,7308
6796,7308
7162,7308
7181,7308
7270,7308
7359,7308
7368,7308
7493,7308
7848,7308
8135,7308
8352,7308
8551,7308
8562,7308
8694,7308
8863,7308
9123,7308
9176,7308
9265,7308
9587,7308
9682,7308
9690,7308
9708,7308
9764,7308
10164,7308
10942,7308
11586,7308
11750,7308
11817,7308
11953,7308
12057,7308
12672,7308
12781,7308
12940,7308
13214,7308
13569,7308
14326,7308
14381,7308
14612,7308
15048,7308
8548,7312
12025,7312
1626,7318
3682,7318
3728,7318
3843,7318
4407,7318
4956,7318
5459,7318
6179,7318
6266,7318
6712,7318
6956,7318
7399,7318
7970,7318
8234,7318
10087,7318
13807,7318
14621,7318
15201,7318
2972,7322
3386,7322
5261,7322
6781,7322
7096,7322
10733,7322
10780,7322
10910,7322
11492,7322
11858,7322
13333,7322
13533,7322
6781,7323
7096,7323
11858,7323
12025,7323
13333,7323
6636,7324
6879,7324
1636,7325
1671,7325
2463,7325
2584,7325
3648,7325
4001,7325
5459,7325
5822,7325
6266,7325
6864,7325
7259,7325
7734,7325
8135,7325
8495,7325
9242,7325
9408,7325
9421,7325
9894,7325
10066,7325
10147,7325
10941,7325
11492,7325
11698,7325
11858,7325
12672,7325
14257,7325
14707,7325
5268,7330
2463,7331
5268,7331
6636,7331
7096,7331
11992,7331
13333,7331
2972,7333
6260,7333
350,7334
415,7334
992,7334
1093,7334
1707,7334
1817,7334
1891,7334
2016,7334
2291,7334
2835,7334
2922,7334
3018,7334
3332,7334
4003,7334
4305,7334
4667,7334
4786,7334
6081,7334
6383,7334
6465,7334
6528,7334
6781,7334
6939,7334
7008,7334
7181,7334
7226,7334
7359,7334
8743,7334
8753,7334
8865,7334
9030,7334
9149,7334
9265,7334
9369,7334
10892,7334
10894,7334
10923,7334
11001,7334
11219,7334
11477,7334
11479,7334
11571,7334
11594,7334
11750,7334
11759,7334
12052,7334
12253,7334
12314,7334
12737,7334
12781,7334
12862,7334
13234,7334
14958,7334
18,7337
27,7337
50,7337
63,7337
142,7337
145,7337
199,7337
268,7337
291,7337
343,7337
355,7337
358,7337
405,7337
406,7337
433,7337
455,7337
458,7337
463,7337
483,7337
488,7337
516,7337
555,7337
590,7337
648,7337
657,7337
686,7337
703,7337
737,7337
771,7337
793,7337
805,7337
810,7337
844,7337
852,7337
907,7337
917,7337
923,7337
939,7337
950,7337
957,7337
1055,7337
1081,7337
1085,7337
1097,7337
1116,7337
1210,7337
1260,7337
1401,7337
1437,7337
1441,7337
1449,7337
1488,7337
1513,7337
1532,7337
1545,7337
1574,7337
1585,7337
1632,7337
1645,7337
1683,7337
1794,7337
1814,7337
1824,7337
1830,7337
1838,7337
1842,7337
1844,7337
1876,7337
1926,7337
1939,7337
1952,7337
1980,7337
1995,7337
2004,7337
2012,7337
2024,7337
2025,7337
2044,7337
2050,7337
2068,7337
2075,7337
2082,7337
2090,7337
2107,7337
2110,7337
2206,7337
2288,7337
2316,7337
2349,7337
2367,7337
2405,7337
2413,7337
2417,7337
2427,7337
2429,7337
2448,7337
2470,7337
2511,7337
2539,7337
2580,7337
2581,7337
2588,7337
2591,7337
2596,7337
2599,7337
2613,7337
2633,7337
2648,7337
2665,7337
2696,7337
2794,7337
2849,7337
2859,7337
2876,7337
2889,7337
2993,7337
3029,7337
3121,7337
3140,7337
3141,7337
3145,7337
3203,7337
3217,7337
3362,7337
3390,7337
3393,7337
3407,7337
3408,7337
3426,7337
3464,7337
3468,7337
3485,7337
3559,7337
3585,7337
3603,7337
3608,7337
3621,7337
3650,7337
3670,7337
3676,7337
3782,7337
3801,7337
3832,7337
3850,7337
3895,7337
3937,7337
3954,7337
3971,7337
4010,7337
4012,7337
4025,7337
4047,7337
4074,7337
4122,7337
4142,7337
4157,7337
4173,7337
4206,7337
4228,7337
4279,7337
4308,7337
4354,7337
4369,7337
4417,7337
4427,7337
4431,7337
4455,7337
4461,7337
4478,7337
4512,7337
4539,7337
4559,7337
4564,7337
4569,7337
4626,7337
4654,7337
4669,7337
4681,7337
4739,7337
4864,7337
4879,7337
4881,7337
4899,7337
5021,7337
5027,7337
5040,7337
5047,7337
5069,7337
5103,7337
5133,7337
5163,7337
5183,7337
5223,7337
5224,7337
5254,7337
5311,7337
5334,7337
5340,7337
5342,7337
5654,7337
5667,7337
5672,7337
5691,7337
5806,7337
5841,7337
5843,7337
5849,7337
5870,7337
5897,7337
5906,7337
5911,7337
5919,7337
5942,7337
5970,7337
5988,7337
6006,7337
6007,7337
6021,7337
6065,7337
6116,7337
6224,7337
6230,7337
6235,7337
6284,7337
6305,7337
6320,7337
6328,7337
6347,7337
6399,7337
6407,7337
6413,7337
6489,7337
6592,7337
6596,7337
6602,7337
6611,7337
6708,7337
6725,7337
6782,7337
6821,7337
6854,7337
6874,7337
6884,7337
6955,7337
6966,7337
6969,7337
6984,7337
6986,7337
6992,7337
6997,7337
7021,7337
7078,7337
7091,7337
7128,7337
7147,7337
7241,7337
7265,7337
7283,7337
7351,7337
7358,7337
7379,7337
7388,7337
7440,7337
7447,7337
7501,7337
7502,7337
7525,7337
7688,7337
7694,7337
7716,7337
7733,7337
7737,7337
7743,7337
7784,7337
7791,7337
7797,7337
7798,7337
7845,7337
7876,7337
7889,7337
7925,7337
7950,7337
7963,7337
7976,7337
7995,7337
8022,7337
8039,7337
8121,7337
8133,7337
8162,7337
8165,7337
8200,7337
8201,7337
8296,7337
8299,7337
8307,7337
8338,7337
8361,7337
8368,7337
8409,7337
8431,7337
8435,7337
8478,7337
8514,7337
8515,7337
8533,7337
8712,7337
8717,7337
8719,7337
8728,7337
8777,7337
8791,7337
8800,7337
8821,7337
8857,7337
8860,7337
8871,7337
8882,7337
8935,7337
8938,7337
8972,7337
9020,7337
9023,7337
9134,7337
9170,7337
9201,7337
9225,7337
9242,7337
9285,7337
9289,7337
9350,7337
9382,7337
9394,7337
9400,7337
9416,7337
9438,7337
9461,7337
9496,7337
9522,7337
9561,7337
9593,7337
9631,7337
9640,7337
9642,7337
9663,7337
9699,7337
9775,7337
9796,7337
9824,7337
9832,7337
9833,7337
9877,7337
9886,7337
9890,7337
9908,7337
9949,7337
9953,7337
9968,7337
9978,7337
10052,7337
10062,7337
10080,7337
10118,7337
10127,7337
10130,7337
10134,7337
10161,7337
10188,7337
10195,7337
10227,7337
10234,7337
10235,7337
10261,7337
10267,7337
10276,7337
10310,7337
10326,7337
10375,7337
10409,7337
10414,7337
10489,7337
10490,7337
10511,7337
10535,7337
10555,7337
10571,7337
10583,7337
10646,7337
10647,7337
10652,7337
10692,7337
10718,7337
10732,7337
10774,7337
10824,7337
10862,7337
10869,7337
10883,7337
10921,7337
10953,7337
10972,7337
10979,7337
11035,7337
11065,7337
11072,7337
11075,7337
11096,7337
11114,7337
11141,7337
11146,7337
11156,7337
11170,7337
11225,7337
11247,7337
11249,7337
11287,7337
11304,7337
11311,7337
11325,7337
11346,7337
11354,7337
11391,7337
11424,7337
11426,7337
11491,7337
11497,7337
11519,7337
11526,7337
11551,7337
11564,7337
11600,7337
11601,7337
11630,7337
11633,7337
11672,7337
11682,7337
11689,7337
11707,7337
11722,7337
11763,7337
11776,7337
11783,7337
11787,7337
11854,7337
11861,7337
11868,7337
11900,7337
11973,7337
11974,7337
12028,7337
12030,7337
12038,7337
12094,7337
12138,7337
12198,7337
12205,7337
12229,7337
12283,7337
12297,7337
12325,7337
12333,7337
12355,7337
12386,7337
12491,7337
12497,7337
12507,7337
12520,7337
12536,7337
12539,7337
12540,7337
12542,7337
12557,7337
12570,7337
12593,7337
12606,7337
12642,7337
12651,7337
12731,7337
12738,7337
12784,7337
12866,7337
12906,7337
12911,7337
12912,7337
12959,7337
12962,7337
12969,7337
12975,7337
12979,7337
12982,7337
12986,7337
12997,7337
13002,7337
13014,7337
13049,7337
13081,7337
13112,7337
13125,7337
13210,7337
13250,7337
13279,7337
13280,7337
13336,7337
13355,7337
13383,7337
13396,7337
13403,7337
13406,7337
13443,7337
13464,7337
13523,7337
13556,7337
13576,7337
13581,7337
13602,7337
13631,7337
13648,7337
13650,7337
13704,7337
13715,7337
13726,7337
13823,7337
13906,7337
13917,7337
13932,7337
13936,7337
14001,7337
14007,7337
14023,7337
14040,7337
14128,7337
14131,7337
14155,7337
14236,7337
14269,7337
14305,7337
14334,7337
14367,7337
14371,7337
14429,7337
14543,7337
14555,7337
14600,7337
14640,7337
14683,7337
14706,7337
14745,7337
14765,7337
14815,7337
14919,7337
14920,7337
14945,7337
14962,7337
14976,7337
14999,7337
15020,7337
15090,7337
15138,7337
15202,7337
15236,7337
5268,7339
6781,7339
8135,7339
9421,7339
5261,7343
9408,7343
12331,7343
13333,7343
31,7346
65,7346
1042,7346
1085,7346
1671,7346
2463,7346
2584,7346
2983,7346
3682,7346
3728,7346
3843,7346
4001,7346
4867,7346
6438,7346
6861,7346
7259,7346
7516,7346
8495,7346
8588,7346
8839,7346
9242,7346
10689,7346
10828,7346
10946,7346
11060,7346
11065,7346
11492,7346
12683,7346
12956,7346
13333,7346
13437,7346
14000,7346
14087,7346
14621,7346
2760,7350
50,7351
305,7351
319,7351
1118,7351
1131,7351
2399,7351
2783,7351
2859,7351
3121,7351
3393,7351
3843,7351
4025,7351
4047,7351
4178,7351
4279,7351
4559,7351
5014,7351
5040,7351
5459,7351
5570,7351
5896,7351
6014,7351
6055,7351
6182,7351
6373,7351
6620,7351
6861,7351
6955,7351
6969,7351
7174,7351
7337,7351
7399,7351
7447,7351
8118,7351
8473,7351
8561,7351
8871,7351
8983,7351
10066,7351
10147,7351
10181,7351
10284,7351
10375,7351
10409,7351
10670,7351
10946,7351
11060,7351
11349,7351
11427,7351
11672,7351
12042,7351
12093,7351
12713,7351
12998,7351
13003,7351
13280,7351
13422,7351
13510,7351
13986,7351
14257,7351
14696,7351
14722,7351
14815,7351
14848,7351
15201,7351
90,7356
205,7356
371,7356
679,7356
895,7356
1131,7356
1566,7356
1935,7356
2210,7356
2408,7356
3589,7356
3776,7356
5477,7356
5479,7356
5780,7356
5883,7356
6087,7356
6240,7356
6383,7356
6465,7356
6718,7356
6796,7356
7144,7356
7181,7356
7270,7356
8426,7356
8664,7356
9338,7356
10362,7356
11016,7356
11069,7356
11586,7356
12651,7356
12845,7356
14435,7356
14475,7356
15208,7356
319,7357
1008,7357
1081,7357
1678,7357
2568,7357
2606,7357
2814,7357
2838,7357
3113,7357
3434,7357
3676,7357
3802,7357
4126,7357
4431,7357
4596,7357
4725,7357
4759,7357
5030,7357
5196,7357
5318,7357
5452,7357
5476,7357
5531,7357
5747,7357
5782,7357
6006,7357
6128,7357
6266,7357
6278,7357
6315,7357
6619,7357
6818,7357
6861,7357
7048,7357
7174,7357
7279,7357
7484,7357
7976,7357
8004,7357
8043,7357
8118,7357
8200,7357
8335,7357
8347,7357
8405,7357
8431,7357
9202,7357
9400,7357
9410,7357
9895,7357
10118,7357
10134,7357
10181,7357
10190,7357
10270,7357
10284,7357
10707,7357
10791,7357
11006,7357
11110,7357
11114,7357
11287,7357
11331,7357
11536,7357
11948,7357
12292,7357
12587,7357
12713,7357
12962,7357
12997,7357
13236,7357
13464,7357
13577,7357
13728,7357
13747,7357
13856,7357
13906,7357
14107,7357
14114,7357
14688,7357
14731,7357
14853,7357
1116,7358
1168,7358
1360,7358
1393,7358
2143,7358
2600,7358
2723,7358
2767,7358
3203,7358
3804,7358
3948,7358
4342,7358
4386,7358
4495,7358
4564,7358
4759,7358
4795,7358
5059,7358
5099,7358
5239,7358
5323,7358
5415,7358
5459,7358
5531,7358
5699,7358
5772,7358
5842,7358
6191,7358
6373,7358
6529,7358
6735,7358
6746,7358
6754,7358
6864,7358
6966,7358
6984,7358
7174,7358
7178,7358
7242,7358
7337,7358
7503,7358
8078,7358
8299,7358
8368,7358
8478,7358
8588,7358
8838,7358
9496,7358
9806,7358
9886,7358
9969,7358
10087,7358
10195,7358
10227,7358
10583,7358
10643,7358
11156,7358
11287,7358
11424,7358
11630,7358
11659,7358
11776,7358
11832,7358
12297,7358
12476,7358
12537,7358
12539,7358
12587,7358
14107,7358
14551,7358
14622,7358
14920,7358
15010,7358
15110,7358
15126,7358
15158,7358
15201,7358
15222,7358
90,7359
163,7359
350,7359
660,7359
743,7359
1565,7359
1723,7359
1897,7359
2016,7359
3902,7359
4174,7359
4674,7359
4866,7359
5176,7359
5866,7359
5887,7359
6087,7359
6137,7359
6197,7359
6383,7359
6451,7359
7052,7359
7079,7359
7308,7359
7334,7359
7493,7359
7739,7359
8376,7359
8482,7359
8958,7359
9341,7359
9580,7359
10371,7359
10495,7359
11001,7359
11050,7359
12052,7359
12389,7359
13151,7359
13214,7359
13257,7359
13548,7359
13861,7359
14897,7359
14986,7359
15208,7359
6636,7360
13333,7360
1723,7361
5261,7361
5268,7361
5954,7361
6183,7361
6636,7361
6781,7361
8135,7361
9408,7361
9421,7361
10419,7361
10941,7361
10946,7361
11858,7361
12331,7361
12672,7361
12755,7361
2260,7363
4001,7363
5459,7363
7174,7363
9238,7363
9462,7363
10270,7363
11492,7363
12331,7363
13122,7363
13333,7363
13510,7363
14338,7363
15054,7363
2972,7366
5268,7366
6636,7366
6781,7366
7096,7366
9421,7366
11492,7366
13333,7366
14058,7366
1510,7367
3589,7367
3776,7367
6465,7367
6636,7367
7096,7367
7162,7367
8631,7367
8695,7367
9572,7367
11750,7367
12057,7367
12129,7367
14058,7367
14749,7367
90,7368
635,7368
808,7368
1263,7368
1365,7368
1559,7368
1707,7368
2016,7368
2081,7368
2204,7368
2619,7368
4418,7368
4506,7368
4540,7368
4682,7368
4968,7368
5246,7368
5289,7368
5314,7368
6039,7368
6081,7368
6087,7368
6137,7368
6366,7368
6528,7368
6691,7368
6807,7368
7079,7368
7127,7368
7308,7368
7725,7368
7833,7368
8010,7368
8141,7368
8182,7368
9149,7368
9176,7368
9361,7368
9678,7368
10044,7368
10215,7368
10342,7368
10495,7368
10907,7368
11069,7368
11322,7368
11363,7368
11477,7368
11586,7368
11946,7368
12052,7368
12301,7368
12651,7368
12737,7368
12852,7368
12873,7368
13136,7368
14435,7368
10828,7370
13437,7370
127,7371
2463,7371
2734,7371
3776,7371
4535,7371
5268,7371
6183,7371
6197,7371
6636,7371
6781,7371
7096,7371
7162,7371
7181,7371
9421,7371
10861,7371
11429,7371
11492,7371
11858,7371
12057,7371
13214,7371
14058,7371
65,7372
1112,7372
1671,7372
2430,7372
4173,7372
4378,7372
4520,7372
5076,7372
5459,7372
6636,7372
7516,7372
8236,7372
8534,7372
8588,7372
8839,7372
9238,7372
9421,7372
9894,7372
11060,7372
11698,7372
11859,7372
12683,7372
12956,7372
13111,7372
13986,7372
14087,7372
1671,7373
2260,7373
3682,7373
5459,7373
6864,7373
9894,7373
10147,7373
11698,7373
12433,7373
13437,7373
5384,7378
5459,7378
6864,7378
12672,7378
27,7379
100,7379
737,7379
1499,7379
1779,7379
2058,7379
2173,7379
2394,7379
2996,7379
3650,7379
3688,7379
3901,7379
4528,7379
4759,7379
4867,7379
5030,7379
5658,7379
6725,7379
7242,7379
7503,7379
8338,7379
8468,7379
8495,7379
8946,7379
9202,7379
9894,7379
10066,7379
10824,7379
11287,7379
11329,7379
11349,7379
12178,7379
12542,7379
12713,7379
13285,7379
13383,7379
13443,7379
14688,7379
14722,7379
15158,7379
2463,7383
4378,7383
10147,7383
1510,7384
2734,7384
6183,7384
6636,7384
7181,7384
8135,7384
8562,7384
8766,7384
9123,7384
9421,7384
11429,7384
12672,7384
13381,7384
599,7385
2884,7385
7096,7385
8135,7385
13294,7385
13381,7385
65,7388
1671,7388
2463,7388
2606,7388
3082,7388
3592,7388
4001,7388
5014,7388
6801,7388
7337,7388
7794,7388
8588,7388
10828,7388
11060,7388
11492,7388
11669,7388
12042,7388
13111,7388
14257,7388
11473,7389
371,7390
2972,7390
2983,7390
3117,7390
5261,7390
6183,7390
6364,7390
6636,7390
7062,7390
7096,7390
9408,7390
11429,7390
11858,7390
12331,7390
13333,7390
14430,7390
11858,7392
2972,7395
5261,7395
6636,7395
7096,7395
7162,7395
11858,7395
2463,7396
7168,7396
13437,7396
14058,7396
552,7399
1651,7399
2405,7399
2463,7399
3682,7399
3843,7399
4956,7399
6712,7399
13437,7399
13510,7399
100,7400
2260,7400
5459,7400
5842,7400
6182,7400
6636,7400
8265,7400
8588,7400
8983,7400
9238,7400
9476,7400
10087,7400
10276,7400
2463,7402
3872,7402
8588,7402
9484,7402
14257,7402
2972,7403
3776,7403
5261,7403
6636,7403
7096,7403
9408,7403
11858,7403
12331,7403
13333,7403
6781,7405
11858,7405
371,7410
573,7410
1671,7410
1814,7410
2440,7410
2463,7410
3924,7410
4246,7410
5014,7410
5459,7410
6801,7410
7447,7410
10791,7410
11492,7410
11698,7410
6704,7413
64,7414
66,7414
90,7414
547,7414
635,7414
667,7414
1263,7414
1322,7414
1356,7414
1604,7414
1681,7414
1891,7414
2210,7414
2408,7414
2578,7414
3794,7414
4174,7414
4845,7414
5246,7414
5263,7414
5594,7414
5696,7414
5709,7414
5839,7414
6081,7414
6087,7414
6163,7414
6197,7414
6383,7414
6877,7414
7073,7414
7096,7414
7127,7414
7166,7414
7493,7414
8482,7414
8539,7414
8577,7414
8824,7414
9149,7414
9339,7414
9369,7414
9678,7414
9750,7414
9815,7414
9897,7414
10044,7414
10064,7414
10781,7414
10956,7414
11363,7414
11477,7414
12017,7414
12057,7414
12301,7414
12442,7414
12845,7414
12852,7414
12871,7414
13062,7414
13136,7414
13151,7414
13861,7414
14108,7414
14191,7414
14467,7414
14897,7414
15108,7414
15208,7414
371,7415
2283,7415
2927,7415
2972,7415
5074,7415
5261,7415
6183,7415
6465,7415
7096,7415
7162,7415
8548,7415
9030,7415
11721,7415
11858,7415
12331,7415
12940,7415
13333,7415
5268,7417
6781,7417
7096,7417
9843,7417
11858,7417
13333,7417
14749,7417
2734,7420
3776,7420
4854,7420
5261,7420
5459,7420
6636,7420
6781,7420
7096,7420
11858,7420
12331,7420
13333,7420
5459,7427
10264,7427
6781,7428
1566,7431
3617,7431
3792,7431
5384,7431
5459,7431
6266,7431
9043,7431
12827,7431
14000,7431
605,7433
844,7433
852,7433
1008,7433
1042,7433
1489,7433
1671,7433
2440,7433
2606,7433
3376,7433
3407,7433
3682,7433
3843,7433
4520,7433
4725,7433
5049,7433
5452,7433
5842,7433
6191,7433
6413,7433
6712,7433
6861,7433
7245,7433
7284,7433
7447,7433
7516,7433
8234,7433
8299,7433
8495,7433
8588,7433
8839,7433
9118,7433
9202,7433
9266,7433
9400,7433
9496,7433
9894,7433
9949,7433
10227,7433
10326,7433
10486,7433
10500,7433
10707,7433
10791,7433
10828,7433
11304,7433
12391,7433
12587,7433
12713,7433
13728,7433
13807,7433
13986,7433
14087,7433
14257,7433
14338,7433
15015,7433
15165,7433
438,7434
834,7434
1416,7434
1510,7434
1747,7434
2450,7434
2833,7434
3310,7434
4007,7434
4723,7434
6183,7434
6535,7434
6636,7434
7096,7434
7118,7434
7144,7434
7172,7434
7270,7434
7480,7434
7725,7434
8863,7434
9070,7434
9369,7434
9533,7434
9654,7434
9680,7434
9956,7434
11492,7434
11750,7434
11759,7434
11858,7434
12419,7434
12651,7434
12871,7434
12984,7434
13062,7434
13124,7434
13214,7434
13333,7434
13474,7434
13789,7434
14352,7434
14405,7434
14612,7434
14628,7434
14707,7434
14709,7434
15048,7434
15215,7434
6636,7435
7096,7435
3477,7438
7051,7438
7670,7438
8706,7438
305,7440
358,7440
917,7440
1008,7440
1441,7440
1459,7440
1678,7440
2986,7440
2996,7440
3314,7440
3832,7440
4178,7440
4947,7440
5099,7440
5476,7440
5782,7440
5903,7440
5942,7440
6266,7440
6864,7440
7174,7440
7337,7440
7447,7440
7962,7440
8133,7440
8177,7440
8588,7440
9410,7440
10066,7440
10791,7440
12042,7440
12067,7440
12178,7440
12540,7440
12713,7440
13437,7440
13510,7440
13942,7440
14068,7440
14087,7440
14257,7440
14578,7440
14706,7440
15054,7440
15201,7440
371,7441
1565,7441
1897,7441
2076,7441
2322,7441
2350,7441
3776,7441
4177,7441
4422,7441
4783,7441
4784,7441
5263,7441
5883,7441
5956,7441
6039,7441
6572,7441
7062,7441
7162,7441
8551,7441
8865,7441
9338,7441
9682,7441
9718,7441
11322,7441
11571,7441
11586,7441
11759,7441
13331,7441
13473,7441
13474,7441
13785,7441
14366,7441
14707,7441
13333,7443
2972,7444
3617,7444
5268,7444
5459,7444
6183,7444
6864,7444
9408,7444
12331,7444
13333,7444
13923,7444
6781,7445
7162,7445
9421,7445
12129,7445
13381,7445
50,7447
100,7447
182,7447
240,7447
291,7447
343,7447
590,7447
788,7447
