Source,Target
164,1566
196,1566
264,1566
273,1566
396,1566
419,1566
506,1566
547,1566
616,1566
625,1566
635,1566
667,1566
689,1566
814,1566
829,1566
842,1566
986,1566
1086,1566
1093,1566
1182,1566
1302,1566
1318,1566
1400,1566
1411,1566
1442,1566
1473,1566
1502,1566
1559,1566
1565,1566
1672,1566
1722,1566
2003,1566
2010,1566
2016,1566
2055,1566
2117,1566
2120,1566
2189,1566
2313,1566
2408,1566
2409,1566
2480,1566
2547,1566
2603,1566
2715,1566
2807,1566
2817,1566
2876,1566
2951,1566
3150,1566
3310,1566
3332,1566
3360,1566
3369,1566
3416,1566
3580,1566
3708,1566
3902,1566
3907,1566
3930,1566
4007,1566
4114,1566
4174,1566
4229,1566
4258,1566
4278,1566
4341,1566
4361,1566
4418,1566
4432,1566
4475,1566
4482,1566
4491,1566
4506,1566
4537,1566
4674,1566
4682,1566
4706,1566
4712,1566
4796,1566
4866,1566
4953,1566
4995,1566
5074,1566
5082,1566
5165,1566
5172,1566
5220,1566
5258,1566
5263,1566
5289,1566
5314,1566
5392,1566
5422,1566
5479,1566
5488,1566
5516,1566
5699,1566
5720,1566
5734,1566
5756,1566
5780,1566
5828,1566
5839,1566
5945,1566
5964,1566
6037,1566
6087,1566
6105,1566
6137,1566
6170,1566
6209,1566
6324,1566
6366,1566
6548,1566
6688,1566
6691,1566
6749,1566
6787,1566
6807,1566
6974,1566
7004,1566
7079,1566
7118,1566
7144,1566
7172,1566
7200,1566
7226,1566
7272,1566
7284,1566
7302,1566
7308,1566
7356,1566
7431,1566
7523,1566
7604,1566
7677,1566
7739,1566
7916,1566
8005,1566
8009,1566
8010,1566
8038,1566
8042,1566
8069,1566
8072,1566
8117,1566
8141,1566
8193,1566
8228,1566
8249,1566
8376,1566
8397,1566
8446,1566
8539,1566
8550,1566
8564,1566
8590,1566
8625,1566
8664,1566
8713,1566
8753,1566
8780,1566
8812,1566
8876,1566
8962,1566
9070,1566
9103,1566
9167,1566
9176,1566
9357,1566
9380,1566
9412,1566
9426,1566
9538,1566
9559,1566
9654,1566
9678,1566
9680,1566
9696,1566
9705,1566
9753,1566
9815,1566
9848,1566
9866,1566
9888,1566
9956,1566
10044,1566
10064,1566
10135,1566
10148,1566
10242,1566
10323,1566
10495,1566
10539,1566
10644,1566
10866,1566
10907,1566
10942,1566
10996,1566
11001,1566
11039,1566
11056,1566
11078,1566
11199,1566
11219,1566
11281,1566
11324,1566
11469,1566
11646,1566
11685,1566
11851,1566
12020,1566
12045,1566
12052,1566
12183,1566
12204,1566
12243,1566
12335,1566
12389,1566
12442,1566
12457,1566
12581,1566
12683,1566
12737,1566
12743,1566
12748,1566
12797,1566
12852,1566
12871,1566
12887,1566
13048,1566
13097,1566
13136,1566
13151,1566
13153,1566
13257,1566
13267,1566
13316,1566
13390,1566
13473,1566
13948,1566
13950,1566
14008,1566
14045,1566
14108,1566
14122,1566
14183,1566
14210,1566
14217,1566
14263,1566
14341,1566
14352,1566
14366,1566
14405,1566
14435,1566
14482,1566
14527,1566
14602,1566
14618,1566
14709,1566
14852,1566
14894,1566
14897,1566
15128,1566
15190,1566
15227,1566
15252,1566
27,1568
100,1568
4947,1568
5452,1568
6182,1568
6611,1568
6712,1568
8004,1568
10551,1568
12391,1568
15054,1568
145,1572
397,1572
458,1572
1042,1572
1544,1572
1623,1572
1671,1572
1794,1572
1824,1572
1842,1572
2044,1572
2413,1572
2539,1572
2581,1572
3041,1572
3485,1572
3802,1572
4564,1572
4596,1572
4755,1572
5014,1572
5401,1572
5617,1572
5782,1572
5842,1572
5906,1572
6345,1572
6529,1572
6986,1572
6992,1572
7048,1572
7503,1572
7794,1572
7874,1572
7962,1572
8335,1572
8588,1572
8593,1572
9023,1572
9202,1572
9823,1572
9886,1572
10193,1572
10235,1572
10828,1572
10850,1572
10953,1572
11197,1572
12042,1572
12093,1572
12274,1572
12325,1572
12713,1572
13422,1572
13577,1572
13747,1572
13942,1572
14223,1572
14688,1572
840,1574
1042,1574
1623,1574
4118,1574
4596,1574
4947,1574
5267,1574
5782,1574
6182,1574
6266,1574
6712,1574
7337,1574
7958,1574
9462,1574
10641,1574
10828,1574
11060,1574
11349,1574
406,1575
1008,1575
1636,1575
1671,1575
1713,1575
2606,1575
3437,1575
3670,1575
3728,1575
4126,1575
4171,1575
4178,1575
4520,1575
5897,1575
6444,1575
6791,1575
7447,1575
7484,1575
7898,1575
8473,1575
8495,1575
8553,1575
8588,1575
8839,1575
9094,1575
9903,1575
10486,1575
10761,1575
10828,1575
11060,1575
11156,1575
11349,1575
11545,1575
11787,1575
12683,1575
12850,1575
13285,1575
13333,1575
13728,1575
13986,1575
14000,1575
14087,1575
14257,1575
14269,1575
14458,1575
52,1580
145,1580
405,1580
625,1580
844,1580
1623,1580
1916,1580
1952,1580
2012,1580
2058,1580
2157,1580
2405,1580
2429,1580
2767,1580
3426,1580
3802,1580
4089,1580
4431,1580
4596,1580
4759,1580
4899,1580
4951,1580
5224,1580
5401,1580
5452,1580
6182,1580
6278,1580
6315,1580
6712,1580
7048,1580
7503,1580
7962,1580
8133,1580
8265,1580
8299,1580
8335,1580
8341,1580
8775,1580
9462,1580
9480,1580
9806,1580
10850,1580
10862,1580
11006,1580
11860,1580
12108,1580
12333,1580
12683,1580
12713,1580
12831,1580
12962,1580
13405,1580
13942,1580
14114,1580
14236,1580
14600,1580
14627,1580
14688,1580
14815,1580
15201,1580
1510,1582
1636,1582
4635,1582
5261,1582
6197,1582
7162,1582
7541,1582
9075,1582
9720,1582
10941,1582
11429,1582
13214,1582
13569,1582
1147,1584
2707,1584
3655,1584
5261,1584
5268,1584
6636,1584
6781,1584
8254,1584
9421,1584
11245,1584
12851,1584
14626,1584
1623,1585
1876,1585
4739,1585
5030,1585
5459,1585
6266,1585
6328,1585
6636,1585
6864,1585
7337,1585
7791,1585
8335,1585
8548,1585
8588,1585
9894,1585
10087,1585
10181,1585
11060,1585
11698,1585
12042,1585
12713,1585
2972,1587
2983,1587
5261,1587
6636,1587
7096,1587
11492,1587
11858,1587
13333,1587
5268,1589
6183,1589
6636,1589
6781,1589
7162,1589
8135,1589
9421,1589
13084,1589
14058,1589
5261,1590
5268,1590
6781,1590
7096,1590
11858,1590
13333,1590
2584,1591
5842,1591
8839,1591
11859,1591
1723,1594
3776,1594
5883,1594
8072,1594
8321,1594
8469,1594
9587,1594
10852,1594
11429,1594
11750,1594
13214,1594
14032,1594
15048,1594
302,1598
602,1598
2673,1598
2723,1598
2770,1598
3437,1598
3684,1598
3969,1598
6037,1598
6444,1598
8210,1598
9700,1598
9750,1598
9868,1598
10056,1598
10581,1598
12003,1598
13494,1598
1636,1601
2927,1601
5268,1601
7259,1601
9572,1601
9961,1601
14000,1601
2463,1602
6864,1602
7503,1602
7970,1602
12713,1602
2184,1604
2497,1604
3589,1604
4174,1604
4506,1604
5390,1604
5392,1604
5639,1604
5839,1604
5964,1604
6451,1604
6636,1604
7096,1604
7181,1604
7414,1604
8352,1604
8426,1604
8577,1604
8694,1604
9682,1604
9764,1604
10942,1604
11429,1604
11477,1604
11586,1604
12672,1604
12940,1604
13051,1604
13214,1604
14326,1604
14500,1604
14594,1604
14612,1604
15048,1604
15215,1604
3776,1608
6636,1608
7096,1609
7259,1609
13333,1609
100,1610
192,1610
573,1610
1441,1610
1651,1610
2260,1610
2268,1610
2584,1610
2674,1610
3002,1610
3141,1610
4333,1610
4461,1610
4755,1610
4854,1610
4956,1610
5842,1610
6055,1610
6266,1610
6314,1610
6712,1610
7147,1610
7242,1610
7399,1610
7447,1610
7962,1610
7970,1610
8162,1610
8862,1610
9225,1610
9280,1610
9894,1610
9903,1610
10052,1610
10087,1610
10641,1610
10670,1610
10828,1610
11349,1610
11426,1610
11784,1610
12093,1610
12447,1610
12822,1610
13263,1610
13510,1610
13901,1610
13920,1610
13942,1610
14087,1610
14257,1610
14338,1610
14472,1610
14772,1610
15054,1610
15165,1610
15201,1610
2972,1613
2983,1613
2986,1613
5261,1613
7096,1613
7259,1613
11858,1613
13333,1613
449,1615
1671,1615
5387,1615
5459,1615
6266,1615
6864,1615
7174,1615
7242,1615
8588,1615
10087,1615
10215,1615
11297,1615
11349,1615
12713,1615
13510,1615
13681,1615
2928,1617
11698,1618
2024,1620
3386,1620
5069,1620
10740,1620
11698,1620
12263,1620
18,1623
27,1623
145,1623
182,1623
347,1623
458,1623
505,1623
524,1623
605,1623
620,1623
630,1623
648,1623
737,1623
810,1623
844,1623
852,1623
883,1623
907,1623
923,1623
932,1623
963,1623
991,1623
1012,1623
1097,1623
1401,1623
1460,1623
1474,1623
1513,1623
1572,1623
1574,1623
1580,1623
1585,1623
1645,1623
1683,1623
1814,1623
1824,1623
1902,1623
1952,1623
2004,1623
2024,1623
2025,1623
2059,1623
2090,1623
2125,1623
2165,1623
2373,1623
2405,1623
2413,1623
2417,1623
2418,1623
2427,1623
2470,1623
2562,1623
2573,1623
2580,1623
2581,1623
2591,1623
2596,1623
2599,1623
2670,1623
2794,1623
2869,1623
2876,1623
3029,1623
3065,1623
3113,1623
3121,1623
3140,1623
3177,1623
3217,1623
3362,1623
3434,1623
3436,1623
3464,1623
3468,1623
3471,1623
3559,1623
3585,1623
3603,1623
3621,1623
3640,1623
3650,1623
3676,1623
3688,1623
3694,1623
3782,1623
3850,1623
3937,1623
3954,1623
3960,1623
4010,1623
4012,1623
4047,1623
4056,1623
4089,1623
4111,1623
4122,1623
4126,1623
4142,1623
4171,1623
4173,1623
4228,1623
4246,1623
4272,1623
4361,1623
4386,1623
4417,1623
4424,1623
4427,1623
4587,1623
4626,1623
4658,1623
4727,1623
4754,1623
4975,1623
5014,1623
5047,1623
5069,1623
5422,1623
5453,1623
5553,1623
5583,1623
5654,1623
5658,1623
5767,1623
5888,1623
5919,1623
5960,1623
6006,1623
6097,1623
6224,1623
6256,1623
6284,1623
6295,1623
6328,1623
6331,1623
6347,1623
6438,1623
6655,1623
6725,1623
6752,1623
6754,1623
6782,1623
6791,1623
6815,1623
6834,1623
6854,1623
6874,1623
6945,1623
6966,1623
6986,1623
6992,1623
6997,1623
7091,1623
7128,1623
7241,1623
7733,1623
7883,1623
7889,1623
7925,1623
7976,1623
7995,1623
8022,1623
8060,1623
8098,1623
8299,1623
8378,1623
8435,1623
8484,1623
8534,1623
8593,1623
8712,1623
8717,1623
8791,1623
8800,1623
8834,1623
8862,1623
8881,1623
8909,1623
8989,1623
9023,1623
9120,1623
9130,1623
9170,1623
9266,1623
9285,1623
9319,1623
9350,1623
9416,1623
9427,1623
9444,1623
9477,1623
9491,1623
9522,1623
9593,1623
9699,1623
9731,1623
9823,1623
9890,1623
9949,1623
9978,1623
9995,1623
10052,1623
10062,1623
10118,1623
10188,1623
10195,1623
10227,1623
10234,1623
10276,1623
10284,1623
10311,1623
10348,1623
10409,1623
10489,1623
10490,1623
10535,1623
10555,1623
10571,1623
10646,1623
10652,1623
10688,1623
10707,1623
10727,1623
10774,1623
10979,1623
11075,1623
11156,1623
11304,1623
11311,1623
11325,1623
11329,1623
11369,1623
11426,1623
11427,1623
11481,1623
11507,1623
11530,1623
11565,1623
11600,1623
11633,1623
11642,1623
11682,1623
11689,1623
11722,1623
11784,1623
11860,1623
11878,1623
11949,1623
11974,1623
12028,1623
12030,1623
12038,1623
12137,1623
12192,1623
12263,1623
12283,1623
12297,1623
12398,1623
12436,1623
12497,1623
12537,1623
12539,1623
12540,1623
12542,1623
12582,1623
12607,1623
12866,1623
12906,1623
12912,1623
12959,1623
12997,1623
13049,1623
13083,1623
13106,1623
13210,1623
13250,1623
13263,1623
13273,1623
13280,1623
13383,1623
13403,1623
13422,1623
13464,1623
13479,1623
13516,1623
13530,1623
13560,1623
13577,1623
13602,1623
13622,1623
13631,1623
13673,1623
13728,1623
13823,1623
13870,1623
13891,1623
13917,1623
13930,1623
14001,1623
14007,1623
14040,1623
14131,1623
14182,1623
14223,1623
14236,1623
14238,1623
14246,1623
14363,1623
14397,1623
14543,1623
14555,1623
14558,1623
14640,1623
14683,1623
14772,1623
14993,1623
14999,1623
15103,1623
15110,1623
15159,1623
15202,1623
3682,1626
3728,1626
4378,1626
5058,1626
5261,1626
6781,1626
9075,1626
9421,1626
11997,1626
12672,1626
13437,1626
2972,1627
6636,1627
12756,1627
13333,1627
1681,1628
5639,1628
9325,1628
11750,1628
573,1632
1830,1632
2584,1632
2768,1632
2963,1632
3450,1632
4246,1632
4559,1632
4635,1632
4956,1632
5030,1632
5059,1632
5261,1632
5459,1632
6956,1632
7096,1632
7242,1632
7337,1632
7970,1632
8234,1632
8871,1632
8946,1632
9238,1632
9462,1632
9807,1632
9894,1632
10066,1632
10828,1632
11060,1632
11492,1632
11630,1632
11669,1632
11698,1632
11992,1632
12330,1632
12520,1632
12713,1632
12959,1632
12986,1632
13405,1632
13747,1632
13986,1632
14087,1632
14257,1632
14551,1632
3682,1636
3728,1636
4091,1636
5639,1636
5743,1636
6197,1636
6636,1636
7096,1636
8198,1636
8631,1636
10772,1636
11429,1636
11492,1636
11858,1636
13510,1643
100,1645
1489,1645
1623,1645
1671,1645
3843,1645
4956,1645
5459,1645
5858,1645
6182,1645
6266,1645
6712,1645
6864,1645
7096,1645
7174,1645
7337,1645
9894,1645
10147,1645
10270,1645
10641,1645
10824,1645
11492,1645
11698,1645
12713,1645
13111,1645
13510,1645
13856,1645
14257,1645
15054,1645
397,1651
509,1651
516,1651
1112,1651
1260,1651
1489,1651
1623,1651
1671,1651
1678,1651
2268,1651
2440,1651
2983,1651
2986,1651
3041,1651
3407,1651
3450,1651
3592,1651
3843,1651
4001,1651
4012,1651
4407,1651
4759,1651
4956,1651
5028,1651
5401,1651
5452,1651
5459,1651
5583,1651
5858,1651
6197,1651
6266,1651
6712,1651
6815,1651
6864,1651
7399,1651
7794,1651
7853,1651
7958,1651
7962,1651
8119,1651
8189,1651
8758,1651
9141,1651
9202,1651
9274,1651
9416,1651
9462,1651
9561,1651
9832,1651
9894,1651
10066,1651
10276,1651
10972,1651
11035,1651
11331,1651
11668,1651
11738,1651
12093,1651
12331,1651
12542,1651
12672,1651
12731,1651
13111,1651
13443,1651
13478,1651
13494,1651
13510,1651
13807,1651
13942,1651
14338,1651
14860,1651
15118,1651
15138,1651
15165,1651
65,1652
100,1652
1042,1652
1671,1652
3762,1652
4559,1652
5843,1652
8561,1652
8983,1652
10828,1652
11060,1652
12713,1652
13285,1652
13986,1652
14257,1652
2972,1657
6636,1657
7096,1657
8135,1657
8983,1657
11858,1657
12756,1657
13333,1657
11858,1660
2972,1663
5268,1663
5390,1663
6183,1663
8135,1663
9421,1663
10946,1663
11858,1663
11929,1663
12755,1663
14666,1663
14707,1663
2972,1664
5261,1664
6636,1664
6781,1664
7096,1664
7162,1664
8135,1664
9421,1664
9572,1664
10941,1664
10946,1664
11492,1664
11858,1664
13333,1664
14228,1664
686,1665
1112,1665
1183,1665
1510,1665
2107,1665
2440,1665
2562,1665
2986,1665
3340,1665
3592,1665
3843,1665
4308,1665
4520,1665
5691,1665
5782,1665
6184,1665
6314,1665
6801,1665
6955,1665
6959,1665
7794,1665
7936,1665
8004,1665
8473,1665
9202,1665
10162,1665
10707,1665
10883,1665
11096,1665
11179,1665
11782,1665
11832,1665
12520,1665
12537,1665
12540,1665
14114,1665
14257,1665
18,1671
61,1671
146,1671
182,1671
192,1671
288,1671
291,1671
333,1671
343,1671
405,1671
481,1671
543,1671
586,1671
630,1671
788,1671
797,1671
823,1671
906,1671
923,1671
939,1671
963,1671
1011,1671
1084,1671
1085,1671
1141,1671
1144,1671
1161,1671
1168,1671
1260,1671
1357,1671
1447,1671
1460,1671
1499,1671
1527,1671
1538,1671
1610,1671
1615,1671
1645,1671
1651,1671
1652,1671
1708,1671
1725,1671
1824,1671
1832,1671
1914,1671
1939,1671
1940,1671
1945,1671
2090,1671
2110,1671
2173,1671
2249,1671
2281,1671
2367,1671
2399,1671
2413,1671
2428,1671
2479,1671
2511,1671
2565,1671
2588,1671
2600,1671
2648,1671
2709,1671
2791,1671
2850,1671
2856,1671
2965,1671
3056,1671
3082,1671
3112,1671
3121,1671
3124,1671
3141,1671
3145,1671
3203,1671
3250,1671
3268,1671
3291,1671
3362,1671
3367,1671
3375,1671
3393,1671
3407,1671
3435,1671
3474,1671
3603,1671
3643,1671
3650,1671
3832,1671
3895,1671
3937,1671
3951,1671
3960,1671
4001,1671
4025,1671
4047,1671
4056,1671
4084,1671
4142,1671
4232,1671
4279,1671
4343,1671
4353,1671
4354,1671
4423,1671
4424,1671
4478,1671
4497,1671
4512,1671
4559,1671
4587,1671
4612,1671
4620,1671
4649,1671
4724,1671
4749,1671
4760,1671
4867,1671
4919,1671
5028,1671
5040,1671
5076,1671
5163,1671
5186,1671
5196,1671
5201,1671
5224,1671
5699,1671
5726,1671
5747,1671
5756,1671
5772,1671
5773,1671
5797,1671
5922,1671
5942,1671
5955,1671
5970,1671
6001,1671
6007,1671
6116,1671
6117,1671
6230,1671
6235,1671
6251,1671
6284,1671
6345,1671
6401,1671
6421,1671
6469,1671
6475,1671
6485,1671
6489,1671
6586,1671
6606,1671
6619,1671
6620,1671
6627,1671
6641,1671
6696,1671
6725,1671
6776,1671
6848,1671
6885,1671
6917,1671
6997,1671
7055,1671
7178,1671
7191,1671
7245,1671
7351,1671
7373,1671
7396,1671
7410,1671
7501,1671
7711,1671
7730,1671
7995,1671
8012,1671
8431,1671
8478,1671
8510,1671
8544,1671
8565,1671
8573,1671
8593,1671
8728,1671
8783,1671
8821,1671
8823,1671
8834,1671
8903,1671
8904,1671
8938,1671
8946,1671
8963,1671
8966,1671
9025,1671
9094,1671
9142,1671
9211,1671
9248,1671
9254,1671
9266,1671
9274,1671
9438,1671
9461,1671
9480,1671
9522,1671
9761,1671
9796,1671
9806,1671
9826,1671
9833,1671
9854,1671
9886,1671
9895,1671
9949,1671
9968,1671
9969,1671
10002,1671
10052,1671
10066,1671
10082,1671
10140,1671
10179,1671
10188,1671
10225,1671
10253,1671
10257,1671
10270,1671
10284,1671
10310,1671
10368,1671
10521,1671
10555,1671
10643,1671
10727,1671
10740,1671
10744,1671
10882,1671
10917,1671
10967,1671
10970,1671
10977,1671
11035,1671
11080,1671
11096,1671
11098,1671
11117,1671
11125,1671
11148,1671
11157,1671
11162,1671
11228,1671
11249,1671
11304,1671
11391,1671
11490,1671
11491,1671
11519,1671
11526,1671
11564,1671
11672,1671
11707,1671
11729,1671
11768,1671
11769,1671
11787,1671
12038,1671
12355,1671
12381,1671
12411,1671
12446,1671
12489,1671
12507,1671
12540,1671
12549,1671
12606,1671
12607,1671
12660,1671
12738,1671
12831,1671
12838,1671
12990,1671
13054,1671
13081,1671
13087,1671
13099,1671
13108,1671
13125,1671
13176,1671
13210,1671
13280,1671
13285,1671
13296,1671
13358,1671
13396,1671
13406,1671
13523,1671
13650,1671
13747,1671
13807,1671
13856,1671
13872,1671
13874,1671
13920,1671
13931,1671
14007,1671
14107,1671
14271,1671
14340,1671
14471,1671
14564,1671
14579,1671
14696,1671
14717,1671
14722,1671
14777,1671
14956,1671
15010,1671
15110,1671
15129,1671
15222,1671
992,1672
1086,1672
1566,1672
1636,1672
2291,1672
3589,1672
4535,1672
4783,1672
4915,1672
5261,1672
6163,1672
6495,1672
6636,1672
8135,1672
8404,1672
9866,1672
11663,1672
11953,1672
12243,1672
12860,1672
12940,1672
14281,1672
11492,1676
27,1678
52,1678
84,1678
405,1678
433,1678
593,1678
737,1678
852,1678
923,1678
1084,1678
1087,1678
1432,1678
1437,1678
1451,1678
1842,1678
1876,1678
2024,1678
2040,1678
2090,1678
2157,1678
2172,1678
2268,1678
2429,1678
2430,1678
2511,1678
2559,1678
2562,1678
2696,1678
2783,1678
2790,1678
2996,1678
3029,1678
3203,1678
3362,1678
3367,1678
3407,1678
3471,1678
3559,1678
3937,1678
4002,1678
4010,1678
4118,1678
4220,1678
4243,1678
4431,1678
4728,1678
4749,1678
4847,1678
5014,1678
5030,1678
5230,1678
5334,1678
5340,1678
5715,1678
5988,1678
6187,1678
6250,1678
6315,1678
6328,1678
6529,1678
6955,1678
6984,1678
7048,1678
7147,1678
7245,1678
7283,1678
7357,1678
7484,1678
7529,1678
7614,1678
7720,1678
7784,1678
7954,1678
7995,1678
8265,1678
8338,1678
8350,1678
8435,1678
8717,1678
8720,1678
8791,1678
8834,1678
8949,1678
9023,1678
9120,1678
9266,1678
9274,1678
9285,1678
9366,1678
9382,1678
9427,1678
9477,1678
9699,1678
9833,1678
9968,1678
10080,1678
10115,1678
10118,1678
10195,1678
10235,1678
10500,1678
10740,1678
10972,1678
11016,1678
11096,1678
11268,1678
11287,1678
11440,1678
11600,1678
11630,1678
11768,1678
11859,1678
11860,1678
11973,1678
12137,1678
12263,1678
12476,1678
12497,1678
12738,1678
12982,1678
13003,1678
13049,1678
13112,1678
13560,1678
13870,1678
13901,1678
13920,1678
13995,1678
14155,1678
14397,1678
14698,1678
14699,1678
14722,1678
14765,1678
14993,1678
14999,1678
15139,1678
1541,1681
1628,1681
2283,1681
2734,1681
2983,1681
3570,1681
4001,1681
4854,1681
5261,1681
5289,1681
5883,1681
5954,1681
6183,1681
6197,1681
6654,1681
7162,1681
7181,1681
7970,1681
8135,1681
8321,1681
9421,1681
10419,1681
10946,1681
11429,1681
11492,1681
12672,1681
13214,1681
14381,1681
27,1683
100,1683
524,1683
737,1683
1489,1683
1623,1683
2591,1683
2889,1683
3782,1683
3802,1683
4495,1683
4596,1683
4759,1683
5196,1683
5401,1683
5714,1683
5849,1683
6084,1683
6182,1683
6278,1683
6655,1683
7174,1683
7242,1683
7337,1683
7503,1683
7529,1683
7791,1683
7874,1683
7962,1683
8335,1683
8341,1683
8347,1683
8574,1683
8588,1683
8775,1683
8777,1683
9280,1683
10087,1683
10240,1683
10652,1683
10828,1683
11060,1683
11331,1683
11349,1683
12447,1683
12713,1683
12956,1683
13111,1683
13942,1683
14087,1683
14246,1683
14338,1683
14432,1683
15054,1683
15201,1683
5499,1684
5883,1685
6636,1685
7096,1685
7162,1685
10941,1685
10946,1685
13214,1685
8495,1686
11698,1686
1086,1688
1510,1688
2734,1688
2983,1688
3117,1688
4854,1688
5261,1688
5268,1688
6039,1688
6197,1688
6636,1688
7096,1688
7162,1688
8135,1688
8548,1688
9357,1688
9750,1688
11429,1688
11492,1688
11750,1688
11858,1688
12057,1688
12331,1688
12672,1688
12759,1688
12940,1688
13333,1688
13785,1688
331,1689
2584,1689
2972,1689
5261,1689
5268,1689
5459,1689
6781,1689
6864,1689
7516,1689
7794,1689
9238,1689
9421,1689
9894,1689
10761,1689
11492,1689
11698,1689
13333,1689
14000,1689
6183,1690
1240,1692
1510,1692
2619,1692
2734,1692
2972,1692
3776,1692
3784,1692
4854,1692
5261,1692
5268,1692
5459,1692
5639,1692
5878,1692
5883,1692
6039,1692
6197,1692
6266,1692
6636,1692
6654,1692
7096,1692
7970,1692
8135,1692
8694,1692
9075,1692
9482,1692
11429,1692
11492,1692
11858,1692
11953,1692
12057,1692
12672,1692
13214,1692
13333,1692
13437,1692
13474,1692
13569,1692
14381,1692
14897,1692
14958,1692
14975,1692
15048,1692
1381,1693
14867,1693
65,1694
288,1694
1042,1694
1671,1694
2440,1694
2790,1694
3608,1694
3676,1694
3682,1694
4178,1694
4881,1694
5239,1694
5459,1694
5897,1694
6636,1694
7433,1694
7734,1694
7779,1694
8473,1694
8495,1694
8712,1694
8903,1694
8910,1694
9050,1694
9238,1694
9894,1694
10147,1694
10500,1694
10828,1694
11492,1694
12042,1694
12820,1694
13437,1694
13443,1694
13728,1694
13986,1694
14087,1694
14257,1694
14458,1694
14717,1694
3830,1695
12290,1695
2527,1696
6636,1696
7073,1696
13333,1696
1147,1698
1964,1698
6183,1698
7102,1698
7162,1698
14058,1698
1489,1701
1824,1701
3843,1701
5671,1701
7096,1701
10571,1701
13807,1701
15165,1701
15236,1701
1510,1707
2313,1707
2450,1707
3091,1707
3589,1707
4506,1707
4648,1707
4783,1707
5246,1707
5477,1707
5807,1707
5883,1707
6039,1707
6197,1707
6636,1707
7073,1707
7270,1707
7334,1707
7368,1707
7480,1707
8694,1707
9030,1707
9075,1707
9265,1707
9587,1707
10436,1707
11492,1707
11586,1707
11858,1707
12331,1707
12672,1707
12723,1707
13151,1707
13214,1707
13569,1707
14112,1707
14326,1707
14500,1707
14884,1707
15048,1707
552,1708
1401,1708
1671,1708
1779,1708
5059,1708
5459,1708
5714,1708
5804,1708
6266,1708
6712,1708
7447,1708
7794,1708
10686,1708
13111,1708
13510,1708
13612,1708
13901,1708
100,1709
2073,1709
2972,1709
6781,1709
7617,1709
9894,1709
11060,1709
11858,1709
14257,1709
433,1713
509,1713
1183,1713
1449,1713
1513,1713
1575,1713
1844,1713
2090,1713
2394,1713
2418,1713
2599,1713
2790,1713
3546,1713
3782,1713
4002,1713
4142,1713
4575,1713
4947,1713
5069,1713
5340,1713
5406,1713
6187,1713
6315,1713
6346,1713
6602,1713
6641,1713
6815,1713
6884,1713
6955,1713
6959,1713
6979,1713
7091,1713
7279,1713
7675,1713
7771,1713
7876,1713
7993,1713
8039,1713
8118,1713
8162,1713
8341,1713
8712,1713
8717,1713
8777,1713
9114,1713
9130,1713
9410,1713
9824,1713
10235,1713
10359,1713
10409,1713
10707,1713
10774,1713
11125,1713
11338,1713
11424,1713
11440,1713
12251,1713
12281,1713
12536,1713
12713,1713
12893,1713
13013,1713
13581,1713
14068,1713
14261,1713
14547,1713
14688,1713
14765,1713
5268,1717
6781,1717
7096,1717
7259,1717
9421,1717
13333,1717
13801,1717
14058,1717
1263,1719
1510,1719
4951,1719
6451,1719
6636,1719
8352,1719
10362,1719
12781,1719
15227,1719
1566,1722
14871,1722
2734,1723
3776,1723
6636,1723
7162,1723
7493,1723
9482,1723
11750,1723
12940,1723
13214,1723
1671,1725
3592,1725
4654,1725
4854,1725
5617,1725
6182,1725
6529,1725
6636,1725
6712,1725
7503,1725
7970,1725
8588,1725
9421,1725
9462,1725
11698,1725
12713,1725
13333,1725
13510,1725
14962,1725
2463,1736
5261,1736
5459,1736
8236,1736
9421,1736
11156,1736
11492,1736
11698,1736
11858,1736
12331,1736
12666,1736
14058,1736
3724,1745
4177,1745
5384,1745
6614,1745
7441,1745
10215,1745
10941,1745
11858,1745
14058,1745
14707,1745
415,1747
635,1747
2010,1747
2578,1747
2884,1747
3708,1747
3776,1747
3902,1747
4007,1747
4511,1747
5082,1747
5639,1747
5887,1747
6087,1747
6451,1747
6528,1747
6535,1747
7293,1747
7434,1747
7888,1747
8141,1747
8376,1747
8469,1747
9843,1747
10044,1747
10087,1747
10971,1747
11429,1747
11759,1747
11761,1747
12057,1747
12301,1747
12331,1747
12940,1747
13151,1747
13214,1747
14281,1747
90,1751
2076,1751
2450,1751
3655,1751
4174,1751
5268,1751
6197,1751
7270,1751
7480,1751
7523,1751
11169,1751
13214,1751
14813,1751
5261,1752
5268,1752
15126,1752
371,1754
620,1754
1093,1754
1566,1754
1870,1754
2497,1754
2927,1754
2972,1754
2983,1754
3589,1754
3776,1754
5125,1754
5261,1754
5954,1754
6039,1754
6183,1754
6197,1754
6636,1754
6781,1754
6786,1754
7062,1754
7096,1754
7162,1754
7270,1754
8499,1754
8551,1754
9075,1754
9123,1754
9421,1754
10946,1754
11429,1754
11492,1754
11571,1754
11858,1754
12057,1754
12301,1754
12331,1754
12672,1754
12748,1754
12940,1754
13124,1754
13214,1754
13333,1754
14058,1754
14326,1754
15048,1754
2463,1755
3682,1755
13437,1755
1671,1756
2440,1756
2580,1756
2783,1756
3040,1756
6266,1756
6864,1756
7646,1756
8588,1756
10828,1756
11698,1756
11738,1756
13510,1756
15201,1756
4091,1758
6636,1758
7096,1758
371,1761
1671,1761
