Source,Target
4060,8049
4086,8049
4087,8049
4396,8049
4400,8049
4473,8049
4613,8049
4785,8049
4803,8049
4833,8049
4900,8049
5053,8049
5143,8049
5712,8049
5882,8049
6226,8049
6355,8049
6648,8049
6755,8049
6756,8049
6768,8049
6921,8049
7000,8049
7064,8049
7450,8049
7549,8049
7563,8049
7570,8049
7991,8049
8105,8049
8293,8049
8407,8049
8458,8049
8555,8049
8724,8049
8771,8049
8827,8049
8861,8049
8907,8049
8977,8049
9035,8049
9177,8049
9193,8049
9231,8049
9318,8049
9621,8049
9713,8049
9738,8049
9784,8049
9789,8049
9850,8049
9944,8049
10133,8049
10333,8049
10547,8049
10560,8049
10615,8049
10672,8049
10841,8049
10868,8049
11205,8049
11298,8049
11328,8049
11409,8049
11751,8049
11786,8049
11910,8049
12172,8049
12437,8049
12874,8049
13060,8049
13166,8049
13208,8049
13253,8049
13459,8049
13539,8049
13620,8049
13672,8049
13770,8049
13937,8049
14067,8049
14198,8049
14208,8049
14259,8049
14410,8049
14416,8049
14718,8049
14758,8049
14837,8049
14870,8049
15127,8049
15132,8049
15248,8049
726,8052
3016,8052
4885,8055
13544,8055
1813,8057
2994,8057
3035,8057
3259,8057
5680,8057
6756,8057
7556,8057
8508,8057
8667,8057
10097,8057
11049,8057
11549,8057
11674,8057
11843,8057
12373,8057
13290,8057
13307,8057
899,8059
3887,8059
6756,8059
9789,8059
10952,8059
9,8060
247,8060
389,8060
711,8060
755,8060
822,8060
830,8060
975,8060
1173,8060
1841,8060
2259,8060
2311,8060
2915,8060
3179,8060
3444,8060
3577,8060
3609,8060
3703,8060
3737,8060
3739,8060
3857,8060
4222,8060
4286,8060
4766,8060
4797,8060
5385,8060
5606,8060
5611,8060
5651,8060
6122,8060
6962,8060
7189,8060
7482,8060
7975,8060
8520,8060
9032,8060
9282,8060
9284,8060
9665,8060
10006,8060
10063,8060
10199,8060
10471,8060
10620,8060
10632,8060
10805,8060
10926,8060
11328,8060
11416,8060
11570,8060
11846,8060
11849,8060
12144,8060
12256,8060
12874,8060
13030,8060
13219,8060
13963,8060
14088,8060
14283,8060
14589,8060
14676,8060
15035,8060
2243,8061
6418,8061
2301,8062
2424,8062
2974,8062
3835,8062
6756,8062
7602,8062
9169,8062
9257,8062
9789,8062
11337,8062
13290,8062
13722,8062
580,8065
3259,8065
4367,8065
4652,8065
12699,8065
13290,8065
580,8067
899,8067
3259,8067
6166,8067
6756,8067
10097,8067
11674,8067
11843,8067
13246,8067
13290,8067
13690,8067
3021,8068
3259,8068
10097,8068
13290,8068
517,8069
598,8069
656,8069
916,8069
973,8069
1662,8069
2209,8069
3035,8069
3064,8069
3259,8069
3277,8069
3503,8069
4165,8069
4548,8069
5206,8069
5680,8069
6673,8069
7234,8069
7609,8069
8632,8069
9153,8069
9608,8069
9674,8069
9704,8069
9976,8069
10097,8069
10509,8069
10776,8069
11379,8069
11674,8069
13290,8069
13328,8069
13780,8069
294,8072
916,8072
1291,8072
3064,8072
4237,8072
5206,8072
5813,8072
5859,8072
9009,8072
9608,8072
9799,8072
10097,8072
10509,8072
10776,8072
14158,8072
14672,8072
899,8073
1813,8073
3035,8073
3259,8073
4983,8073
6166,8073
6756,8073
7549,8073
10097,8073
11674,8073
32,8076
740,8076
789,8076
1535,8076
1813,8076
1973,8076
2612,8076
2994,8076
3887,8076
4907,8076
4983,8076
6312,8076
6756,8076
8403,8076
8952,8076
9161,8076
9789,8076
9999,8076
10356,8076
10637,8076
11660,8076
13290,8076
13369,8076
14332,8076
14427,8076
15107,8076
15173,8076
228,8078
389,8078
789,8078
830,8078
899,8078
1068,8078
1535,8078
1813,8078
1973,8078
2166,8078
2364,8078
2737,8078
2994,8078
3206,8078
4222,8078
4289,8078
4507,8078
4785,8078
4983,8078
5385,8078
6166,8078
6570,8078
6756,8078
6840,8078
6941,8078
7137,8078
7602,8078
7659,8078
7991,8078
8737,8078
8799,8078
9100,8078
9789,8078
9904,8078
9959,8078
10364,8078
10632,8078
11811,8078
11818,8078
13290,8078
13304,8078
13398,8078
13457,8078
13812,8078
14332,8078
14583,8078
14950,8078
15107,8078
15132,8078
15245,8078
517,8079
3259,8079
3552,8079
10097,8079
11674,8079
11843,8079
13290,8079
11321,8083
6756,8086
11843,8086
2166,8090
4714,8090
5680,8090
6166,8090
6719,8090
6756,8090
7587,8090
8403,8090
9488,8090
9789,8090
10097,8090
12373,8090
14427,8090
15047,8090
48,8092
3259,8092
6418,8092
6756,8092
9304,8092
10097,8092
11107,8092
11843,8092
11879,8092
12199,8092
14611,8092
48,8093
767,8093
836,8093
2106,8093
2209,8093
2602,8093
3196,8093
3232,8093
3392,8093
3868,8093
4344,8093
4562,8093
4678,8093
5675,8093
6481,8093
6583,8093
8672,8093
9336,8093
9516,8093
9608,8093
9610,8093
10004,8093
11040,8093
12600,8093
12613,8093
12895,8093
13074,8093
13233,8093
13780,8093
14354,8093
14927,8093
1813,8095
2108,8095
2166,8095
3860,8095
4907,8095
5128,8095
6166,8095
6756,8095
7549,8095
7666,8095
9789,8095
11843,8095
13290,8095
3259,8096
5206,8096
10097,8096
11674,8096
13290,8096
789,8098
822,8098
1813,8098
3138,8098
3860,8098
6166,8098
6756,8098
7602,8098
8403,8098
10439,8098
13061,8098
13632,8099
201,8102
389,8102
553,8102
705,8102
1068,8102
1619,8102
1813,8102
1922,8102
1973,8102
2612,8102
2700,8102
2738,8102
2881,8102
2994,8102
3032,8102
3404,8102
3887,8102
3933,8102
3998,8102
4222,8102
4907,8102
5128,8102
5385,8102
5389,8102
5663,8102
6656,8102
6802,8102
6941,8102
7602,8102
8690,8102
8737,8102
8850,8102
9161,8102
9219,8102
9282,8102
9330,8102
9752,8102
9917,8102
10199,8102
10475,8102
10637,8102
10952,8102
11301,8102
11397,8102
11436,8102
11701,8102
12158,8102
12322,8102
12580,8102
12993,8102
13394,8102
13457,8102
13632,8102
14315,8102
14415,8102
14427,8102
14481,8102
14538,8102
14589,8102
15214,8102
48,8103
3259,8103
10097,8103
11049,8103
11674,8103
11843,8103
12699,8103
13246,8103
13290,8103
389,8104
1156,8104
1406,8104
1535,8104
2994,8104
3933,8104
4184,8104
5503,8104
6923,8104
7781,8104
8545,8104
9768,8104
9784,8104
10632,8104
10690,8104
10722,8104
11701,8104
14332,8104
5206,8109
10097,8109
10537,8109
10573,8109
11674,8109
11797,8109
13632,8109
1813,8110
3860,8110
294,8117
680,8117
916,8117
1855,8117
2330,8117
3374,8117
4465,8117
5215,8117
5813,8117
5859,8117
6719,8117
8748,8117
9153,8117
9223,8117
9608,8117
9987,8117
9998,8117
10175,8117
10303,8117
11697,8117
11879,8117
12014,8117
12373,8117
14793,8117
95,8118
526,8118
1031,8118
1173,8118
1257,8118
1305,8118
1406,8118
1409,8118
1581,8118
1936,8118
1975,8118
1987,8118
2216,8118
2221,8118
2278,8118
2299,8118
2302,8118
2788,8118
2890,8118
2919,8118
3010,8118
3032,8118
3497,8118
3671,8118
3839,8118
3857,8118
3933,8118
4086,8118
4480,8118
4617,8118
4983,8118
5061,8118
5205,8118
6059,8118
6279,8118
6298,8118
6420,8118
6595,8118
6745,8118
6888,8118
6982,8118
7020,8118
7141,8118
7188,8118
7213,8118
7510,8118
7557,8118
7598,8118
7621,8118
7702,8118
7769,8118
7859,8118
7991,8118
8007,8118
8105,8118
8260,8118
8401,8118
8633,8118
8815,8118
8977,8118
9177,8118
9255,8118
9650,8118
9747,8118
9758,8118
9781,8118
10333,8118
10617,8118
10620,8118
10899,8118
11068,8118
11186,8118
11301,8118
11397,8118
11572,8118
11602,8118
11818,8118
11959,8118
12271,8118
12321,8118
12601,8118
12891,8118
13060,8118
13105,8118
13304,8118
13335,8118
13414,8118
13575,8118
13757,8118
13761,8118
13770,8118
13989,8118
13997,8118
14198,8118
14466,8118
14582,8118
14605,8118
14694,8118
14934,8118
14938,8118
14966,8118
15175,8118
15220,8118
37,8119
209,8119
306,8119
309,8119
359,8119
411,8119
493,8119
656,8119
807,8119
975,8119
1865,8119
1971,8119
2069,8119
2366,8119
2668,8119
2782,8119
3532,8119
3750,8119
3923,8119
4131,8119
4151,8119
4292,8119
4693,8119
5173,8119
5336,8119
5598,8119
6060,8119
6344,8119
6523,8119
7407,8119
7477,8119
8150,8119
8153,8119
8185,8119
9337,8119
9601,8119
9740,8119
9800,8119
9994,8119
10039,8119
10079,8119
10175,8119
10238,8119
10356,8119
10357,8119
10672,8119
11305,8119
11612,8119
11818,8119
12075,8119
12521,8119
12529,8119
12715,8119
12895,8119
13031,8119
13045,8119
13499,8119
13563,8119
13809,8119
13816,8119
14030,8119
14385,8119
14837,8119
14927,8119
15175,8119
603,8120
698,8120
836,8120
1948,8120
2576,8120
3259,8120
3880,8120
5206,8120
6840,8120
7613,8120
8924,8120
10773,8120
11058,8120
12293,8120
14427,8120
108,8121
149,8121
553,8121
673,8121
828,8121
1074,8121
1143,8121
1257,8121
1307,8121
1479,8121
1482,8121
2680,8121
2974,8121
3174,8121
3496,8121
3497,8121
3616,8121
3893,8121
3932,8121
3933,8121
3998,8121
4057,8121
4362,8121
4634,8121
4821,8121
5015,8121
5337,8121
5468,8121
5663,8121
6177,8121
6231,8121
6241,8121
6494,8121
6544,8121
7000,8121
7141,8121
7634,8121
7729,8121
7859,8121
8293,8121
8799,8121
8846,8121
9035,8121
9161,8121
9169,8121
9177,8121
9239,8121
9247,8121
9260,8121
9318,8121
9752,8121
10238,8121
10637,8121
11130,8121
11459,8121
11739,8121
11856,8121
12158,8121
12201,8121
12356,8121
13059,8121
13061,8121
13166,8121
13253,8121
13457,8121
13531,8121
14067,8121
14385,8121
14538,8121
14937,8121
15073,8121
4102,8123
584,8125
789,8125
899,8125
1535,8125
1813,8125
1973,8125
2166,8125
2974,8125
3007,8125
3206,8125
3860,8125
3932,8125
4289,8125
4983,8125
5337,8125
5352,8125
5385,8125
6166,8125
6756,8125
7602,8125
8952,8125
9161,8125
9169,8125
9789,8125
9905,8125
10637,8125
12172,8125
12437,8125
13219,8125
13369,8125
13457,8125
14332,8125
14742,8125
15175,8125
9632,8131
4,8133
389,8133
664,8133
789,8133
830,8133
975,8133
1287,8133
1404,8133
1813,8133
2612,8133
2890,8133
2974,8133
2994,8133
3007,8133
3010,8133
3174,8133
3860,8133
3887,8133
3932,8133
3933,8133
4286,8133
4886,8133
4907,8133
4948,8133
5128,8133
5147,8133
5337,8133
6166,8133
6177,8133
6494,8133
6765,8133
6803,8133
6866,8133
6941,8133
7001,8133
7064,8133
7602,8133
7702,8133
7753,8133
7767,8133
7978,8133
8952,8133
9091,8133
9169,8133
9180,8133
9219,8133
9330,8133
9337,8133
9853,8133
10121,8133
10199,8133
10364,8133
10779,8133
10782,8133
11337,8133
11705,8133
11739,8133
11751,8133
11849,8133
11856,8133
12054,8133
12437,8133
12788,8133
12863,8133
13060,8133
13166,8133
13369,8133
13457,8133
13812,8133
13963,8133
14332,8133
789,8134
899,8134
1535,8134
1813,8134
1973,8134
2974,8134
2994,8134
3998,8134
5128,8134
5385,8134
6166,8134
6756,8134
7549,8134
9161,8134
9169,8134
9752,8134
9789,8134
10637,8134
10952,8134
2934,8135
5206,8135
10097,8135
2934,8137
5206,8137
12699,8137
13290,8137
5999,8138
6756,8138
10097,8138
9736,8140
294,8141
646,8141
832,8141
1045,8141
3064,8141
3196,8141
3573,8141
4102,8141
4822,8141
4830,8141
5675,8141
7234,8141
8303,8141
8392,8141
8611,8141
9557,8141
9608,8141
10142,8141
10291,8141
10884,8141
12008,8141
14427,8141
14728,8141
14812,8141
2213,8143
6756,8143
10097,8143
11697,8143
789,8144
2446,8144
4472,8148
4897,8148
5686,8148
1813,8152
7602,8152
3259,8158
6756,8158
10097,8158
15047,8158
3712,8159
7609,8159
12276,8160
619,8162
621,8162
705,8162
718,8162
789,8162
1068,8162
1074,8162
1156,8162
1404,8162
1733,8162
1776,8162
1813,8162
2088,8162
2108,8162
2297,8162
2328,8162
2616,8162
2687,8162
2738,8162
2788,8162
2853,8162
3860,8162
3932,8162
4049,8162
4276,8162
4286,8162
4473,8162
4785,8162
4907,8162
4983,8162
5053,8162
5193,8162
5280,8162
5881,8162
5939,8162
6166,8162
6226,8162
6343,8162
6536,8162
6970,8162
7188,8162
7294,8162
7496,8162
7745,8162
7753,8162
8242,8162
8458,8162
8576,8162
8737,8162
9193,8162
9227,8162
9363,8162
9401,8162
9413,8162
9514,8162
9550,8162
9768,8162
10102,8162
10133,8162
10912,8162
11186,8162
11548,8162
11705,8162
11739,8162
12152,8162
12169,8162
12172,8162
12376,8162
12478,8162
13163,8162
13457,8162
14332,8162
14589,8162
14742,8162
14937,8162
14946,8162
15132,8162
520,8165
789,8165
1068,8165
1213,8165
1404,8165
1813,8165
2843,8165
2974,8165
2994,8165
3219,8165
3259,8165
3337,8165
3887,8165
3998,8165
4696,8165
4964,8165
4983,8165
5015,8165
5122,8165
6166,8165
6380,8165
6570,8165
6756,8165
6941,8165
7416,8165
7549,8165
7745,8165
7753,8165
8724,8165
8952,8165
9034,8165
9255,8165
9337,8165
10097,8165
10632,8165
10637,8165
10952,8165
11049,8165
11705,8165
12373,8165
12405,8165
12609,8165
13163,8165
13457,8165
13537,8165
13685,8165
14332,8165
14566,8165
15123,8165
789,8174
878,8174
1813,8174
7549,8174
7666,8174
9789,8174
9999,8174
10766,8174
15245,8174
818,8177
878,8177
1156,8177
1825,8177
2866,8177
3179,8177
3936,8177
4075,8177
4494,8177
4525,8177
4574,8177
5053,8177
6359,8177
6360,8177
6838,8177
6982,8177
7659,8177
8081,8177
8214,8177
8576,8177
8708,8177
8885,8177
9483,8177
9583,8177
9599,8177
9604,8177
10105,8177
10479,8177
11392,8177
12035,8177
12365,8177
12697,8177
12733,8177
13338,8177
14227,8177
14332,8177
14488,8177
14726,8177
15029,8177
656,8182
826,8182
916,8182
1163,8182
1855,8182
2256,8182
2321,8182
2523,8182
2577,8182
2713,8182
4964,8182
5463,8182
5591,8182
5813,8182
6370,8182
6400,8182
6527,8182
7401,8182
9209,8182
9676,8182
9858,8182
9976,8182
10509,8182
11040,8182
11408,8182
11549,8182
11671,8182
11697,8182
12176,8182
12285,8182
12699,8182
12715,8182
13290,8182
14583,8182
14672,8182
11674,8186
13290,8186
1536,8188
1740,8188
2467,8188
4340,8188
4456,8188
5624,8188
6056,8188
8263,8188
8324,8188
9736,8188
4,8189
216,8189
389,8189
418,8189
822,8189
1404,8189
1435,8189
1535,8189
1813,8189
2089,8189
2425,8189
2498,8189
2582,8189
2583,8189
2612,8189
2782,8189
2921,8189
3007,8189
3171,8189
3356,8189
3533,8189
3616,8189
3665,8189
3733,8189
3878,8189
3936,8189
4035,8189
4452,8189
4494,8189
4785,8189
5015,8189
5147,8189
5712,8189
6226,8189
6656,8189
6888,8189
7064,8189
7610,8189
8576,8189
8799,8189
8826,8189
8827,8189
8861,8189
9227,8189
9789,8189
9867,8189
9959,8189
10217,8189
10514,8189
10632,8189
11705,8189
11808,8189
11811,8189
11849,8189
11867,8189
11934,8189
12172,8189
12437,8189
12444,8189
12625,8189
12732,8189
13028,8189
13060,8189
13159,8189
13172,8189
13219,8189
13457,8189
13534,8189
13672,8189
13735,8189
13761,8189
13787,8189
13817,8189
14014,8189
14589,8189
14674,8189
3552,8190
13374,8190
899,8193
4907,8193
5128,8193
6756,8193
7556,8193
10097,8193
10952,8193
11674,8193
13290,8193
580,8194
1404,8194
3259,8194
3860,8194
3887,8194
4367,8194
4785,8194
6166,8194
6756,8194
7745,8194
9789,8194
10097,8194
11660,8194
11843,8194
13369,8194
4295,8197
533,8198
3021,8198
4367,8198
5039,8198
6682,8198
8454,8198
11799,8198
12116,8198
12458,8198
13387,8198
13553,8198
4,8200
389,8200
584,8200
619,8200
1199,8200
1221,8200
1257,8200
2309,8200
3007,8200
3616,8200
4396,8200
4744,8200
4935,8200
4948,8200
5015,8200
5024,8200
6380,8200
8020,8200
8178,8200
8643,8200
8737,8200
8950,8200
8952,8200
9853,8200
10864,8200
10999,8200
11459,8200
11541,8200
11856,8200
12152,8200
12580,8200
13061,8200
13163,8200
13219,8200
13253,8200
13369,8200
13457,8200
14332,8200
15044,8200
4,8201
584,8201
705,8201
828,8201
830,8201
855,8201
1068,8201
1077,8201
1078,8201
1198,8201
1404,8201
1813,8201
2166,8201
2571,8201
2612,8201
2687,8201
3007,8201
3055,8201
3110,8201
3860,8201
3932,8201
4766,8201
4785,8201
4935,8201
4983,8201
5017,8201
5061,8201
5161,8201
6140,8201
6640,8201
6656,8201
6962,8201
7745,8201
7859,8201
8255,8201
8403,8201
8576,8201
8739,8201
8769,8201
8952,8201
9747,8201
9999,8201
10199,8201
10471,8201
10637,8201
10722,8201
10952,8201
11416,8201
11739,8201
11751,8201
11808,8201
11846,8201
11849,8201
12172,8201
12365,8201
12437,8201
12874,8201
13061,8201
13079,8201
13219,8201
13338,8201
13369,8201
13414,8201
13457,8201
13860,8201
13989,8201
14332,8201
14427,8201
14589,8201
14742,8201
14938,8201
15245,8201
899,8205
1813,8205
3721,8205
6166,8205
6756,8205
9789,8205
13246,8205
14065,8205
95,8206
822,8206
920,8206
1173,8206
2571,8206
2782,8206
3174,8206
3243,8206
3703,8206
3922,8206
5389,8206
5598,8206
6074,8206
8097,8206
9337,8206
10121,8206
10333,8206
10985,8206
12233,8206
12405,8206
13335,8206
15060,8206
2574,8210
13597,8210
13290,8216
789,8217
1287,8217
1813,8217
2166,8217
3860,8217
4060,8217
6166,8217
6582,8217
6756,8217
7602,8217
9713,8217
9987,8217
10097,8217
10675,8217
12437,8217
13369,8217
14285,8217
14332,8217
15245,8217
13601,8219
1813,8220
4785,8220
6756,8220
7602,8220
10097,8220
5439,8223
10097,8223
11843,8223
476,8225
700,8225
836,8225
1262,8225
1422,8225
1440,8225
1716,8225
2019,8225
2106,8225
2195,8225
2282,8225
3221,8225
3264,8225
3374,8225
3597,8225
3810,8225
3815,8225
3915,8225
4069,8225
4303,8225
4465,8225
4650,8225
5813,8225
6202,8225
6289,8225
6338,8225
6349,8225
6439,8225
6521,8225
6522,8225
6673,8225
6740,8225
6762,8225
6779,8225
6899,8225
8045,8225
8124,8225
8715,8225
8844,8225
9184,8225
9765,8225
10347,8225
11126,8225
11242,8225
11364,8225
12399,8225
12529,8225
12857,8225
12895,8225
13041,8225
13306,8225
13495,8225
14076,8225
14158,8225
14713,8225
14785,8225
14926,8225
11987,8227
15245,8227
1163,8228
1326,8228
1813,8228
2523,8228
2894,8228
3259,8228
4562,8228
4830,8228
5206,8228
5680,8228
5813,8228
6400,8228
7609,8228
9676,8228
9976,8228
9999,8228
10097,8228
10509,8228
10884,8228
11674,8228
11843,8228
12285,8228
12563,8228
13290,8228
11843,8229
789,8232
819,8232
1813,8232
3098,8232
3860,8232
4452,8232
4785,8232
4840,8232
5128,8232
5939,8232
6074,8232
6166,8232
6380,8232
6756,8232
6857,8232
6866,8232
7745,8232
7824,8232
9180,8232
9401,8232
10184,8232
10475,8232
10615,8232
11397,8232
11674,8232
11705,8232
11843,8232
14950,8232
15107,8232
2485,8234
9976,8234
14101,8234
270,8236
584,8236
866,8236
908,8236
1029,8236
1813,8236
2098,8236
2207,8236
2289,8236
2297,8236
2451,8236
2485,8236
2866,8236
2881,8236
2979,8236
3110,8236
3644,8236
3860,8236
4168,8236
4334,8236
4480,8236
4785,8236
4983,8236
5015,8236
5017,8236
5294,8236
5341,8236
5365,8236
5710,8236
5864,8236
6140,8236
6262,8236
6515,8236
6765,8236
6849,8236
7141,8236
7250,8236
7643,8236
7729,8236
7886,8236
7891,8236
8255,8236
8260,8236
8366,8236
8480,8236
8952,8236
9034,8236
9138,8236
9159,8236
9545,8236
9665,8236
9667,8236
9713,8236
9758,8236
10005,8236
10034,8236
10416,8236
10471,8236
10485,8236
10615,8236
10837,8236
11301,8236
11510,8236
11548,8236
11751,8236
11846,8236
12158,8236
12201,8236
12344,8236
12354,8236
12437,8236
12747,8236
12792,8236
13059,8236
13219,8236
13253,8236
13457,8236
13518,8236
13537,8236
13860,8236
13953,8236
14332,8236
14416,8236
14758,8236
1813,8238
2994,8238
6166,8238
6756,8238
10199,8238
10952,8238
1535,8239
1733,8239
4886,8239
9180,8239
789,8240
1535,8240
1813,8240
2166,8240
6756,8240
9789,8240
15245,8240
517,8249
1045,8249
2321,8249
2574,8249
2894,8249
3064,8249
3374,8249
3552,8249
3940,8249
4548,8249
5336,8249
5813,8249
6719,8249
8715,8249
8748,8249
8844,8249
9009,8249
9234,8249
9608,8249
9799,8249
9976,8249
10303,8249
10509,8249
10763,8249
10884,8249
11408,8249
11674,8249
12285,8249
12303,8249
12373,8249
14427,8249
14672,8249
389,8254
497,8254
789,8254
916,8254
1268,8254
1535,8254
1648,8254
3206,8254
6756,8254
9789,8254
12943,8254
15207,8254
32,8265
149,8265
356,8265
418,8265
453,8265
520,8265
553,8265
584,8265
697,8265
766,8265
970,8265
1022,8265
1268,8265
1287,8265
1573,8265
1738,8265
1936,8265
1975,8265
2216,8265
2231,8265
2278,8265
2299,8265
2452,8265
2678,8265
2808,8265
2853,8265
2908,8265
3055,8265
3212,8265
3333,8265
3506,8265
3661,8265
3839,8265
3855,8265
3893,8265
3913,8265
3922,8265
3933,8265
3986,8265
4035,8265
4045,8265
4211,8265
4222,8265
4286,8265
4498,8265
4507,8265
4900,8265
4927,8265
4983,8265
5015,8265
5017,8265
5147,8265
5288,8265
5337,8265
5341,8265
5487,8265
5939,8265
6140,8265
6222,8265
6257,8265
6463,8265
6640,8265
6803,8265
6838,8265
6888,8265
7020,8265
7035,8265
7157,8265
7252,8265
7547,8265
7557,8265
7559,8265
7620,8265
7634,8265
7702,8265
7745,8265
7881,8265
8007,8265
8105,8265
8113,8265
8168,8265
8374,8265
8456,8265
8465,8265
8527,8265
8576,8265
8633,8265
8724,8265
8737,8265
8769,8265
8950,8265
9032,8265
9035,8265
9091,8265
9227,8265
9239,8265
9247,8265
9330,8265
9363,8265
9404,8265
9521,8265
9550,8265
9813,8265
10005,8265
10102,8265
10196,8265
10218,8265
10238,8265
10295,8265
10397,8265
10505,8265
10566,8265
10620,8265
10672,8265
10778,8265
10940,8265
11068,8265
11191,8265
11202,8265
11305,8265
11397,8265
11602,8265
11677,8265
11764,8265
11774,8265
11777,8265
11856,8265
12054,8265
12249,8265
12322,8265
12337,8265
12356,8265
12480,8265
12580,8265
12714,8265
12792,8265
12891,8265
12993,8265
13028,8265
13061,8265
13079,8265
13159,8265
13449,8265
13453,8265
13518,8265
13531,8265
13761,8265
13809,8265
13860,8265
13969,8265
13989,8265
13997,8265
14088,8265
14198,8265
14285,8265
14308,8265
14385,8265
14415,8265
14517,8265
14582,8265
14942,8265
15142,8265
15175,8265
15176,8265
15220,8265
916,8266
1291,8266
1410,8266
2138,8266
2445,8266
2803,8266
3064,8266
4303,8266
6252,8266
6521,8266
6674,8266
9131,8266
10479,8266
10509,8266
11040,8266
11222,8266
13694,8266
14565,8266
899,8268
9789,8268
789,8270
1813,8270
1973,8270
2974,8270
4785,8270
6312,8270
6756,8270
9789,8270
12437,8270
2256,8273
11843,8273
9161,8275
10637,8275
14226,8275
10097,8276
826,8278
1082,8278
2256,8278
2355,8278
2934,8278
4367,8278
4562,8278
5813,8278
6214,8278
6400,8278
7609,8278
8715,8278
8748,8278
8844,8278
11332,8278
11674,8278
12285,8278
13246,8278
13475,8278
13897,8278
14818,8278
14913,8278
2574,8283
3027,8283
3259,8283
4525,8283
10097,8283
10766,8283
13743,8283
294,8285
517,8285
899,8285
1813,8285
2166,8285
2344,8285
2822,8285
3035,8285
3259,8285
3503,8285
3552,8285
5206,8285
5680,8285
6166,8285
6274,8285
6756,8285
7556,8285
8508,8285
8715,8285
8748,8285
9153,8285
9488,8285
9608,8285
10097,8285
11049,8285
11107,8285
11408,8285
11674,8285
11843,8285
11879,8285
12373,8285
12563,8285
13033,8285
13290,8285
13635,8285
14427,8285
14583,8285
15047,8285
826,8286
916,8286
1031,8286
2793,8286
3035,8286
3259,8286
4562,8286
5206,8286
7609,8286
8748,8286
9608,8286
9867,8286
11674,8286
12563,8286
5812,8294
6074,8294
8187,8294
9736,8294
10053,8294
13192,8294
14290,8294
3035,8295
3259,8295
4367,8295
4652,8295
5206,8295
7556,8295
8058,8295
9608,8295
9976,8295
10097,8295
11049,8295
11843,8295
13290,8295
13632,8295
14427,8295
108,8296
216,8296
356,8296
418,8296
559,8296
584,8296
769,8296
822,8296
828,8296
1057,8296
1136,8296
1156,8296
1199,8296
1268,8296
1276,8296
1289,8296
1409,8296
1542,8296
1774,8296
1813,8296
2089,8296
2509,8296
2737,8296
2782,8296
3007,8296
3055,8296
3219,8296
3404,8296
3533,8296
3680,8296
3725,8296
3922,8296
3998,8296
4161,8296
4276,8296
4797,8296
4848,8296
5052,8296
5061,8296
6380,8296
6570,8296
6648,8296
6656,8296
6756,8296
6887,8296
7000,8296
7204,8296
7482,8296
7522,8296
7672,8296
8742,8296
8815,8296
8950,8296
9650,8296
9747,8296
9959,8296
10034,8296
10110,8296
10196,8296
10266,8296
10514,8296
10632,8296
10685,8296
10762,8296
10841,8296
10864,8296
10926,8296
11323,8296
11397,8296
11436,8296
11459,8296
11570,8296
11751,8296
11753,8296
12322,8296
12365,8296
12437,8296
12653,8296
12874,8296
13159,8296
13330,8296
13414,8296
13459,8296
13466,8296
13672,8296
13817,8296
13963,8296
14067,8296
14129,8296
14369,8296
14385,8296
14513,8296
14718,8296
14824,8296
14837,8296
14862,8296
14946,8296
15060,8296
15107,8296
201,8298
389,8298
789,8298
1813,8298
2994,8298
3860,8298
4983,8298
5015,8298
6166,8298
7602,8298
7745,8298
13369,8298
13809,8298
14332,8298
149,8299
341,8299
411,8299
559,8299
584,8299
621,8299
673,8299
789,8299
1287,8299
1813,8299
1936,8299
1975,8299
2574,8299
3007,8299
3010,8299
3205,8299
3223,8299
3922,8299
3998,8299
4035,8299
4057,8299
4927,8299
5053,8299
5147,8299
5402,8299
5651,8299
5659,8299
6656,8299
6888,8299
6941,8299
7157,8299
7745,8299
7753,8299
7767,8299
8178,8299
8535,8299
8771,8299
8950,8299
9036,8299
9867,8299
9931,8299
10199,8299
10238,8299
10722,8299
10776,8299
10841,8299
11328,8299
11378,8299
11701,8299
11751,8299
11777,8299
11849,8299
12172,8299
12365,8299
12437,8299
12625,8299
12637,8299
12653,8299
12874,8299
13163,8299
13590,8299
13672,8299
13817,8299
14290,8299
14332,8299
6756,8304
10097,8304
5680,8305
13290,8305
121,8307
357,8307
830,8307
866,8307
1024,8307
1050,8307
1172,8307
1221,8307
1404,8307
1813,8307
2612,8307
3055,8307
3616,8307
3687,8307
3744,8307
4286,8307
4452,8307
4744,8307
4785,8307
4927,8307
4983,8307
6166,8307
6205,8307
6248,8307
6656,8307
6944,8307
7559,8307
8737,8307
8952,8307
9239,8307
9337,8307
9358,8307
10013,8307
10199,8307
10769,8307
11459,8307
11584,8307
12172,8307
12437,8307
12891,8307
13061,8307
13102,8307
13105,8307
13245,8307
13253,8307
13335,8307
13369,8307
13457,8307
13761,8307
13809,8307
14332,8307
14372,8307
14589,8307
14676,8307
14718,8307
14744,8307
15145,8307
7549,8310
2574,8311
3174,8311
5859,8311
9196,8319
9483,8319
9736,8319
10637,8319
13290,8319
12146,8320
4562,8321
228,8322
5680,8322
10097,8322
12373,8322
5668,8326
2177,8327
4544,8327
5663,8327
6901,8327
9514,8327
13369,8327
9488,8328
3985,8331
10097,8331
11549,8331
11843,8331
13246,8331
13290,8331
13486,8331
15207,8331
14,8335
72,8335
108,8335
218,8335
243,8335
526,8335
564,8335
577,8335
697,8335
766,8335
769,8335
818,8335
866,8335
927,8335
977,8335
1022,8335
1043,8335
1057,8335
1268,8335
1307,8335
1409,8335
