Source,Target
11337,3877
11701,3877
14308,3877
14481,3877
15107,3877
1673,3882
3987,3882
9789,3885
14089,3888
1973,3891
7602,3891
8259,3891
9161,3891
9789,3891
10097,3891
13457,3891
13706,3891
916,3894
921,3894
7057,3894
10138,3894
11843,3894
14336,3894
4,3895
326,3895
584,3895
621,3895
718,3895
822,3895
1068,3895
1813,3895
2098,3895
2166,3895
2196,3895
2216,3895
2221,3895
2782,3895
2843,3895
2878,3895
2974,3895
3174,3895
3444,3895
3609,3895
4060,3895
4628,3895
4983,3895
5017,3895
5061,3895
5110,3895
5245,3895
5449,3895
5487,3895
5606,3895
5830,3895
5881,3895
6093,3895
6291,3895
6380,3895
6397,3895
6946,3895
7030,3895
7264,3895
7273,3895
7549,3895
7745,3895
7753,3895
7776,3895
8255,3895
8406,3895
8586,3895
8605,3895
8633,3895
8739,3895
8793,3895
8952,3895
9169,3895
9337,3895
9905,3895
9999,3895
10199,3895
10356,3895
10615,3895
10762,3895
10766,3895
10775,3895
10782,3895
11323,3895
11416,3895
11459,3895
11572,3895
11751,3895
11753,3895
11773,3895
11774,3895
12172,3895
12249,3895
12365,3895
12405,3895
12437,3895
12580,3895
12695,3895
12701,3895
12874,3895
12899,3895
13061,3895
13219,3895
13290,3895
13369,3895
13509,3895
13590,3895
13809,3895
14285,3895
14385,3895
14427,3895
14481,3895
14538,3895
15035,3895
15107,3895
15175,3895
15245,3895
201,3897
389,3897
437,3897
740,3897
789,3897
1212,3897
1535,3897
1638,3897
1973,3897
2166,3897
2252,3897
2612,3897
2738,3897
2921,3897
2994,3897
3010,3897
3404,3897
3667,3897
3998,3897
5385,3897
5921,3897
6166,3897
6177,3897
6312,3897
6756,3897
6802,3897
8259,3897
8872,3897
9161,3897
9337,3897
9401,3897
9752,3897
9789,3897
9819,3897
10356,3897
10637,3897
11121,3897
12637,3897
12863,3897
13245,3897
13706,3897
15057,3897
15107,3897
9789,3899
13290,3899
4,3901
247,3901
418,3901
461,3901
584,3901
766,3901
822,3901
828,3901
866,3901
1077,3901
1143,3901
1172,3901
1702,3901
1738,3901
1841,3901
1863,3901
1975,3901
1987,3901
2108,3901
2160,3901
2538,3901
2669,3901
2737,3901
2738,3901
2745,3901
2788,3901
3328,3901
3354,3901
3644,3901
3739,3901
3932,3901
3986,3901
3998,3901
4281,3901
4339,3901
4450,3901
4900,3901
4927,3901
5017,3901
5147,3901
5185,3901
5205,3901
5335,3901
5389,3901
6093,3901
6140,3901
6380,3901
6648,3901
6921,3901
6946,3901
7167,3901
7189,3901
7314,3901
7398,3901
7456,3901
7522,3901
7746,3901
7753,3901
7769,3901
7975,3901
8178,3901
8406,3901
8513,3901
8525,3901
8555,3901
8654,3901
8815,3901
8846,3901
9100,3901
9363,3901
9514,3901
9679,3901
9747,3901
9758,3901
9867,3901
10063,3901
10341,3901
10435,3901
10471,3901
10514,3901
10632,3901
10999,3901
11420,3901
11508,3901
11705,3901
11753,3901
11811,3901
11816,3901
12118,3901
12256,3901
12302,3901
12354,3901
12365,3901
12437,3901
12708,3901
12874,3901
13061,3901
13159,3901
13457,3901
13459,3901
13496,3901
13672,3901
13763,3901
13907,3901
13990,3901
14198,3901
14332,3901
14370,3901
14466,3901
14582,3901
14742,3901
14845,3901
14946,3901
15132,3901
916,3902
1001,3902
1410,3902
2256,3902
3064,3902
3503,3902
3868,3902
3978,3902
6481,3902
6522,3902
6899,3902
7609,3902
8218,3902
9180,3902
9184,3902
9608,3902
9745,3902
9976,3902
10637,3902
10999,3902
11206,3902
11332,3902
12293,3902
12715,3902
14589,3902
15050,3902
15076,3902
6656,3903
14332,3903
789,3904
3259,3904
10097,3904
11843,3904
11843,3906
294,3907
912,3907
1813,3907
1864,3907
3035,3907
3259,3907
5813,3907
6719,3907
10097,3907
11674,3907
15130,3907
2894,3908
3259,3908
10172,3909
12316,3909
13281,3909
3259,3910
5680,3910
6719,3910
6756,3910
9488,3910
10097,3910
11674,3910
11843,3910
13246,3910
13290,3910
789,3914
899,3914
1221,3914
1404,3914
1427,3914
1973,3914
2166,3914
2301,3914
2451,3914
2994,3914
3138,3914
3212,3914
4026,3914
4289,3914
6166,3914
6756,3914
7482,3914
7672,3914
8403,3914
8737,3914
9169,3914
9752,3914
9789,3914
10364,3914
10514,3914
10690,3914
11008,3914
11323,3914
11739,3914
12152,3914
12580,3914
13103,3914
13245,3914
13290,3914
13457,3914
14332,3914
15107,3914
149,3924
1482,3924
1856,3924
1959,3924
1987,3924
2569,3924
2797,3924
2974,3924
3174,3924
3212,3924
3399,3924
3737,3924
3855,3924
4049,3924
4544,3924
4833,3924
4907,3924
5236,3924
5355,3924
5389,3924
5698,3924
5761,3924
6215,3924
6241,3924
6298,3924
7282,3924
7314,3924
7634,3924
7672,3924
7729,3924
8360,3924
8403,3924
8407,3924
8633,3924
8769,3924
9363,3924
9401,3924
9497,3924
9768,3924
10133,3924
10141,3924
10690,3924
10864,3924
11121,3924
11149,3924
11252,3924
11301,3924
11808,3924
11856,3924
13061,3924
13219,3924
14259,3924
14332,3924
14370,3924
14385,3924
14394,3924
14481,3924
14742,3924
14827,3924
15193,3924
15204,3924
1813,3925
5789,3925
7234,3925
7609,3925
10097,3925
10763,3925
11697,3925
13246,3925
13290,3925
2994,3927
4269,3927
8737,3927
13809,3927
14452,3927
10097,3929
517,3930
973,3930
1371,3930
1410,3930
2019,3930
4889,3930
5680,3930
6156,3930
6479,3930
7234,3930
7609,3930
8748,3930
9509,3930
9608,3930
10260,3930
11332,3930
12008,3930
12296,3930
12303,3930
12904,3930
13635,3930
14427,3930
14950,3930
14959,3930
72,3937
121,3937
201,3937
411,3937
553,3937
789,3937
899,3937
1077,3937
1813,3937
2687,3937
2994,3937
3206,3937
4507,3937
4886,3937
5280,3937
5710,3937
6177,3937
6546,3937
6570,3937
6756,3937
7141,3937
7659,3937
7729,3937
7859,3937
8214,3937
8260,3937
8576,3937
8737,3937
9260,3937
9449,3937
10199,3937
10837,3937
11008,3937
11459,3937
12172,3937
12405,3937
12964,3937
13061,3937
13369,3937
13537,3937
14015,3937
14332,3937
14589,3937
12530,3939
294,3941
789,3941
830,3941
2594,3941
3986,3941
4525,3941
4907,3941
6756,3941
7234,3941
7549,3941
7602,3941
9161,3941
9789,3941
10097,3941
10637,3941
11770,3941
13290,3941
13690,3941
13706,3941
3299,3943
3732,3943
4652,3943
4889,3943
5206,3943
6115,3943
8667,3943
13290,3943
916,3944
6932,3944
10097,3944
10766,3944
13290,3944
10097,3946
1074,3948
1276,3948
1535,3948
1973,3948
2612,3948
5337,3948
9032,3948
9161,3948
9752,3948
10637,3948
11624,3948
13205,3948
13809,3948
14538,3948
15057,3948
789,3951
899,3951
1813,3951
3035,3951
3259,3951
3732,3951
4452,3951
4652,3951
4785,3951
5680,3951
6166,3951
6941,3951
7549,3951
9304,3951
9789,3951
10952,3951
11264,3951
11814,3951
12373,3951
13290,3951
14332,3951
6756,3952
12825,3952
584,3954
621,3954
789,3954
1024,3954
1156,3954
1287,3954
1404,3954
1813,3954
2451,3954
2612,3954
2921,3954
2974,3954
2994,3954
3616,3954
3860,3954
3932,3954
3998,3954
4452,3954
4785,3954
4983,3954
5017,3954
6140,3954
6166,3954
6463,3954
6756,3954
7549,3954
7602,3954
7745,3954
8089,3954
8576,3954
8952,3954
9169,3954
9180,3954
9650,3954
9789,3954
10121,3954
10199,3954
10637,3954
11705,3954
11751,3954
12437,3954
12701,3954
13219,3954
13369,3954
13457,3954
14332,3954
14742,3954
14938,3954
10097,3956
15047,3956
4,3960
789,3960
822,3960
830,3960
1068,3960
1287,3960
1330,3960
1404,3960
1762,3960
1813,3960
1973,3960
1975,3960
2687,3960
2788,3960
2974,3960
3055,3960
3860,3960
4289,3960
4785,3960
4907,3960
4983,3960
5017,3960
5147,3960
5385,3960
6166,3960
6858,3960
7335,3960
7602,3960
7745,3960
8403,3960
9032,3960
9521,3960
10333,3960
10346,3960
10690,3960
11459,3960
11705,3960
11751,3960
12172,3960
13457,3960
14332,3960
14726,3960
15107,3960
15245,3960
11624,3962
13698,3964
48,3965
6756,3965
7609,3965
10097,3965
11674,3965
11843,3965
8364,3967
8668,3967
11549,3967
14782,3967
1733,3968
3259,3968
8779,3968
11843,3968
14332,3968
740,3969
830,3969
899,3969
1276,3969
1813,3969
3259,3969
3887,3969
4525,3969
4652,3969
4907,3969
4983,3969
5128,3969
6166,3969
6756,3969
7556,3969
9034,3969
9789,3969
10097,3969
11777,3969
11843,3969
13246,3969
13290,3969
14308,3969
14332,3969
15107,3969
4,3971
173,3971
193,3971
389,3971
410,3971
664,3971
789,3971
828,3971
1759,3971
2098,3971
2360,3971
2612,3971
2687,3971
2738,3971
2994,3971
3206,3971
3671,3971
3860,3971
3998,3971
4251,3971
4286,3971
4785,3971
4886,3971
4952,3971
5110,3971
5128,3971
5236,3971
5280,3971
5337,3971
5385,3971
6262,3971
6420,3971
6594,3971
6656,3971
7141,3971
7602,3971
7702,3971
7767,3971
7891,3971
8622,3971
8737,3971
9169,3971
9401,3971
9545,3971
9752,3971
9905,3971
10108,3971
10238,3971
10403,3971
10617,3971
10690,3971
10695,3971
11459,3971
11751,3971
11856,3971
12252,3971
12437,3971
12788,3971
13163,3971
13219,3971
13356,3971
13466,3971
13706,3971
13757,3971
13809,3971
14105,3971
14332,3971
14403,3971
14538,3971
14827,3971
14837,3971
14841,3971
15175,3971
10097,3972
11843,3972
13290,3972
899,3973
1563,3973
2894,3973
3329,3973
6756,3973
9789,3973
10097,3973
11674,3973
13290,3973
14101,3973
3259,3974
6756,3974
7556,3974
10097,3974
11843,3974
3259,3976
7423,3976
10097,3976
11843,3976
11624,3980
15047,3980
1743,3984
2894,3984
2939,3984
4387,3984
5680,3984
6274,3984
8667,3984
11266,3984
11674,3984
13290,3984
3887,3990
6756,3990
11459,3990
9608,3991
10097,3991
11674,3991
13290,3991
899,3992
2974,3992
6166,3992
6756,3992
7602,3992
9789,3992
10097,3992
13706,3992
3259,3994
13632,3994
11843,3995
2513,3996
916,3997
7609,3997
10097,3997
13290,3997
14950,3997
899,4000
1973,4000
5128,4000
5385,4000
6166,4000
6756,4000
8535,4000
9789,4000
11843,4000
14538,4000
789,4001
899,4001
1813,4001
5813,4001
6166,4001
6756,4001
7587,4001
9789,4001
12825,4001
13290,4001
14427,4001
4,4002
437,4002
705,4002
1068,4002
1199,4002
1404,4002
1409,4002
1644,4002
1738,4002
1786,4002
1813,4002
2231,4002
2452,4002
2745,4002
3138,4002
3179,4002
3457,4002
3644,4002
3671,4002
3922,4002
4035,4002
4120,4002
4266,4002
4450,4002
4651,4002
4900,4002
4983,4002
5053,4002
5110,4002
5335,4002
5598,4002
5677,4002
6140,4002
6343,4002
6756,4002
6921,4002
7317,4002
7496,4002
7522,4002
7975,4002
8105,4002
8403,4002
8406,4002
8458,4002
8870,4002
9917,4002
9999,4002
10108,4002
10333,4002
10560,4002
10656,4002
10912,4002
11121,4002
11337,4002
11808,4002
11913,4002
12378,4002
12405,4002
12437,4002
12577,4002
12648,4002
12874,4002
13304,4002
13452,4002
13534,4002
13712,4002
14332,4002
14416,4002
14427,4002
14597,4002
15226,4002
15245,4002
12078,4003
1738,4005
1813,4005
3860,4005
4035,4005
4785,4005
4983,4005
11609,4005
1865,4007
2148,4007
2195,4007
2335,4007
2574,4007
3035,4007
3196,4007
4562,4007
4822,4007
5146,4007
5680,4007
5813,4007
6756,4007
6758,4007
7347,4007
7393,4007
7609,4007
7731,4007
8178,4007
8715,4007
8748,4007
8819,4007
9153,4007
9488,4007
9994,4007
10117,4007
10776,4007
10884,4007
11079,4007
11126,4007
11314,4007
11332,4007
11364,4007
11797,4007
11890,4007
12285,4007
12733,4007
13635,4007
13712,4007
13725,4007
13733,4007
14672,4007
15217,4007
553,4010
789,4010
899,4010
1404,4010
1535,4010
1813,4010
2166,4010
2298,4010
2788,4010
2974,4010
3098,4010
3399,4010
3860,4010
4785,4010
4886,4010
4927,4010
6166,4010
6420,4010
6785,4010
6921,4010
7204,4010
7602,4010
7634,4010
7745,4010
8846,4010
9789,4010
9926,4010
10580,4010
10632,4010
10856,4010
11676,4010
12172,4010
12365,4010
12631,4010
12792,4010
13061,4010
13369,4010
13457,4010
13672,4010
13809,4010
14332,4010
14742,4010
15107,4010
108,4012
520,4012
559,4012
577,4012
584,4012
697,4012
705,4012
792,4012
977,4012
1975,4012
2221,4012
2299,4012
2538,4012
2782,4012
3007,4012
3179,4012
3206,4012
3219,4012
3703,4012
3932,4012
4356,4012
4617,4012
4890,4012
5017,4012
5190,4012
5199,4012
5606,4012
5663,4012
5716,4012
5860,4012
6279,4012
6429,4012
6656,4012
6941,4012
7313,4012
7335,4012
8089,4012
8297,4012
8826,4012
8977,4012
9097,4012
9169,4012
9401,4012
9853,4012
9926,4012
9959,4012
10232,4012
10656,4012
10800,4012
11151,4012
11183,4012
11378,4012
11764,4012
11919,4012
12040,4012
12169,4012
12187,4012
12247,4012
12261,4012
12437,4012
12701,4012
12891,4012
13028,4012
13079,4012
13159,4012
13179,4012
13414,4012
13453,4012
13457,4012
13812,4012
13817,4012
14385,4012
14464,4012
14513,4012
14726,4012
14837,4012
14934,4012
14966,4012
209,4014
363,4014
584,4014
789,4014
899,4014
1535,4014
1738,4014
1813,4014
1973,4014
2166,4014
2216,4014
2974,4014
2994,4014
3206,4014
3887,4014
4289,4014
4452,4014
4785,4014
4886,4014
5385,4014
6166,4014
7602,4014
8576,4014
9161,4014
9169,4014
9337,4014
9789,4014
9987,4014
9999,4014
10364,4014
10505,4014
10637,4014
11323,4014
13457,4014
13803,4014
14332,4014
14589,4014
3035,4015
3259,4015
5206,4015
9789,4018
3035,4021
5206,4021
5805,4021
6675,4021
6756,4021
6968,4021
7556,4021
8999,4021
11674,4021
12103,4021
12699,4021
12928,4021
12989,4021
13196,4021
13290,4021
14880,4021
1139,4023
1208,4023
1785,4023
2066,4023
4750,4023
8554,4023
9733,4023
12615,4023
13922,4023
15067,4023
389,4025
584,4025
990,4025
1068,4025
1535,4025
1813,4025
2451,4025
3055,4025
5053,4025
6397,4025
9032,4025
10356,4025
10775,4025
11323,4025
11676,4025
12701,4025
13369,4025
13457,4025
13590,4025
14332,4025
14589,4025
15245,4025
621,4028
789,4028
899,4028
1813,4028
2166,4028
5128,4028
6166,4028
6756,4028
7549,4028
7602,4028
9789,4028
12609,4028
14101,4028
108,4034
1150,4034
1199,4034
1928,4034
2057,4034
2299,4034
2424,4034
2571,4034
3135,4034
3661,4034
3932,4034
4765,4034
4766,4034
5449,4034
6222,4034
6279,4034
6802,4034
7291,4034
7597,4034
7634,4034
7767,4034
7882,4034
8089,4034
8456,4034
8586,4034
9065,4034
9180,4034
9247,4034
9315,4034
10015,4034
10216,4034
10316,4034
10775,4034
10856,4034
11068,4034
11121,4034
11459,4034
12054,4034
12460,4034
12798,4034
14718,4034
14755,4034
15000,4034
5206,4038
5813,4038
7609,4038
9153,4038
13712,4038
15034,4038
899,4040
1813,4040
6166,4040
6546,4040
10097,4040
7556,4042
8667,4042
13290,4042
1592,4046
10097,4046
4,4047
216,4047
520,4047
584,4047
1068,4047
1813,4047
2034,4047
2289,4047
2311,4047
2920,4047
2974,4047
3007,4047
3206,4047
3609,4047
3616,4047
3922,4047
3998,4047
4289,4047
4886,4047
4900,4047
4927,4047
5017,4047
5053,4047
5385,4047
5651,4047
6312,4047
6640,4047
6648,4047
6656,4047
6888,4047
8089,4047
8255,4047
8555,4047
8799,4047
9621,4047
9752,4047
9853,4047
9959,4047
10110,4047
10690,4047
10779,4047
10912,4047
11337,4047
11401,4047
11570,4047
11676,4047
11705,4047
11751,4047
11856,4047
11934,4047
12172,4047
12365,4047
13159,4047
13219,4047
13369,4047
13672,4047
14129,4047
14198,4047
14332,4047
15107,4047
15245,4047
4554,4051
10097,4051
12373,4051
13290,4051
14695,4051
680,4056
789,4056
899,4056
1535,4056
1648,4056
1813,4056
1865,4056
2788,4056
2994,4056
3860,4056
3998,4056
4785,4056
4900,4056
4983,4056
5128,4056
6756,4056
7549,4056
7813,4056
7978,4056
9621,4056
9789,4056
9987,4056
10097,4056
10199,4056
10766,4056
10775,4056
11132,4056
11466,4056
13369,4056
13855,4056
13897,4056
14014,4056
14416,4056
14589,4056
3259,4061
5206,4061
5680,4061
6756,4061
10097,4061
10315,4061
11674,4061
13246,4061
13290,4061
14427,4061
14950,4061
48,4064
389,4064
437,4064
854,4064
1535,4064
1973,4064
2166,4064
2680,4064
3703,4064
5128,4064
6140,4064
6756,4064
6802,4064
6941,4064
7602,4064
9161,4064
9180,4064
9752,4064
10475,4064
10637,4064
11701,4064
12726,4064
13246,4064
13369,4064
13585,4064
14589,4064
14950,4064
1813,4070
3887,4070
5128,4070
9789,4070
9789,4071
216,4074
389,4074
789,4074
822,4074
866,4074
1813,4074
2509,4074
3857,4074
3932,4074
3998,4074
4276,4074
5110,4074
5759,4074
6166,4074
6226,4074
6380,4074
6403,4074
6756,4074
7549,4074
7882,4074
8737,4074
8846,4074
8952,4074
9789,4074
9853,4074
10121,4074
10199,4074
10435,4074
10514,4074
11457,4074
11764,4074
12271,4074
12405,4074
12437,4074
13219,4074
13369,4074
13457,4074
13809,4074
14332,4074
14385,4074
14416,4074
14589,4074
14837,4074
10097,4077
11843,4077
294,4078
517,4078
1410,4078
2195,4078
2879,4078
3196,4078
3221,4078
3573,4078
3597,4078
3985,4078
4237,4078
4562,4078
4822,4078
5168,4078
5266,4078
5496,4078
7234,4078
7598,4078
7731,4078
8831,4078
9026,4078
9153,4078
9608,4078
9799,4078
9987,4078
10175,4078
10594,4078
10776,4078
11040,4078
11089,4078
11332,4078
11335,4078
11364,4078
11674,4078
12075,4078
12293,4078
12429,4078
13082,4078
13431,4078
13495,4078
13639,4078
13780,4078
14354,4078
789,4079
1813,4079
1873,4079
3007,4079
3035,4079
6756,4079
11674,4079
14101,4079
899,4081
1813,4081
3259,4081
5206,4081
5680,4081
6400,4081
6756,4081
7556,4081
8715,4081
9196,4081
9488,4081
10097,4081
11674,4081
11843,4081
11982,4081
12373,4081
12563,4081
13290,4081
13690,4081
14427,4081
389,4083
789,4083
975,4083
1326,4083
1535,4083
1813,4083
2148,4083
2166,4083
2395,4083
3206,4083
3284,4083
3860,4083
3998,4083
4362,4083
4574,4083
4990,4083
6166,4083
6719,4083
6756,4083
7335,4083
7555,4083
7602,4083
7745,4083
7776,4083
8406,4083
8952,4083
9180,4083
9621,4083
9789,4083
10435,4083
11323,4083
11408,4083
12172,4083
12373,4083
12405,4083
12874,4083
13330,4083
14051,4083
14332,4083
14427,4083
14481,4083
14922,4083
15245,4083
4,4084
789,4084
1156,4084
1287,4084
1813,4084
2034,4084
2166,4084
3007,4084
3206,4084
3860,4084
3922,4084
3932,4084
4452,4084
4785,4084
6140,4084
6828,4084
7204,4084
7745,4084
8952,4084
9789,4084
10013,4084
10121,4084
10199,4084
11459,4084
11570,4084
11705,4084
11931,4084
12046,4084
12899,4084
13369,4084
13457,4084
13672,4084
14332,4084
14416,4084
15107,4084
15245,4084
6756,4085
10097,4085
11843,4085
3035,4088
3259,4088
5206,4088
5680,4088
5813,4088
10097,4088
11674,4088
11843,4088
12563,4088
13290,4088
15047,4088
45,4089
345,4089
553,4089
559,4089
621,4089
789,4089
828,4089
856,4089
927,4089
996,4089
1156,4089
1172,4089
1212,4089
1287,4089
1797,4089
2538,4089
2756,4089
3007,4089
3404,4089
3537,4089
3616,4089
3932,4089
4785,4089
5606,4089
6140,4089
6390,4089
6656,4089
6702,4089
6789,4089
6866,4089
7745,4089
8793,4089
8952,4089
9036,4089
9905,4089
10005,4089
10121,4089
11121,4089
11416,4089
11459,4089
11777,4089
12256,4089
12437,4089
12701,4089
12874,4089
13179,4089
13219,4089
13585,4089
13860,4089
13907,4089
14285,4089
14369,4089
14742,4089
14758,4089
15132,4089
15245,4089
1813,4090
15245,4090
77,4091
228,4091
366,4091
819,4091
1163,4091
1423,4091
1579,4091
1813,4091
2894,4091
3259,4091
3299,4091
4054,4091
4714,4091
5501,4091
5813,4091
6274,4091
6400,4091
8715,4091
8808,4091
9196,4091
9789,4091
9840,4091
10097,4091
10145,4091
10763,4091
10905,4091
11408,4091
11674,4091
12176,4091
12285,4091
12429,4091
12563,4091
13290,4091
14583,4091
15051,4091
48,4094
3259,4094
4652,4094
5206,4094
8667,4094
9219,4094
10097,4094
11674,4094
11843,4094
12699,4094
13246,4094
13290,4094
1813,4095
2974,4095
3860,4095
6166,4095
6546,4095
7602,4095
13555,4095
14332,4095
6756,4096
11674,4096
13447,4096
15047,4096
680,4099
740,4099
789,4099
1535,4099
1813,4099
2216,4099
4367,4099
5206,4099
5680,4099
6166,4099
7587,4099
8952,4099
9161,4099
9196,4099
11674,4099
11701,4099
11843,4099
12373,4099
12792,4099
15047,4099
1079,4101
580,4104
3259,4104
5206,4104
6719,4104
10097,4104
11674,4104
11843,4104
12285,4104
13290,4104
13897,4104
14427,4104
15075,4104
437,4107
789,4107
899,4107
1535,4107
3887,4107
5128,4107
6166,4107
6756,4107
9161,4107
9337,4107
10637,4107
13706,4107
789,4111
1813,4111
2574,4111
4823,4111
4927,4111
5174,4111
6756,4111
6982,4111
7602,4111
8846,4111
9228,4111
9514,4111
10199,4111
12158,4111
13369,4111
13457,4111
14332,4111
14589,4111
15175,4111
517,4114
680,4114
912,4114
916,4114
925,4114
1045,4114
1410,4114
1662,4114
2321,4114
2439,4114
2574,4114
2781,4114
2843,4114
2852,4114
3024,4114
3237,4114
3259,4114
3552,4114
3815,4114
4054,4114
4217,4114
4307,4114
4367,4114
4736,4114
4763,4114
4889,4114
5999,4114
6289,4114
6481,4114
6527,4114
6830,4114
8578,4114
9009,4114
9153,4114
9234,4114
9277,4114
9516,4114
9799,4114
10303,4114
10509,4114
10729,4114
10884,4114
12293,4114
12435,4114
12568,4114
12715,4114
12901,4114
13041,4114
13290,4114
13417,4114
13495,4114
13694,4114
13752,4114
14427,4114
228,4115
6756,4115
10097,4115
13290,4115
201,4118
559,4118
584,4118
621,4118
673,4118
766,4118
769,4118
1186,4118
2027,4118
2612,4118
2915,4118
3932,4118
4381,4118
5122,4118
6519,4118
7001,4118
7717,4118
8089,4118
8260,4118
8406,4118
8739,4118
8846,4118
9665,4118
9853,4118
9905,4118
10232,4118
10471,4118
11328,4118
11856,4118
12701,4118
12874,4118
13219,4118
13335,4118
14758,4118
5206,4119
10763,4119
216,4122
389,4122
584,4122
789,4122
899,4122
1404,4122
1813,4122
3860,4122
3932,4122
4525,4122
4746,4122
4785,4122
4964,4122
6166,4122
6756,4122
7602,4122
7975,4122
8259,4122
9789,4122
9999,4122
10218,4122
10632,4122
11674,4122
11705,4122
13369,4122
14332,4122
5206,4123
6585,4123
14925,4123
6756,4124
216,4125
363,4125
584,4125
789,4125
822,4125
830,4125
946,4125
1068,4125
1287,4125
1404,4125
1535,4125
1786,4125
1813,4125
1973,4125
2088,4125
2166,4125
2196,4125
2974,4125
3206,4125
3219,4125
3294,4125
3549,4125
3860,4125
4035,4125
4276,4125
4983,4125
5053,4125
5385,4125
5606,4125
5651,4125
7314,4125
7602,4125
7745,4125
7767,4125
7776,4125
7948,4125
8020,4125
8089,4125
8255,4125
8403,4125
8576,4125
9169,4125
9905,4125
10121,4125
10549,4125
10775,4125
10964,4125
11323,4125
11422,4125
11705,4125
12365,4125
12437,4125
13369,4125
13457,4125
13842,4125
13919,4125
14198,4125
14332,4125
14370,4125
14538,4125
14837,4125
828,4126
830,4126
1156,4126
1305,4126
1324,4126
1482,4126
1793,4126
2121,4126
2866,4126
3074,4126
3281,4126
3337,4126
3496,4126
3839,4126
3932,4126
4408,4126
5017,4126
5080,4126
5288,4126
5337,4126
5487,4126
5515,4126
5659,4126
6494,4126
6515,4126
6656,4126
6800,4126
6802,4126
7188,4126
7310,4126
7538,4126
7557,4126
7702,4126
8006,4126
8545,4126
10238,4126
10383,4126
11107,4126
11459,4126
11508,4126
11660,4126
12172,4126
13061,4126
13103,4126
13369,4126
13457,4126
14332,4126
14589,4126
14742,4126
15220,4126
789,4130
899,4130
3206,4130
3887,4130
4577,4130
6756,4130
9789,4130
11843,4130
12316,4130
13086,4130
13290,4130
14332,4130
2148,4132
10097,4132
11843,4132
13290,4132
13780,4132
2934,4138
5206,4138
916,4140
973,4140
1687,4140
2330,4140
3035,4140
3064,4140
3259,4140
3503,4140
4830,4140
5206,4140
5680,4140
5813,4140
7505,4140
7587,4140
8178,4140
8459,4140
8715,4140
8748,4140
9017,4140
9153,4140
9241,4140
9488,4140
9976,4140
10097,4140
10509,4140
10729,4140
10763,4140
10884,4140
11049,4140
11674,4140
11843,4140
12075,4140
13290,4140
14427,4140
4,4142
48,4142
559,4142
584,4142
621,4142
789,4142
1068,4142
1156,4142
1287,4142
1404,4142
1535,4142
1813,4142
2424,4142
2538,4142
3007,4142
3703,4142
3860,4142
3932,4142
3933,4142
3998,4142
4452,4142
4785,4142
4983,4142
5017,4142
5053,4142
5147,4142
5385,4142
6177,4142
6463,4142
6887,4142
7745,4142
8089,4142
8255,4142
8576,4142
9789,4142
9905,4142
10121,4142
10199,4142
10632,4142
11459,4142
11676,4142
11705,4142
11751,4142
12172,4142
12405,4142
12437,4142
12874,4142
13219,4142
13369,4142
13457,4142
14308,4142
14322,4142
14332,4142
14427,4142
14538,4142
14589,4142
14742,4142
9596,4146
4,4152
592,4152
621,4152
766,4152
789,4152
830,4152
1073,4152
1404,4152
1581,4152
1813,4152
2424,4152
2788,4152
3860,4152
4161,4152
4281,4152
4362,4152
4785,4152
4907,4152
5128,4152
6380,4152
7204,4152
7602,4152
8403,4152
8952,4152
9169,4152
9316,4152
9514,4152
9665,4152
9789,4152
9999,4152
10063,4152
10514,4152
10614,4152
10775,4152
11388,4152
11705,4152
12172,4152
12365,4152
12880,4152
13061,4152
13102,4152
13219,4152
13369,4152
13398,4152
13809,4152
13816,4152
14332,4152
14589,4152
14651,4152
15093,4152
15245,4152
1813,4153
6756,4153
11843,4153
13595,4153
81,4154
389,4154
828,4154
830,4154
1043,4154
1738,4154
1975,4154
2699,4154
2788,4154
2800,4154
3055,4154
3098,4154
3174,4154
3354,4154
3356,4154
3609,4154
3616,4154
3618,4154
3857,4154
3932,4154
4024,4154
4035,4154
4286,4154
4613,4154
4886,4154
4892,4154
5885,4154
6166,4154
6463,4154
6558,4154
6982,4154
7753,4154
7945,4154
8401,4154
8406,4154
8952,4154
9091,4154
9169,4154
9180,4154
9247,4154
9255,4154
9449,4154
9905,4154
9918,4154
10238,4154
10471,4154
11015,4154
11459,4154
11484,4154
11541,4154
11770,4154
11867,4154
12694,4154
13030,4154
13219,4154
13330,4154
13335,4154
13770,4154
14067,4154
14369,4154
15081,4154
2196,4155
6397,4155
216,4157
520,4157
789,4157
899,4157
1068,4157
1404,4157
1813,4157
1973,4157
2166,4157
2974,4157
3259,4157
3857,4157
3860,4157
3887,4157
4785,4157
4907,4157
4983,4157
5053,4157
5128,4157
6005,4157
6166,4157
6756,4157
6941,4157
7602,4157
7745,4157
9789,4157
10097,4157
11459,4157
11674,4157
12609,4157
13369,4157
13763,4157
14332,4157
309,4163
1813,4163
3024,4163
3259,4163
4562,4163
5206,4163
5545,4163
12103,4163
13086,4163
6756,4166
10097,4166
10097,4170
149,4171
520,4171
621,4171
757,4171
766,4171
856,4171
866,4171
1083,4171
1221,4171
1276,4171
1793,4171
1973,4171
2098,4171
2177,4171
2238,4171
2509,4171
2738,4171
2788,4171
2800,4171
2808,4171
3007,4171
3110,4171
3116,4171
3212,4171
3404,4171
3440,4171
3497,4171
3506,4171
3549,4171
3922,4171
3932,4171
4049,4171
4086,4171
4211,4171
4281,4171
4400,4171
4696,4171
4785,4171
4907,4171
4983,4171
