Source,Target
16561,8292
19399,8292
22113,8292
3166,8293
7791,8293
8307,8293
13560,8293
18140,8293
20535,8293
22949,8293
23159,8293
164,8294
1953,8294
16561,8294
19399,8294
22113,8294
19399,8295
22113,8295
19399,8296
4814,8297
7720,8297
16561,8297
22113,8297
17643,8299
22949,8299
23508,8299
12952,8300
16158,8300
16561,8300
19399,8300
22113,8300
164,8301
740,8301
21710,8301
22949,8301
12952,8304
19399,8304
22113,8304
16561,8305
22113,8305
22113,8306
17938,8309
8307,8313
12952,8313
19399,8313
22113,8313
724,8315
2528,8315
3293,8315
5328,8315
6545,8315
9165,8315
13403,8315
14830,8315
15308,8315
16727,8315
18344,8315
19686,8315
20034,8315
21616,8315
21905,8315
22394,8315
23335,8315
23685,8315
15342,8316
16907,8316
12952,8317
16561,8317
19399,8317
20395,8317
23449,8317
387,8318
1610,8318
2392,8318
4727,8318
5297,8318
7264,8318
7930,8318
8399,8318
8834,8318
9257,8318
9715,8318
10030,8318
10812,8318
12211,8318
17568,8318
19399,8318
21904,8318
3596,8319
16561,8319
6213,8320
11142,8320
16415,8320
22551,8320
17168,8321
12802,8323
16407,8323
16561,8323
22817,8323
12952,8325
19399,8325
22113,8325
12952,8327
19399,8327
22113,8327
961,8328
12952,8329
6487,8332
7079,8332
8712,8332
13712,8332
14200,8332
12952,8333
1062,8335
18992,8335
20261,8335
164,8336
4695,8336
15245,8336
22949,8336
187,8338
16521,8338
18895,8338
21619,8338
8054,8340
9359,8340
22551,8340
22630,8340
12952,8341
19399,8342
22113,8343
164,8344
8088,8344
8307,8344
12314,8344
22113,8344
5780,8349
899,8350
6653,8350
9359,8350
12615,8350
13952,8350
16278,8350
16561,8350
16907,8350
18099,8350
18175,8350
20750,8350
20904,8350
21032,8350
12952,8351
19399,8351
18346,8352
19399,8353
22113,8353
22113,8354
2528,8355
4101,8355
4837,8355
16138,8355
18099,8355
18713,8355
12952,8358
18314,8359
17938,8360
21127,8360
3995,8362
4846,8362
164,8365
16028,8365
16561,8365
19399,8365
20137,8365
22949,8365
23859,8365
12952,8367
16415,8367
16604,8370
5,8371
3995,8371
14648,8371
16561,8371
16896,8371
19399,8371
22113,8371
5882,8372
17470,8372
19399,8372
20733,8372
12952,8375
12952,8376
22113,8376
16561,8377
19399,8377
22113,8377
12952,8379
19399,8379
22113,8379
12952,8382
12952,8383
20137,8383
3961,8385
22421,8385
485,8386
1237,8386
2090,8386
3281,8386
6417,8386
8237,8386
9056,8386
9335,8386
12811,8386
16278,8386
16907,8386
17303,8386
18175,8386
20750,8386
23065,8386
9280,8387
18614,8387
21572,8387
1247,8389
1518,8389
2340,8389
3251,8389
3281,8389
3326,8389
4118,8389
4807,8389
4814,8389
5908,8389
6426,8389
6595,8389
7720,8389
8178,8389
8696,8389
8911,8389
9078,8389
9964,8389
10019,8389
11249,8389
12079,8389
12554,8389
12674,8389
13332,8389
13980,8389
14208,8389
14792,8389
14913,8389
15134,8389
15308,8389
15501,8389
15703,8389
16152,8389
16521,8389
17411,8389
17640,8389
17801,8389
18175,8389
19257,8389
20308,8389
21521,8389
21557,8389
21929,8389
22365,8389
23821,8389
6624,8390
19399,8390
20137,8390
22113,8390
164,8391
434,8391
2589,8391
2785,8391
4118,8391
5632,8391
6653,8391
8403,8391
9484,8391
10763,8391
13205,8391
17210,8391
20904,8391
21614,8391
21947,8391
22630,8391
22949,8391
5351,8392
434,8393
435,8393
1592,8393
5632,8393
8054,8393
9818,8393
10290,8393
13205,8393
13990,8393
16561,8393
17789,8393
18175,8393
18455,8393
18760,8393
20750,8393
21929,8393
22630,8393
109,8397
187,8397
191,8397
296,8397
387,8397
522,8397
2328,8397
2394,8397
2528,8397
2879,8397
3868,8397
4108,8397
4796,8397
4814,8397
5148,8397
5848,8397
6372,8397
8284,8397
8402,8397
8448,8397
8544,8397
8577,8397
8858,8397
9713,8397
11999,8397
12152,8397
12449,8397
12674,8397
14433,8397
14598,8397
14664,8397
16354,8397
17666,8397
17868,8397
18560,8397
18698,8397
18754,8397
21105,8397
21605,8397
21929,8397
23770,8397
38,8398
387,8398
3709,8398
4415,8398
4746,8398
4846,8398
5668,8398
6356,8398
6540,8398
7079,8398
8017,8398
8997,8398
9768,8398
10199,8398
11094,8398
11524,8398
11825,8398
12393,8398
13983,8398
14585,8398
16048,8398
16248,8398
17568,8398
19379,8398
20342,8398
20481,8398
21485,8398
22113,8400
3995,8401
19663,8401
164,8404
2715,8404
17766,8404
20070,8404
4727,8406
16158,8406
16244,8406
16561,8406
22113,8406
12952,8407
6110,8408
12388,8408
20229,8408
4118,8409
7514,8409
8178,8409
8604,8409
10238,8409
13990,8409
14792,8409
15545,8409
16166,8409
17210,8409
20163,8409
20904,8409
21572,8409
22113,8409
22339,8409
22955,8409
3868,8411
16278,8411
18175,8411
164,8412
387,8412
1187,8412
2257,8412
2931,8412
3813,8412
3995,8412
4846,8412
5252,8412
8088,8412
9768,8412
10154,8412
10199,8412
11094,8412
12472,8412
19399,8412
20542,8412
20619,8412
20890,8412
20971,8412
21904,8412
22113,8412
23005,8412
6879,8413
9832,8413
6166,8416
12952,8416
16561,8416
22113,8416
1953,8417
19399,8417
22113,8417
435,8418
1430,8418
4522,8418
7514,8418
7661,8418
8604,8418
10238,8418
12579,8418
12821,8418
15264,8418
16138,8418
16278,8418
18760,8418
19686,8418
20750,8418
22551,8418
22630,8418
23251,8418
14189,8419
21429,8419
22113,8419
12952,8420
19399,8420
12952,8421
712,8423
1241,8423
2574,8423
3131,8423
5323,8423
7970,8423
8178,8423
8544,8423
9061,8423
9093,8423
9804,8423
12079,8423
13208,8423
13980,8423
16329,8423
18053,8423
18769,8423
19299,8423
19695,8423
21032,8423
21572,8423
22511,8423
23689,8423
17142,8424
19399,8429
22113,8429
164,8433
20542,8433
12952,8434
76,8435
109,8435
296,8435
319,8435
370,8435
435,8435
522,8435
724,8435
818,8435
841,8435
1430,8435
1491,8435
1508,8435
1518,8435
1537,8435
1556,8435
1657,8435
1815,8435
1856,8435
1866,8435
1894,8435
2021,8435
2107,8435
2120,8435
2265,8435
2347,8435
2835,8435
2993,8435
3086,8435
3281,8435
3284,8435
3293,8435
3326,8435
3388,8435
3510,8435
3645,8435
3800,8435
4209,8435
4247,8435
4486,8435
4511,8435
4554,8435
4704,8435
4761,8435
4807,8435
4865,8435
5012,8435
5169,8435
5193,8435
5298,8435
5323,8435
5328,8435
5420,8435
5431,8435
5505,8435
5605,8435
5848,8435
6372,8435
6545,8435
6804,8435
6911,8435
7129,8435
7134,8435
7324,8435
7432,8435
7533,8435
7820,8435
7846,8435
7908,8435
7969,8435
7970,8435
7985,8435
8054,8435
8076,8435
8178,8435
8237,8435
8284,8435
8339,8435
8604,8435
8647,8435
8696,8435
9056,8435
9062,8435
9078,8435
9129,8435
9359,8435
9395,8435
9484,8435
9713,8435
9732,8435
9964,8435
9993,8435
10115,8435
10210,8435
10238,8435
10549,8435
10618,8435
10764,8435
10813,8435
11246,8435
11249,8435
11264,8435
11513,8435
11638,8435
11999,8435
12006,8435
12152,8435
12263,8435
12406,8435
12554,8435
12579,8435
12780,8435
12811,8435
12900,8435
13039,8435
13044,8435
13198,8435
13208,8435
13358,8435
13362,8435
13407,8435
13532,8435
13567,8435
13669,8435
13856,8435
13980,8435
14065,8435
14136,8435
14173,8435
14208,8435
14373,8435
14430,8435
14491,8435
14584,8435
14653,8435
14792,8435
14950,8435
14977,8435
15168,8435
15308,8435
15342,8435
15351,8435
15518,8435
15654,8435
15703,8435
15852,8435
16016,8435
16080,8435
16152,8435
16207,8435
16278,8435
16280,8435
16354,8435
16559,8435
16671,8435
16852,8435
16869,8435
17101,8435
17260,8435
17266,8435
17303,8435
17335,8435
17418,8435
17761,8435
17801,8435
17860,8435
18022,8435
18130,8435
18316,8435
18467,8435
18616,8435
18669,8435
18695,8435
18754,8435
18766,8435
18769,8435
18992,8435
19134,8435
19137,8435
19145,8435
19194,8435
19211,8435
19229,8435
19349,8435
19576,8435
19744,8435
19976,8435
19996,8435
20236,8435
20261,8435
20287,8435
20413,8435
20452,8435
20772,8435
20786,8435
21105,8435
21388,8435
21521,8435
21557,8435
21619,8435
21708,8435
21810,8435
21947,8435
21976,8435
22003,8435
22146,8435
22408,8435
22510,8435
22511,8435
22955,8435
23062,8435
23065,8435
23314,8435
23335,8435
23362,8435
23402,8435
23612,8435
23821,8435
164,8437
575,8438
7930,8438
10147,8438
10154,8438
15594,8438
15758,8438
18780,8438
19399,8440
363,8443
1193,8443
1953,8443
2485,8443
6417,8443
6653,8443
8712,8443
13020,8443
14110,8443
14200,8443
14521,8443
14612,8443
15828,8443
15935,8443
17464,8443
19634,8443
21987,8443
23449,8443
78,8444
2257,8444
2416,8444
3170,8444
3187,8444
3822,8444
6236,8444
8834,8444
9257,8444
11524,8444
13351,8444
15227,8444
15793,8444
16553,8444
16561,8444
16896,8444
17568,8444
18599,8444
18902,8444
20342,8444
15751,8445
15828,8445
20152,8445
21669,8445
22072,8445
164,8446
1957,8446
12952,8446
1522,8447
2037,8447
2917,8447
3321,8447
3805,8447
6166,8447
7154,8447
8273,8447
11284,8447
11387,8447
12211,8447
13218,8447
15025,8447
15154,8447
15556,8447
16028,8447
18176,8447
21485,8447
21618,8447
23093,8447
23859,8447
8801,8450
17741,8450
2107,8451
3937,8451
4814,8451
5848,8451
7533,8451
8243,8451
9359,8451
9674,8451
13980,8451
21465,8451
771,8452
5882,8452
10338,8452
12344,8452
21385,8452
4814,8453
11513,8453
13952,8453
16907,8453
18175,8453
20904,8453
87,8454
164,8455
12952,8456
19399,8456
841,8457
2782,8457
3052,8457
3284,8457
4020,8457
4249,8457
4761,8457
4807,8457
4865,8457
5003,8457
7134,8457
7324,8457
9062,8457
9078,8457
10546,8457
10649,8457
10821,8457
10888,8457
12079,8457
12615,8457
12831,8457
13567,8457
14700,8457
15584,8457
16521,8457
17847,8457
18429,8457
18549,8457
18698,8457
18754,8457
19134,8457
19927,8457
20308,8457
20772,8457
21557,8457
22224,8457
22244,8457
23251,8457
164,8458
12472,8458
16415,8458
109,8461
191,8461
370,8461
782,8461
899,8461
1215,8461
1657,8461
2176,8461
2204,8461
2265,8461
2396,8461
2574,8461
3326,8461
3645,8461
3800,8461
4249,8461
4387,8461
4511,8461
4709,8461
4835,8461
4865,8461
5848,8461
6372,8461
6545,8461
6671,8461
7661,8461
7969,8461
9484,8461
9674,8461
9732,8461
9804,8461
10115,8461
10238,8461
10546,8461
10618,8461
12152,8461
12598,8461
12642,8461
13081,8461
13362,8461
13407,8461
13669,8461
13757,8461
14172,8461
14653,8461
14664,8461
15168,8461
15308,8461
15535,8461
16852,8461
17266,8461
17666,8461
17761,8461
17951,8461
18560,8461
18669,8461
19145,8461
20236,8461
20413,8461
20928,8461
21572,8461
21605,8461
21810,8461
23062,8461
3915,8463
8307,8463
11469,8463
16048,8463
20518,8463
16561,8464
1953,8465
6879,8465
11697,8465
12243,8465
16080,8465
22113,8465
11469,8467
191,8471
2265,8471
3251,8471
4814,8471
5657,8471
8243,8471
9024,8471
10377,8471
13205,8471
16561,8471
16907,8471
18175,8471
22224,8471
22630,8471
23335,8471
19399,8472
20542,8472
16376,8473
16561,8473
19399,8473
22113,8473
1953,8474
19399,8474
19399,8476
8624,8477
14200,8477
16561,8478
1150,8480
1346,8482
10223,8482
10919,8482
16561,8483
19399,8483
22113,8483
1725,8485
2090,8485
2656,8485
3284,8485
5012,8485
6653,8485
7113,8485
9359,8485
12821,8485
13952,8485
15535,8485
16088,8485
16152,8485
16561,8485
16907,8485
17666,8485
18455,8485
19229,8485
20229,8485
21810,8485
23449,8485
1537,8488
5848,8488
7735,8488
8054,8488
20452,8488
1894,8489
5127,8489
7188,8489
8054,8489
8243,8489
13952,8489
16907,8489
21655,8489
1810,8491
22894,8491
19399,8492
12952,8493
19399,8493
8567,8494
11534,8494
3326,8496
5323,8496
5505,8496
8237,8496
9484,8496
13319,8496
16907,8496
21827,8496
21929,8496
2831,8497
12952,8497
16561,8497
17900,8497
22113,8497
724,8498
1518,8498
1970,8498
2176,8498
2831,8498
3052,8498
3284,8498
3388,8498
3592,8498
4814,8498
5328,8498
7514,8498
7969,8498
8604,8498
10459,8498
10813,8498
10996,8498
11041,8498
12821,8498
13990,8498
14048,8498
15535,8498
16907,8498
17210,8498
17666,8498
19229,8498
20229,8498
22146,8498
22510,8498
22630,8498
23685,8498
12615,8499
16907,8499
18175,8499
18376,8499
19399,8500
7504,8501
12952,8501
13506,8501
16407,8501
2589,8503
13952,8503
12952,8504
19399,8504
5,8505
6624,8505
7091,8505
10181,8505
13952,8505
16158,8505
16561,8505
22113,8505
23332,8505
12802,8506
13351,8506
13534,8506
15828,8506
1013,8508
1648,8508
2328,8508
2528,8508
3052,8508
3131,8508
3645,8508
4020,8508
4690,8508
4814,8508
4824,8508
4865,8508
5632,8508
6595,8508
7216,8508
7678,8508
7720,8508
7908,8508
8243,8508
8403,8508
8858,8508
9024,8508
9061,8508
10240,8508
10290,8508
10649,8508
11246,8508
11249,8508
12006,8508
12243,8508
12449,8508
12642,8508
12821,8508
13332,8508
13362,8508
13669,8508
14272,8508
15535,8508
16080,8508
17365,8508
17418,8508
18237,8508
18455,8508
18698,8508
18754,8508
19497,8508
20229,8508
20830,8508
21105,8508
21614,8508
21827,8508
21976,8508
22072,8508
22224,8508
22365,8508
22510,8508
435,8509
1866,8509
3800,8509
3801,8509
4249,8509
4814,8509
5848,8509
7113,8509
7514,8509
7678,8509
8054,8509
9484,8509
9818,8509
11513,8509
12811,8509
13952,8509
15351,8509
16278,8509
16907,8509
17666,8509
19134,8509
21557,8509
22339,8509
22630,8509
23582,8509
13952,8515
12952,8517
19399,8517
21429,8517
12120,8518
12811,8518
13952,8518
16025,8518
19399,8518
20904,8518
21168,8518
14808,8519
1957,8521
4727,8521
435,8522
1237,8522
1241,8522
4020,8522
4814,8522
5260,8522
5538,8522
6977,8522
7533,8522
9359,8522
13980,8522
14612,8522
20266,8522
6356,8523
16561,8523
19399,8523
1215,8525
1815,8525
10377,8525
11697,8525
22003,8525
23685,8525
1522,8528
6166,8528
6726,8528
6997,8528
7079,8528
7264,8528
8918,8528
10812,8528
11524,8528
12732,8528
13218,8528
17568,8528
17885,8528
19744,8528
21618,8528
5,8533
164,8533
8273,8533
8307,8533
11524,8533
16553,8533
16561,8533
20137,8533
20971,8533
23005,8533
4118,8534
5351,8534
6624,8534
15828,8534
16561,8534
18293,8534
19399,8534
21168,8534
22630,8534
1694,8535
3326,8535
10377,8535
13358,8535
17196,8535
17411,8535
17666,8535
19299,8535
21572,8535
14435,8536
22113,8537
13952,8538
16561,8538
20750,8538
7129,8539
9638,8539
9944,8539
11882,8539
14683,8539
15602,8539
18562,8539
19848,8539
12952,8540
16132,8540
22113,8540
164,8541
1328,8541
14200,8541
15430,8541
19399,8541
20266,8541
22113,8541
4469,8543
15430,8543
21498,8543
21924,8543
23005,8543
164,8545
6254,8545
12472,8545
12952,8545
13184,8545
14261,8545
15709,8545
19399,8545
20542,8545
22113,8545
19399,8548
12952,8549
17070,8549
7764,8550
2167,8552
22113,8552
11578,8553
18104,8553
19399,8553
1953,8554
19399,8554
22113,8554
19399,8556
22113,8556
3995,8560
8567,8560
1953,8563
8273,8565
16158,8565
1062,8568
1894,8568
3645,8568
4118,8568
4814,8568
6653,8568
7113,8568
7533,8568
8243,8568
8339,8568
8604,8568
8647,8568
11253,8568
13669,8568
14065,8568
14373,8568
14792,8568
16080,8568
16907,8568
17210,8568
18175,8568
18376,8568
18455,8568
19919,8568
20477,8568
20750,8568
22224,8568
5737,8570
4118,8571
13757,8571
14720,8571
22163,8571
12952,8572
3251,8574
4118,8574
4709,8574
4814,8574
6766,8574
8243,8574
8339,8574
8604,8574
11246,8574
12674,8574
13990,8574
15342,8574
22244,8574
6213,8578
6653,8578
18769,8578
23737,8578
5330,8579
10948,8579
11634,8579
20989,8579
12952,8580
19399,8580
110,8582
1522,8582
2037,8582
3087,8582
3995,8582
8307,8582
13218,8582
14565,8582
22949,8582
164,8584
2599,8584
3321,8584
9288,8584
10147,8584
12393,8584
12952,8584
22113,8584
109,8585
216,8585
522,8585
1241,8585
1592,8585
1648,8585
1694,8585
1850,8585
1866,8585
1970,8585
2107,8585
2265,8585
2528,8585
2831,8585
3086,8585
3281,8585
3801,8585
4020,8585
4108,8585
4249,8585
4511,8585
4939,8585
5260,8585
5538,8585
5557,8585
5578,8585
5886,8585
6213,8585
6804,8585
7533,8585
7624,8585
7969,8585
7996,8585
8076,8585
8339,8585
8403,8585
8544,8585
9078,8585
9713,8585
9993,8585
10115,8585
10459,8585
10821,8585
11142,8585
11249,8585
11333,8585
12006,8585
12389,8585
12554,8585
13198,8585
13216,8585
13358,8585
13407,8585
13410,8585
13617,8585
13669,8585
13818,8585
13868,8585
13871,8585
13949,8585
13958,8585
14373,8585
14430,8585
14584,8585
15308,8585
16088,8585
16155,8585
16329,8585
16852,8585
16869,8585
17196,8585
17266,8585
17335,8585
17365,8585
17411,8585
17418,8585
17801,8585
17835,8585
17860,8585
17868,8585
18549,8585
18669,8585
18695,8585
18939,8585
19137,8585
19257,8585
19497,8585
19898,8585
19976,8585
20151,8585
20229,8585
20261,8585
20413,8585
20452,8585
20772,8585
20830,8585
20928,8585
21276,8585
21521,8585
21557,8585
21626,8585
21903,8585
22244,8585
22511,8585
22648,8585
23335,8585
23685,8585
2589,8587
14903,8587
22113,8587
740,8589
914,8589
1006,8589
2674,8589
2681,8589
4972,8589
5538,8589
7129,8589
7367,8589
7546,8589
9970,8589
11999,8589
12354,8589
12458,8589
12954,8589
13667,8589
15351,8589
15751,8589
18314,8589
20152,8589
21165,8589
22511,8589
22593,8589
23362,8589
23737,8589
2785,8590
6008,8590
7803,8590
12674,8590
17266,8590
20904,8590
22163,8590
78,8591
164,8591
1957,8591
2917,8591
4695,8591
6166,8591
8307,8591
11094,8591
11385,8591
12890,8591
13218,8591
13983,8591
15556,8591
18654,8591
20326,8591
20542,8591
21312,8591
21485,8591
21710,8591
22795,8591
22949,8591
11534,8592
16561,8592
19399,8592
22113,8592
3273,8594
4037,8594
4640,8594
4846,8594
5336,8594
7735,8594
7797,8594
9292,8594
12263,8594
14012,8594
16992,8594
18713,8594
19229,8594
22137,8594
22551,8594
22630,8594
23122,8594
18329,8595
4320,8597
19266,8598
4230,8599
19399,8599
22113,8599
22113,8605
2779,8606
7866,8606
9359,8606
11467,8606
13282,8606
14570,8606
19559,8606
22834,8606
8273,8607
16561,8607
19399,8607
22113,8607
23449,8607
22113,8608
16028,8609
19399,8609
22113,8609
19156,8610
19399,8610
16561,8611
19686,8611
435,8613
782,8613
2291,8613
2647,8613
3388,8613
4814,8613
6653,8613
7661,8613
9818,8613
10238,8613
11216,8613
11253,8613
11820,8613
16907,8613
17210,8613
17411,8613
18760,8613
20750,8613
21947,8613
22339,8613
22630,8613
23251,8613
19399,8614
6507,8616
9511,8616
10733,8616
13170,8616
16797,8616
3166,8617
7001,8617
8633,8617
17658,8617
18300,8617
12952,8619
19399,8619
4846,8620
11094,8620
16028,8620
19399,8620
20070,8620
20137,8620
20890,8620
21710,8620
22113,8620
21669,8622
22616,8622
5964,8623
6356,8623
12211,8623
12952,8623
12953,8623
16561,8623
20980,8623
21904,8623
22431,8623
23159,8623
435,8625
1062,8625
1237,8625
1858,8625
1894,8625
2835,8625
3293,8625
3645,8625
4118,8625
4814,8625
4865,8625
5003,8625
6653,8625
7323,8625
7514,8625
8647,8625
8911,8625
10692,8625
11513,8625
12615,8625
13534,8625
13669,8625
15828,8625
16088,8625
16278,8625
16561,8625
16907,8625
17411,8625
18429,8625
20750,8625
20904,8625
21947,8625
21948,8625
22224,8625
23062,8625
23691,8625
724,8626
1430,8626
1537,8626
2782,8626
3251,8626
4118,8626
4394,8626
4640,8626
6653,8626
8604,8626
13205,8626
16907,8626
17210,8626
17687,8626
19349,8626
19695,8626
22630,8626
4814,8627
5127,8627
8624,8629
18553,8629
22113,8631
435,8635
841,8635
3131,8635
3251,8635
3801,8635
4118,8635
4726,8635
5605,8635
8243,8635
10649,8635
10888,8635
11253,8635
12615,8635
13567,8635
13990,8635
16080,8635
18669,8635
18766,8635
20786,8635
23251,8635
6653,8638
2818,8639
22113,8639
19399,8641
22113,8641
4746,8642
4846,8642
8088,8642
11094,8642
18140,8642
18300,8642
18654,8642
20542,8642
21649,8642
22817,8642
9484,8645
16415,8645
16907,8645
17245,8645
18293,8645
18939,8645
191,8646
434,8646
2090,8646
2637,8646
2835,8646
2879,8646
3251,8646
3800,8646
4814,8646
8339,8646
8647,8646
9335,8646
9359,8646
9713,8646
11246,8646
12615,8646
12811,8646
14392,8646
14792,8646
15138,8646
15308,8646
16080,8646
16088,8646
16744,8646
18376,8646
18455,8646
19134,8646
19695,8646
21827,8646
23685,8646
2477,8648
16561,8648
19399,8648
20904,8648
22113,8648
19399,8649
724,8650
1657,8650
2176,8650
2993,8650
4249,8650
5003,8650
5505,8650
6804,8650
7969,8650
9062,8650
9129,8650
9484,8650
9674,8650
10546,8650
13044,8650
13476,8650
13990,8650
15168,8650
15308,8650
15351,8650
16329,8650
16354,8650
16677,8650
17365,8650
17938,8650
18130,8650
18698,8650
18769,8650
19137,8650
22551,8650
23335,8650
19399,8651
22113,8651
296,8653
2513,8653
3251,8653
3284,8653
3652,8653
4796,8653
4814,8653
6804,8653
8243,8653
8402,8653
9335,8653
9713,8653
9818,8653
10618,8653
12434,8653
12615,8653
13205,8653
13868,8653
13952,8653
14792,8653
14977,8653
15828,8653
16278,8653
16521,8653
16907,8653
17266,8653
18481,8653
18928,8653
19299,8653
19695,8653
20904,8653
21929,8653
22072,8653
23582,8653
23691,8653
19399,8654
22113,8654
20906,8655
6624,8656
12952,8656
13952,8656
16561,8656
19399,8656
22113,8656
899,8661
7514,8661
9484,8661
13952,8661
14307,8661
15545,8661
16561,8661
18760,8661
21655,8661
22551,8661
12593,8662
4358,8663
11131,8663
15489,8663
4727,8665
19399,8667
22113,8667
1430,8669
4020,8669
4118,8669
4814,8669
5260,8669
5848,8669
7129,8669
7432,8669
11253,8669
11513,8669
13952,8669
14564,8669
15168,8669
18698,8669
21105,8669
22630,8669
7504,8670
7995,8670
12952,8671
19399,8671
19399,8672
9359,8673
15462,8673
22630,8673
23251,8673
10181,8675
16028,8675
16158,8675
16561,8675
19399,8675
22113,8675
19399,8681
12952,8682
19399,8682
22113,8682
8307,8683
12952,8683
17728,8684
18329,8684
1430,8686
10618,8686
11216,8686
16907,8686
19137,8686
6465,8687
15828,8688
1215,8689
5505,8689
6879,8689
8911,8689
10692,8689
16278,8689
16907,8689
19134,8689
19399,8689
22113,8689
19399,8692
818,8693
1894,8693
2782,8693
4486,8693
4814,8693
5677,8693
6671,8693
6879,8693
8054,8693
8243,8693
8403,8693
13665,8693
15138,8693
15308,8693
16088,8693
16907,8693
18890,8693
19976,8693
22551,8693
16561,8694
818,8695
2296,8695
2985,8695
3052,8695
3251,8695
4814,8695
10618,8695
11638,8695
14173,8695
17666,8695
18053,8695
22339,8695
22551,8695
22949,8695
164,8698
2931,8698
3995,8698
7561,8698
7947,8698
8088,8698
20326,8698
20542,8698
20971,8698
21885,8698
22949,8698
1970,8700
2090,8700
2879,8700
4118,8700
4814,8700
4865,8700
8243,8700
8840,8700
8858,8700
9024,8700
10377,8700
11513,8700
12243,8700
13990,8700
15138,8700
15308,8700
16080,8700
16278,8700
16907,8700
17196,8700
17210,8700
18175,8700
18766,8700
19229,8700
21572,8700
22072,8705
724,8706
899,8706
6624,8706
6653,8706
8449,8706
8514,8706
13952,8706
14612,8706
16795,8706
20229,8706
20651,8706
20904,8706
22113,8706
22709,8706
8273,8708
13648,8708
16158,8708
19399,8709
19399,8710
23005,8714
1894,8715
16907,8715
8699,8717
17246,8717
19399,8717
4486,8723
5260,8723
7514,8723
7985,8723
8237,8723
8911,8723
9964,8723
11638,8723
12831,8723
16278,8723
16869,8723
16907,8723
18175,8723
18760,8723
19145,8723
20750,8723
21810,8723
22339,8723
23065,8723
23612,8723
19399,8724
3990,8727
14482,8727
21377,8727
12952,8728
22113,8728
5658,8729
4118,8730
6653,8730
9484,8730
13757,8730
16727,8730
5323,8731
6417,8731
12952,8731
13969,8731
14620,8731
19352,8731
21280,8731
22630,8731
2167,8732
4846,8732
5882,8732
5964,8732
7001,8732
16561,8732
20137,8732
21562,8732
22113,8732
5669,8733
12952,8733
13691,8733
15003,8733
12952,8734
11569,8735
12802,8735
15153,8735
15709,8735
16896,8735
11578,8736
19399,8737
19399,8738
5,8745
6624,8745
10181,8745
13983,8745
14620,8745
16158,8745
16334,8745
16553,8745
18902,8745
19399,8745
20619,8745
20980,8745
22113,8745
23616,8745
1430,8746
3030,8746
4118,8746
6653,8746
7661,8746
22630,8746
23582,8746
1953,8747
6624,8747
11697,8747
12952,8747
13952,8747
14664,8747
16158,8747
19399,8747
20904,8747
10665,8749
16561,8749
19399,8749
22113,8749
13952,8750
16290,8751
16561,8757
21710,8757
4814,8759
7969,8759
16152,8759
17666,8759
23362,8759
22113,8760
164,8762
17655,8762
724,8763
4387,8763
5657,8763
7514,8763
11513,8763
11676,8763
12389,8763
13081,8763
13205,8763
13990,8763
14172,8763
14491,8763
14664,8763
15168,8763
15264,8763
17210,8763
18455,8763
23691,8763
109,8765
1648,8765
4118,8765
5351,8765
9335,8765
10111,8765
12615,8765
12811,8765
13208,8765
13358,8765
13476,8765
13990,8765
15134,8765
15518,8765
16278,8765
17666,8765
20236,8765
20830,8765
21423,8765
21557,8765
21619,8765
22630,8765
22955,8765
18897,8767
19399,8767
4814,8768
6417,8768
6624,8768
16561,8768
22339,8768
22949,8768
4814,8770
9056,8770
9505,8770
12952,8770
13044,8770
14065,8770
16561,8770
16907,8770
18175,8770
20452,8770
20750,8770
20904,8770
7514,8771
9056,8771
13952,8771
19399,8771
22113,8771
16561,8772
23449,8772
850,8773
1894,8775
4002,8775
9359,8775
13205,8775
22630,8775
2929,8776
5882,8776
14546,8776
15380,8776
16473,8776
16561,8776
12952,8778
87,8780
15828,8780
1241,8781
1518,8781
2176,8781
2513,8781
2782,8781
2879,8781
3052,8781
3086,8781
3326,8781
3510,8781
3793,8781
3800,8781
4118,8781
4814,8781
5505,8781
5538,8781
5737,8781
6213,8781
7533,8781
7720,8781
7970,8781
8388,8781
8840,8781
9395,8781
12674,8781
13198,8781
13319,8781
13476,8781
13949,8781
14700,8781
15308,8781
16207,8781
16521,8781
17335,8781
18698,8781
19134,8781
19514,8781
19976,8781
20229,8781
20587,8781
20745,8781
21572,8781
22072,8781
22154,8781
434,8782
899,8782
1430,8782
4118,8782
7661,8782
8604,8782
10238,8782
10618,8782
11965,8782
13952,8782
14792,8782
17411,8782
17801,8782
19911,8782
20452,8782
20904,8782
4118,8783
6081,8783
11294,8783
2818,8786
5882,8786
6540,8786
10314,8786
11259,8786
13724,8786
15153,8786
20733,8786
21498,8786
19399,8787
22113,8787
1537,8788
3251,8788
3573,8788
3645,8788
4522,8788
6624,8788
7113,8788
7720,8788
8243,8788
8640,8788
11638,8788
13567,8788
13617,8788
16138,8788
16521,8788
17210,8788
17666,8788
18553,8788
22551,8788
22630,8788
597,8789
16415,8789
16561,8789
22554,8789
319,8790
1062,8790
1518,8790
1592,8790
3086,8790
3510,8790
4387,8790
5852,8790
7514,8790
8054,8790
8604,8790
9713,8790
9789,8790
10764,8790
10813,8790
12821,8790
13868,8790
15654,8790
16280,8790
16907,8790
17303,8790
17940,8790
18481,8790
20928,8790
22339,8790
22510,8790
22955,8790
23685,8790
8237,8791
12952,8793
19399,8793
19399,8797
10700,8802
19399,8802
17186,8803
6624,8804
19399,8804
22113,8804
16334,8807
16561,8808
5127,8809
19399,8809
