Source,Target
2679,435
2856,435
2919,435
3190,435
3247,435
3270,435
3290,435
3311,435
3369,435
3412,435
3532,435
3534,435
3617,435
3680,435
3724,435
3779,435
3918,435
4000,435
4027,435
4139,435
4206,435
4233,435
4523,435
4608,435
4638,435
4688,435
4698,435
4744,435
4830,435
4864,435
5090,435
5206,435
5286,435
5329,435
5344,435
5585,435
5661,435
5672,435
5705,435
5798,435
5818,435
5821,435
5888,435
5919,435
5943,435
5962,435
5988,435
6014,435
6017,435
6055,435
6167,435
6283,435
6325,435
6452,435
6606,435
6663,435
6720,435
6831,435
6847,435
6929,435
7030,435
7182,435
7255,435
7283,435
7358,435
7366,435
7402,435
7423,435
7468,435
7513,435
7540,435
7598,435
7811,435
7972,435
8256,435
8262,435
8270,435
8316,435
8393,435
8418,435
8435,435
8457,435
8522,435
8613,435
8625,435
8629,435
8635,435
8706,435
8870,435
8902,435
8953,435
8957,435
9038,435
9088,435
9136,435
9247,435
9251,435
9305,435
9323,435
9397,435
9420,435
9431,435
9432,435
9468,435
9554,435
9617,435
9772,435
9852,435
9883,435
9887,435
10034,435
10120,435
10228,435
10253,435
10267,435
10616,435
10625,435
10683,435
10741,435
10761,435
10781,435
10841,435
10873,435
10881,435
10915,435
10947,435
10998,435
11210,435
11281,435
11307,435
11442,435
11502,435
11561,435
11648,435
11926,435
11941,435
11950,435
12051,435
12094,435
12105,435
12184,435
12203,435
12241,435
12413,435
12463,435
12511,435
12529,435
12533,435
12627,435
12628,435
12638,435
12641,435
12656,435
12700,435
12746,435
12852,435
12931,435
13012,435
13093,435
13100,435
13117,435
13211,435
13215,435
13360,435
13397,435
13543,435
13548,435
13550,435
13609,435
13625,435
13649,435
13690,435
13897,435
13910,435
13992,435
14100,435
14143,435
14210,435
14264,435
14271,435
14300,435
14311,435
14329,435
14388,435
14416,435
14464,435
14502,435
14515,435
14523,435
14538,435
14608,435
14623,435
14647,435
14704,435
14735,435
14754,435
14875,435
14920,435
14936,435
14985,435
15016,435
15207,435
15314,435
15325,435
15387,435
15410,435
15601,435
15634,435
15726,435
15741,435
15811,435
15839,435
15850,435
15865,435
16017,435
16050,435
16053,435
16122,435
16139,435
16213,435
16236,435
16242,435
16342,435
16367,435
16385,435
16434,435
16481,435
16498,435
16542,435
16592,435
16593,435
16709,435
16909,435
16910,435
17045,435
17128,435
17150,435
17187,435
17350,435
17480,435
17497,435
17502,435
17685,435
17702,435
17717,435
17742,435
17773,435
17809,435
17811,435
17903,435
18211,435
18221,435
18294,435
18324,435
18339,435
18383,435
18425,435
18434,435
18493,435
18535,435
18541,435
18596,435
18712,435
18728,435
18751,435
18768,435
18818,435
18822,435
18839,435
19031,435
19036,435
19053,435
19148,435
19151,435
19354,435
19387,435
19466,435
19524,435
19770,435
19818,435
19902,435
19914,435
19945,435
20030,435
20140,435
20143,435
20169,435
20253,435
20279,435
20379,435
20450,435
20511,435
20623,435
20649,435
20874,435
20887,435
20918,435
20947,435
21005,435
21457,435
21514,435
21588,435
21644,435
21674,435
21700,435
21713,435
21793,435
21797,435
21819,435
21821,435
21870,435
21952,435
21966,435
22053,435
22121,435
22276,435
22300,435
22336,435
22492,435
22582,435
22595,435
22651,435
22715,435
22827,435
22956,435
22983,435
23014,435
23043,435
23085,435
23116,435
23175,435
23217,435
23294,435
23341,435
23436,435
23525,435
23572,435
23581,435
23661,435
23814,435
23819,435
23830,435
16027,438
19991,438
1683,442
2071,442
8114,442
23559,442
16027,444
143,447
4166,457
7213,466
477,476
15187,476
60,485
313,485
321,485
888,485
1579,485
1947,485
3424,485
3490,485
3542,485
4215,485
4698,485
4719,485
5449,485
6038,485
6228,485
6752,485
7198,485
7283,485
7332,485
7366,485
7456,485
7496,485
7513,485
7530,485
7556,485
7922,485
8386,485
8498,485
8907,485
9126,485
9714,485
9960,485
11110,485
11641,485
12138,485
12241,485
12262,485
12722,485
12885,485
12991,485
13384,485
13551,485
13855,485
13910,485
14526,485
14968,485
15013,485
15484,485
15646,485
16308,485
16321,485
16448,485
16465,485
16550,485
17995,485
19372,485
19450,485
19882,485
19895,485
20362,485
20986,485
21287,485
21369,485
21441,485
21748,485
22090,485
22091,485
22100,485
22345,485
22443,485
22492,485
22637,485
23209,485
23830,485
7847,487
14390,487
16027,499
4509,512
6324,512
16027,512
17247,512
17696,512
19991,512
23687,512
612,522
1210,522
1437,522
1683,522
1971,522
2071,522
2379,522
2694,522
2803,522
3712,522
3783,522
4239,522
4338,522
4909,522
5370,522
5585,522
5740,522
5883,522
5943,522
6349,522
8397,522
8585,522
8705,522
9115,522
9980,522
10228,522
10532,522
11110,522
11222,522
11717,522
11869,522
11926,522
12336,522
12914,522
13012,522
13673,522
14526,522
15041,522
15206,522
16027,522
16045,522
16206,522
16246,522
16524,522
16550,522
16629,522
17402,522
17995,522
18251,522
18541,522
18542,522
19444,522
19624,522
19800,522
20190,522
20279,522
20468,522
20685,522
21017,522
21564,522
22956,522
22985,522
23331,522
1025,523
1636,523
2181,523
2405,523
2942,523
3440,523
4317,523
4540,523
5591,523
5909,523
5986,523
6491,523
6557,523
6794,523
6996,523
7398,523
8698,523
9566,523
9894,523
11103,523
11853,523
12731,523
13098,523
13325,523
13533,523
14053,523
14927,523
16087,523
16203,523
16231,523
17034,523
17870,523
18199,523
18686,523
19199,523
20555,523
20940,523
21282,523
21308,523
21345,523
21902,523
21950,523
22730,523
23375,523
1683,524
16022,524
19162,524
16027,532
22972,532
23686,532
12809,544
720,552
7075,552
9615,552
10640,552
17034,552
17339,552
18432,552
612,553
765,553
1683,553
2071,553
5916,553
6742,553
8571,553
17589,553
834,560
6892,560
8435,560
11869,560
14066,560
16529,560
23292,560
23559,560
23687,560
2912,565
4773,565
5219,565
5366,565
8406,565
8880,565
10974,565
12651,565
13156,565
13194,565
13822,565
14390,565
15353,565
15437,565
15442,565
16092,565
16111,565
16353,565
16629,565
18471,565
19166,565
20332,565
20849,565
22469,565
23289,565
23665,565
154,575
1630,575
1886,575
2087,575
3365,575
4203,575
4854,575
5827,575
7698,575
10501,575
11450,575
13098,575
13336,575
13341,575
15400,575
15477,575
15765,575
16588,575
17184,575
17870,575
18581,575
19061,575
19174,575
19323,575
19326,575
21081,575
22730,575
23375,575
23716,575
23837,575
154,579
243,579
1024,579
2087,579
2405,579
2511,579
5216,579
5742,579
6629,579
8398,579
8752,579
9841,579
9967,579
10080,579
10794,579
11661,579
11994,579
12977,579
13192,579
13452,579
13732,579
14053,579
15163,579
15217,579
19183,579
20724,579
20773,579
23204,579
4418,583
6874,583
15442,583
18085,587
23642,587
227,597
7456,597
9988,597
13907,597
16027,597
16419,597
17339,597
19116,597
19991,597
21487,597
21977,597
376,608
2246,608
7920,608
16616,608
82,609
283,609
488,609
612,609
765,609
1313,609
1377,609
1437,609
1683,609
2071,609
2591,609
3125,609
3783,609
4241,609
4338,609
4722,609
5916,609
6533,609
7151,609
7759,609
8290,609
8299,609
8435,609
8879,609
8953,609
9115,609
9806,609
10433,609
10493,609
10511,609
11081,609
11222,609
11717,609
13551,609
13721,609
15490,609
15704,609
16629,609
17041,609
17612,609
18330,609
18469,609
19954,609
19991,609
20150,609
20846,609
21064,609
21479,609
22100,609
22730,609
23559,609
23769,609
1217,610
1683,610
1761,610
2071,610
3605,610
4436,610
6742,610
10433,610
10947,610
11655,610
12173,610
13016,610
16321,610
17612,610
18035,610
19449,610
19991,610
7434,615
8114,615
9754,615
16027,615
17034,615
18167,615
18432,615
20213,615
23075,628
189,634
718,634
1025,634
1153,634
1557,634
2484,634
3992,634
4684,634
5343,634
5518,634
5794,634
6022,634
6159,634
6409,634
6491,634
6919,634
7089,634
7243,634
8193,634
9337,634
11888,634
12803,634
12827,634
13732,634
14948,634
15076,634
15250,634
16477,634
16697,634
17082,634
18105,634
18365,634
19467,634
20347,634
20889,634
21241,634
22968,634
23509,634
324,635
1398,635
2379,635
6310,635
6877,635
7838,635
8114,635
10513,635
13194,635
17368,635
22972,635
4453,639
5366,639
8231,639
8299,639
9604,639
11222,639
12881,639
13156,639
15437,639
16567,639
16629,639
17247,639
22135,639
3504,647
8114,647
787,648
4668,648
16211,648
1761,660
19991,660
6324,662
7201,662
14390,662
14872,662
1365,668
5116,668
7922,668
8291,668
12994,668
23687,668
11222,678
17691,678
62,685
154,685
4509,685
7139,685
7640,685
7759,685
15477,685
17734,685
17820,685
18611,685
19494,685
20370,685
21944,685
22730,685
8114,687
16027,687
20332,687
1478,689
3588,689
306,707
3006,707
5742,707
7434,707
7698,707
8275,707
10156,707
10974,707
11388,707
20264,707
9624,709
15513,709
1303,711
3006,711
4509,711
5742,711
6314,711
7759,711
10156,711
10974,711
11222,711
13822,711
15313,711
15442,711
16027,711
17247,711
19199,711
19577,711
19757,711
19991,711
612,712
834,712
1683,712
1783,712
1954,712
2363,712
2514,712
2694,712
6057,712
7693,712
8290,712
8423,712
9397,712
10914,712
12700,712
12714,712
13439,712
13721,712
13748,712
14526,712
15165,712
15628,712
16111,712
16246,712
17041,712
17339,712
17612,712
22492,712
23559,712
56,724
182,724
429,724
605,724
779,724
893,724
972,724
1181,724
1437,724
1439,724
1658,724
1707,724
1721,724
1962,724
2379,724
2490,724
2591,724
2623,724
2642,724
2774,724
2988,724
3298,724
3617,724
3712,724
3783,724
3814,724
4164,724
4338,724
4638,724
4689,724
4777,724
5209,724
5613,724
5651,724
5757,724
5760,724
5818,724
5878,724
5888,724
6354,724
6405,724
6503,724
6544,724
6619,724
6752,724
6758,724
6976,724
7026,724
7207,724
7211,724
7366,724
7441,724
7598,724
8140,724
8192,724
8256,724
8290,724
8389,724
8435,724
8574,724
8626,724
8650,724
8763,724
8770,724
8914,724
9110,724
9115,724
9781,724
9869,724
9881,724
9960,724
10146,724
10356,724
10686,724
10760,724
10903,724
11296,724
11336,724
11789,724
11847,724
11907,724
12141,724
12173,724
12262,724
12533,724
12594,724
12916,724
13118,724
13124,724
13278,724
13344,724
13543,724
13583,724
13637,724
14066,724
14076,724
14162,724
14238,724
14309,724
14453,724
14580,724
14608,724
15004,724
15013,724
15114,724
15174,724
15292,724
15529,724
15688,724
15774,724
15892,724
16182,724
16236,724
16490,724
16529,724
16550,724
16848,724
16887,724
16961,724
16998,724
17045,724
17051,724
17480,724
18150,724
18218,724
18263,724
18469,724
19151,724
19249,724
19470,724
19542,724
19552,724
19770,724
19789,724
19945,724
20149,724
20239,724
20283,724
20659,724
20714,724
21202,724
21479,724
21764,724
21899,724
22019,724
22276,724
22409,724
22560,724
22598,724
22911,724
22985,724
23016,724
23111,724
23147,724
23833,724
23852,724
8289,730
20242,730
23147,739
2301,740
3751,740
4032,740
4951,740
6480,740
9841,740
10156,740
10454,740
11003,740
12080,740
13098,740
13446,740
14280,740
14539,740
15957,740
16285,740
16603,740
17221,740
17336,740
17488,740
18304,740
18547,740
19173,740
19991,740
20751,740
21414,740
23227,740
23505,740
23521,740
23687,740
7289,753
15013,753
19152,753
20607,753
1620,754
13176,754
19577,754
19647,754
21659,754
15313,759
8616,764
11897,764
19757,764
19991,764
11803,770
17013,770
22937,770
52,771
1184,771
1399,771
2832,771
3203,771
7397,771
7434,771
7586,771
8452,771
9436,771
9968,771
14605,771
16027,771
16588,771
19288,771
20370,771
21532,771
22964,771
9568,778
294,782
612,782
791,782
867,782
1377,782
1473,782
1554,782
1683,782
1823,782
1922,782
1962,782
1994,782
2588,782
2694,782
3712,782
4702,782
5231,782
5798,782
5916,782
6359,782
6943,782
6950,782
8290,782
8461,782
8914,782
9960,782
10356,782
10511,782
11081,782
11301,782
11332,782
11717,782
11858,782
12333,782
13418,782
13551,782
14066,782
14231,782
15165,782
15704,782
15846,782
16097,782
16998,782
17995,782
18064,782
18206,782
18251,782
18328,782
18469,782
18596,782
18818,782
19800,782
19982,782
20169,782
20190,782
20239,782
20310,782
20362,782
20939,782
20976,782
21195,782
22100,782
22345,782
22791,782
22988,782
23043,782
23170,782
23559,782
4509,790
5742,790
8776,790
10156,790
11072,790
13822,790
16027,790
16588,790
17247,790
21781,790
3006,793
4509,793
4722,793
7759,793
8114,793
8299,793
10974,793
11222,793
14125,793
16027,793
16092,793
16293,793
19166,793
19577,793
19991,793
23687,793
8114,795
9988,795
13822,795
15802,795
16027,795
14154,797
14926,797
18994,797
19991,797
7069,802
464,818
727,818
867,818
871,818
979,818
1088,818
1437,818
1480,818
1506,818
1658,818
1683,818
2379,818
2665,818
3122,818
3571,818
3712,818
3918,818
4324,818
4597,818
5112,818
5585,818
6560,818
6893,818
7270,818
7711,818
7730,818
8016,818
8265,818
8435,818
8654,818
8765,818
9157,818
9323,818
9352,818
9473,818
10511,818
10615,818
11111,818
11370,818
11849,818
11980,818
12071,818
12293,818
12405,818
12426,818
13077,818
13194,818
13290,818
13429,818
13886,818
14175,818
14448,818
14544,818
14920,818
15055,818
15114,818
15206,818
15762,818
15784,818
16027,818
16219,818
16629,818
17534,818
17818,818
17995,818
18206,818
18263,818
18372,818
18728,818
18842,818
19005,818
19151,818
19493,818
19765,818
19770,818
19789,818
20077,818
20190,818
20253,818
20700,818
20903,818
21064,818
21291,818
21479,818
21586,818
22100,818
22527,818
22789,818
23687,818
10156,819
16027,819
7759,824
10820,829
294,841
464,841
488,841
637,841
766,841
779,841
837,841
865,841
972,841
1133,841
1183,841
1289,841
1377,841
1460,841
1664,841
1707,841
1823,841
1902,841
1947,841
2025,841
2081,841
2131,841
2139,841
2150,841
2490,841
2514,841
2694,841
2774,841
2856,841
2928,841
2957,841
3680,841
3712,841
3785,841
4397,841
4458,841
4509,841
4523,841
4889,841
5084,841
5581,841
5613,841
5781,841
5798,841
5828,841
5895,841
6005,841
6014,841
6328,841
6354,841
6433,841
6579,841
6580,841
6697,841
6754,841
6763,841
6770,841
6943,841
7255,841
7262,841
7283,841
7622,841
7667,841
7954,841
7957,841
7972,841
8098,841
8290,841
8435,841
8585,841
8896,841
8930,841
8939,841
8956,841
9352,841
9442,841
9751,841
9816,841
9960,841
10188,841
10228,841
10260,841
10356,841
10838,841
10974,841
11222,841
11561,841
11926,841
11980,841
12902,841
12929,841
13094,841
14034,841
14085,841
14799,841
14968,841
15178,841
15226,841
15527,841
15621,841
15628,841
15717,841
15858,841
16189,841
16246,841
16321,841
16502,841
16529,841
16532,841
16567,841
16909,841
16956,841
16961,841
17041,841
17350,841
18330,841
18570,841
18778,841
19109,841
19165,841
19466,841
19470,841
19602,841
19800,841
20140,841
20784,841
21017,841
21202,841
21479,841
21910,841
22432,841
22523,841
22525,841
22651,841
22791,841
22827,841
23016,841
23160,841
23497,841
23506,841
161,842
3129,842
3651,842
4509,842
